% Model,20260626_TI_field_CompactXY_X05_Y05_leadField.mph
% Version,COMSOL 6.3.0.335
% Date,"Jul 1 2026, 16:01"
% Dimension,2
% Nodes,328
% Expressions,4
% Description,"Electric field, x-component, Electric field, y-component"
% Length unit,mm
% x,y,ec.Ex (V/m) @ idx=3,ec.Ey (V/m) @ idx=3,ec.Ex (V/m) @ idx=4,ec.Ey (V/m) @ idx=4
-4.750054315260562,-4.714792284002344,392.9034819135777-6.199781513920129i,-526.3591879269079+8.305632587139826i,257.1472110068207-4.057628905173601i,-344.47873927726323+5.435668091566754i
-4.509569930730237,-4.438937427344177,399.01454520004336-6.296210430776682i,-1478.2227353265662+23.325469001419208i,261.16815699878134-4.12107702353984i,-967.4865292448558+15.266357706371366i
-5,-4.500000000000001,-55.455942918444634+0.8750615496401224i,-664.1733884646528+10.480258092335816i,-36.29383810532454+0.5726950177654544i,-434.6723301632301+6.858868911076115i
-4.055568100060556,-4.622870566580899,2468.597047647477-38.95298221020015i,-1635.0912412275368+25.800760027761708i,1615.9848477877422-25.499272587972975i,-1069.1693547198597+16.870851763264493i
-4.0367080448186465,-4.252731756168891,2151.4836893481065-33.94912343291594i,-3731.790686991704+58.88542092404156i,1410.7740651977122-22.26116940252564i,-2445.193015885232+38.58368061285947i
-3.5917588573475783,-4.57305447937118,4801.199556906248-75.76005209355931i,-1961.4966119020344+30.951241192477937i,3144.639546691744-49.62052775543108i,-1273.047233166988+20.087922520020886i
-3.603143032659244,-3.931359707687619,5846.117432519173-92.24823004818512i,-5801.990303728053+91.55193039716539i,3856.5915402965165-60.85470360759503i,-3822.177178396505+60.31166559815421i
-3.1476946008306648,-3.981152411716614,8081.939769672735-127.52816680711771i,-3886.8316997753254+61.33187520404808i,5379.019559497839-84.8777055004217i,-2508.5459959028567+39.5833526759591i
-3.2702817135208733,-3.5040292074535047,10195.908758038804-160.88533073763455i,-5872.669614351871+92.66720756723896i,6848.773293763061-108.0695387397784i,-3937.874374946692+62.13729803309775i
-2.856811142119096,-3.4798389949070527,10600.09978504265-167.26322294947198i,-3873.090840016614+61.11505267067641i,7228.323538050063-114.05861416529869i,-2512.4808878137146+39.64544291249949i
-3.0730613507732762,-3.03563741665075,12381.802435102407-195.3774231579648i,-3467.120190129822+54.70907907608771i,8489.123507980665-133.95328221009538i,-2375.1664289955575+37.478703032188385i
-4.61344003192662,-0.16549389530021477,-1071.8664966068511+16.913411046093415i,-17015.85865494271+268.5000535461427i,-733.6594274190624+11.576706150499376i,-10992.365390403836+173.45293915361003i
-5,-0.5,-319.1303613407945+5.03568587667678i,-20266.88231665243+319.7992588903953i,-201.5819933738385+3.1808430660121303i,-13104.044874247273+206.77397607462512i
-4.471183362850836,-0.5711783482462016,-4535.769138662096+71.5717191415409i,-17184.42145062199+271.159873457872i,-2954.456916692652+46.61955981288869i,-11174.872802750795+176.33279676064012i
-3,-2.5,10032.736881045663-158.3105762924682i,-178.18942980676525+2.8117224299189574i,6863.2395484912995-108.29780757109468i,-126.89599983172222+2.002342840314155i
-2.5372468196646016,-2.795824249754458,10535.387304977177-166.242098790249i,-3404.199373776662+53.716226296658924i,7358.844663305936-116.11815931261485i,-2371.294539748568+37.41760693994149i
-4.010119121164178,-0.7621461955287434,-6565.239975897635+103.59555287912741i,-11902.920573393196+187.8209543297603i,-4369.535701789428+68.94865511600807i,-7901.419639264015+124.67966731827403i
-4.155457860434781,-0.19377970513431628,-1807.0953618160524+28.514881984500075i,-13790.259721503046+217.6020351792994i,-1297.210602119852+20.469206003226255i,-8936.318034449785+141.00974387549874i
-2.5679989877133935,-2.3282988480389517,8019.440948400195-126.54197285720109i,-3367.3304237285097+53.134456357041934i,5488.521821434772-86.60558557921756i,-2493.0746662408123+39.33922436443029i
-3.0711783482458297,-1.9711833628521929,3532.065652331534-55.7338795538312i,685.4744312707371-10.816375784088166i,2166.357496255814-34.18382319342129i,397.127403801529-6.266432470301027i
-4.695757810226217,0.20803343022835125,850.3385705498571-13.417833114092081i,-17432.774631069777+275.0787378302728i,516.4577373580017-8.149393630194663i,-11211.962223975808+176.91804560330857i
-4.47118336285198,0.5711783482458883,4374.608881924018-69.02870685863343i,-16659.943218114066+262.883921220149i,2789.781405344489-44.021078918598164i,-10642.292742865735+167.92900254158326i
-5,0.5,286.4370104805421-4.519804390198715i,-19954.696218907455+314.87314933220387i,188.4789360791765-2.974084673353218i,-12823.524017352232+202.34752504300582i
-3.2621461955302204,-1.5101191211615839,-2511.8245272040854+39.63508593535804i,-1642.9858054280048+25.925331520350635i,-2019.7504012662878+31.87045108253278i,-1290.138491248421+20.35761233133212i
-2.736849892955404,-1.5293087767871272,1450.7341519866168-22.891715627673648i,-4454.392885968904+70.28765063528878i,664.9770316606688-10.492939100432826i,-3248.129071451787+51.25353044444296i
-2.9705039194686265,-1.1701978282726304,-1411.2407780239057+22.268533851256887i,-5311.558394217864+83.81320873552447i,-1309.1364592626876+20.65738888287433i,-3727.6792072103367+58.8205442367126i
-3.5857864376265325,-1.085786437627277,-6076.471063464036+95.88307231487545i,-6258.350211704317+98.75301629077202i,-4252.857680911824+67.10754586088024i,-4358.720345813903+68.7779952793394i
-3.5210194736543903,-0.5953672284455899,-3554.817304581644+56.09288699336787i,-8987.848137689192+141.8228580273924i,-2602.2545513006626+41.062017529265894i,-5974.308717444722+94.27101171113634i
-4.068858764458902,0.28580918677520606,1709.7006987366233-26.978052560717213i,-12724.520599751608+200.78531043684396i,951.5456196779875-15.01481970531836i,-8129.067466417479+128.27181362247134i
-4.01011912116503,0.7621461955282576,5813.632372772961-91.73563527066624i,-10587.763601018405+167.06856535749262i,3612.029017473144-56.995653541116404i,-6595.59799045562+104.07458415808951i
-3.694091281579509,0.4930330998735817,2130.5700269998947-33.61911837267244i,-9431.603234941611+148.82504756067783i,1117.6644168051414-17.63607478436745i,-5930.814325030388+93.58469626098379i
-3.585786437627587,1.085786437626223,4257.10903337397-67.17462965529865i,-4576.55116227371+72.21523503724256i,2409.8740695347933-38.026368802819775i,-2615.6980921429204+41.27414854829692i
-3.0856463098995492,0.959383736709868,0.9585889505154531-0.01512595924202742i,-4930.839062526768+77.80568581129849i,-418.8969932514022+6.609943547321659i,-2918.8501507859132+46.05770638271747i
-3.2621461955296036,1.5101191211626674,118.10488733732927-1.8636243528477507i,-346.25544482825353+5.463703440548784i,-376.55497735705285+5.941811908161867i,40.80746996030939-0.6439174238404348i
-4.623131558146787,4.710314164267325,-477.18868756144366+7.529751554718177i,-544.7638748437806+8.596047518469367i,-278.01214801637104+4.38686510875632i,-317.38622891212+5.008164512042185i
-5,4.500000000000001,52.79862123102066-0.8331306057002621i,-512.0172531528515+8.079325450203214i,30.761418870388297-0.48539675730035015i,-298.3099998902471+4.707153048697819i
-4.509569930729843,4.4389374273440785,-308.2953899655452+4.864716520765644i,-1186.8703191916381+18.72810245533886i,-179.62081402204544+2.8343088151386837i,-691.5009994975408+10.911471419534791i
4.158704686759773,-4.630577461093775,-4278.447813356756+67.5113428170642i,-3233.5693916593323+51.02378742159889i,-5993.616666757512+94.5756795818185i,-4529.05684682853+71.46580319846093i
4.509569930729843,-4.4389374273440785,-808.2523148428785+12.753737217443662i,-3105.311780359111+48.99995916821293i,-1132.281170893344+17.866718405424763i,-4350.183984932742+68.6432966197217i
4.036708044817469,-4.252731756168243,-4528.400454084855+71.45544571429446i,-8000.168121143593+126.23785919151942i,-6347.7455908065995+100.16362180664994i,-11212.584517676849+176.9278650250708i
-3.07117834824588,1.971183362852011,-4643.226734795833+73.2673356191533i,1101.4663404378516-17.380478845299496i,-3303.3964605936294+52.12561672848553i,805.8818162906246-12.716332170701738i
-2.6954786473445793,1.5732438734541765,-3568.6311050174077+56.31086048692102i,-2537.1925031503974+40.03537739511961i,-2649.22997460742+41.80326156103279i,-1320.8733459632288+20.84258992217582i
-3.0730613507736746,3.0356374166521833,-9928.695955398189+156.66887282782736i,-2647.606530818186+41.777644590818454i,-6016.21869902694+94.93232610771491i,-1600.5588584087818+25.255859718933152i
-2.7674153405698663,3.3589865044232114,-8587.422446144501+135.50438055286432i,-2866.341655190531+45.229153785709286i,-5146.945960153127+81.21572316297143i,-1615.8931921961034+25.497826317662675i
-3.270281713519922,3.504029207451866,-8228.271047829418+129.83718669364544i,-4706.861000256129+74.27144619798545i,-4863.250046140849+76.7391716325667i,-2778.632172716547+43.84515070843952i
-4.185727164528926,4.612633393992548,-1530.6364970590585+24.152526754839716i,-1277.5153967555968+20.15842746409516i,-891.8126852575127+14.07226979258212i,-744.2359756477827+11.743597744000548i
-4.036708044817469,4.252731756168243,-1730.1239470541962+27.300319181398816i,-3069.8094469862795+48.43975362081952i,-1008.5107164965206+15.913694799198916i,-1789.2273888513155+28.232936077728635i
-3.7102709181482605,4.441488414147109,-3468.152058720579+54.72536134413917i,-2301.2763045303127+36.31276114364166i,-2021.9971545239387+31.9059035026735i,-1339.515000437015+21.136744059561913i
-3.603143032659477,3.9313597076878475,-4785.157022058581+75.50691050646272i,-4879.645189219416+76.99787716624785i,-2797.7545423185416+44.146890242485746i,-2851.2100267116234+44.99038575528448i
4.617727062592957,-4.713902977687571,-1264.425825795805+19.9518818777271i,-1414.5465139256617+22.320696382985442i,-1771.2252208318794+27.94887265343841i,-1981.5430909612683+31.2675626200471i
5,-4.500000000000001,139.142213554529-2.1955807548456505i,-1331.7999494296382+21.015005177569947i,194.91762212480535-3.0756832810479864i,-1865.648230522871+29.438811167376116i
3.6831076205929074,-4.440921751091393,-9379.390777312956+148.00116626539818i,-5945.411150494724+93.81502542029727i,-13150.406518957214+207.50553504790966i,-8316.315002210731+131.22646753718337i
3.603143032659477,-3.9313597076878475,-12584.313974823328+198.5729339083451i,-12784.351697896549+201.72940931434914i,-17710.876144631253+279.46701307379016i,-17976.22863842225+283.65411642462794i
3.270281713519922,-3.504029207451866,-22193.09843335729+350.1937950090211i,-12686.5293537971+200.185831340335i,-31735.454247616915+500.76645190758404i,-18100.422600671027+285.61382273097564i
3.1955672526835803,-4.102641167013386,-16097.020709703997+254.00134134478697i,-7750.056415577516+122.29124634646286i,-22683.465105933265+357.9314872709051i,-10730.003295236194+169.31302250117585i
2.79791799334132,-3.371698075226224,-23893.433860248093+377.02406919172984i,-7390.769921885413+116.62192076313822i,-34807.01443397098+549.233831146567i,-9636.318451731928+152.05533101475413i
3.0730613507736746,-3.0356374166521833,-28066.171156811906+442.86736339634353i,-7544.423521189514+119.0464824897831i,-42029.61598592666+663.2021557999586i,-11240.87091649235+177.37420744893507i
3,-2.5,-26013.006281898288+410.4696519418235i,-62.71678917177875+0.9896333527664561i,-44591.62950323095+703.6291939254671i,128.51929007998356-2.027957387746634i
2.5992809986781777,-2.663821254213204,-24263.744001254687+382.86734132423027i,-4290.023367033306+67.69399811794017i,-38653.550940287394+609.9298723430014i,-2852.623274397498+45.01268595695458i
-3,2.5,-8686.22259857897+137.06338775649283i,4.738134624766341-0.07476492525559782i,-5542.497766418259+87.45729364825327i,11.376608832836306-0.17951607043717863i
-2.5755567571764804,2.6105785163118904,-8064.501432965481+127.25300030306045i,-1732.806765023027+27.34265244137934i,-5074.261109050034+80.06879976587784i,-868.1331318740316+13.698620629152098i
-2.5393022317389864,2.025737675188931,-5897.000280237842+93.0511308957931i,-1923.7709267069586+30.355952485603535i,-3963.8059043345056+62.5464820284631i,-920.3615172267558+14.522753254377026i
-3.19409312874427,4.102302737802361,-6096.765525775508+96.20330676956446i,-3036.5544524530565+47.915009733725185i,-3570.066145580398+56.333504567113664i,-1755.5533110245917+27.701579307384037i
3.07117834824588,-1.971183362852011,-15845.023076737882+250.02496969542904i,3849.4818298776277-60.742516637370805i,-38690.24416514993+610.5088694444651i,10296.423648222917-162.47139547545444i
2.5185815477752165,-2.116039672158765,-19374.990047308947+305.7257333086377i,-4319.011976654762+68.15142100757154i,-35055.52922511041+553.1552456388393i,1793.1846073497666-28.29537861444617i
3.2621461955296036,-1.5101191211626674,-2910.896359811515+45.93220032710212i,888.7576828743331-14.02406368555171i,-29807.66653280888+470.3471169125961i,16684.385622407048-263.2696077138347i
2.697240723864175,-1.5981085767550116,-12569.697703412972+198.34229790366135i,-5011.819089525888+79.08350211351232i,-30017.204301192152+473.6534973411079i,7007.601532673342-110.57575317871571i
3.585786437627587,-1.085786437626223,9706.210938042597-153.1581925686625i,-10629.997555468275+167.73499185184073i,-20657.86151669471+325.96867638942064i,20546.473756770953-324.21104428219405i
3.079262465810001,-0.9537005211283985,-3322.106152187322+52.420844450837954i,-11891.872362453063+187.64662018130517i,-21044.93193694703+332.07641568554317i,12768.113704135108-201.4731835027013i
4.01011912116503,-0.7621461955282576,16436.59531089008-259.35962507588727i,-30209.15754908538+476.68240457305785i,-13544.973897258697+213.73157184981307i,23896.422515894505-377.0712283870073i
3.6561445304691076,-0.5324168299793465,3436.379907408527-54.22401583456482i,-25750.917936482838+406.33405489647004i,-13075.501729679198+206.32358235660035i,18161.70691919118-286.5808525551964i
4.184973675120752,-0.3184056148543717,4735.2582341901425-74.71953753361962i,-41939.106474106164+661.7739699373989i,-7059.472510078803+111.39424612069725i,23063.85211445721-363.9337663346929i
4.47118336285198,-0.5711783482458883,13351.69184406173-210.68169686640977i,-51289.46452847538+809.3170172313826i,-7606.201373540622+120.02129998213218i,28452.523237127192-448.96376771867364i
4.700661355396367,-0.22047228153868229,2322.7091792687834-36.65095906427623i,-54926.884080032745+866.713318186142i,-2323.9489957517335+36.67052262547927i,27476.70400311923-433.5659249241621i
5,-0.5,950.9185698543733-15.004925234836719i,-62556.477367787214+987.1037285579941i,-307.73149344089325+4.855818571491i,31639.2797778573-499.24887640317866i
4.471183362850836,0.5711783482462016,-14950.570878941808+235.91104997662856i,-56117.861737096486+885.5062319719574i,5986.4459785279805-94.46253041828686i,23171.62405257512-365.63434294044424i
4.010119121164178,0.7621461955287434,-23673.31364321349+373.5507040645992i,-42435.6773730855+669.6095611743249i,6201.108840832341-97.84978175787244i,11743.353922062865-185.30308818528525i
4.069093966972013,0.13112722892447284,-7220.694208183784+113.93822791155509i,-41792.61060531439+659.4623529092896i,-2483.8113172463472+39.193054267963646i,18688.69645751378-294.89643169386903i
3.5857864376265325,1.085786437627277,-29137.79562337276+459.7769553533385i,-29526.204359430296+465.90581247092905i,1066.7212306850415-16.832221832921732i,1654.8639662841815-26.112761781176687i
3.5621799412635005,0.47476706914057587,-16694.84691409253+263.4346806281479i,-31783.976301937877+501.53210084998483i,-2918.0921548614183+46.045745661227556i,9811.984915778905-154.82724255677158i
4.58912939919267,0.16348284220540504,-4387.561156332522+69.23308598770684i,-53867.75928344261+850.000963531406i,333.11809700671193-5.2564039639278235i,24974.417443703194-394.08134240524856i
5,0.5,-976.4464719182579+15.407740232897595i,-65024.552584865785+1026.048476594467i,635.8408169469621-10.0331870908758i,29750.574694664334-469.4462419165386i
3.2621461955302204,1.5101191211615839,-31919.019481553274+503.66300130542686i,-18232.026741522837+287.6904572154298i,-5117.155969946994+80.74565496790706i,-2566.852274818353+40.503390819681954i
2.996935621683732,1.0328876484981582,-23318.928960556426+367.9587261221932i,-20497.42682430996+323.43711307726215i,-5823.5886904275685+91.89273999735497i,1782.1420961406257-28.121134404322827i
3.0711783482458297,1.9711833628521929,-31851.73060620681+502.6012231724144i,-8587.860320748048+135.51128995172485i,-9116.022396244342+143.84537102439378i,-2287.9988757369283+36.10325127321062i
2.733782646792165,1.6990886554597011,-26179.589836178744+413.098240610272i,-11632.22648296713+183.54956378474054i,-8047.5361904822785+126.98529894235836i,-870.2403936959469+13.731871958017155i
3,2.5,-28900.008429749305+456.0248159217679i,-73.50713438280475+1.1598985345402113i,-10507.055042279002+165.79503266173788i,36.724338186296485-0.5794880510850504i
2.6410336493209745,2.3828527023205766,-25161.020012418863+397.0258191259345i,-3434.622499843378+54.19628499623077i,-9217.933972452209+145.4534746307951i,-166.94829723580625+2.634344093719028i
3.0730613507732762,3.03563741665075,-23426.033312849693+369.648768623621i,6259.315005090222-98.76824015228135i,-9512.022535496959+150.09401593557925i,2570.2551377382697-40.55708595753913i
2.5679235210362936,2.7750471633987774,-22466.000275739945+354.5000225569751i,-320.79663800697017+5.0619787240211735i,-8849.58156643919+139.6410943834043i,633.6748772443437-9.999009860219i
2.8435450908335094,3.4604466926302324,-17916.257888483564+282.707813925502i,4829.558684638119-76.20754213616911i,-7538.836805324249+118.95832746101999i,2268.3182669156986-35.79270305878244i
3.2702817135208733,3.5040292074535047,-16622.72393757684+262.29662327531895i,9468.424845156405-149.40607050607832i,-7093.2446606000285+111.92715041937126i,4054.186699729773-63.97263682294414i
3.1390074544558697,3.977744259156109,-12784.338214291392+201.72919655113222i,5723.651353408268-90.31578870242757i,-5529.625528107909+87.25417744087083i,2552.6201970219-40.27881716004922i
3.603143032659244,3.931359707687619,-9110.768402624699+143.76246615335404i,9020.08116688289-142.3314759138159i,-3966.4743396405756+62.588588338660344i,3932.0110890427604-62.04477889486009i
4.0367080448186465,4.252731756168891,-3313.0127440925767+52.27735591994527i,5750.519840408701-90.7397573274501i,-1449.7679261978385+22.87646916369249i,2517.7934989214737-39.72927273242177i
3.595391512838228,4.557619518750758,-7379.614869501832+116.44590072072465i,3108.2167181817736-49.045797346377036i,-3231.8029437942+50.99591393275896i,1370.7424345943582-21.629494258860177i
4.057966893371924,4.618623894557325,-3774.4886312000717+59.55916889872428i,2540.53331740184-40.08809344218954i,-1653.809977269196+26.09613046609354i,1114.0587952609385-17.579180236918422i
4.509569930730237,4.438937427344177,-612.8902046306175+9.671040180705177i,2273.421939438078-35.87323595304656i,-268.56800373326405+4.237842170968861i,996.2536582914872-15.720285765267477i
4.7493901813053485,4.7137058470364,-605.017409150576+9.546812185474892i,813.7464168370352-12.840430854819942i,-265.13316599190875+4.183642489601425i,356.6127928364949-5.627136185942959i
5,4.500000000000001,85.31424774238258-1.3462077084582234i,1021.4128501588712-16.117282737347523i,37.38746816501953-0.5899518448195522i,447.6194699454063-7.0631670188313365i
-5,-5,-3.2178442578442628+0.050775654225162725i,2.832588940538699-0.0446965561820889i,-2.0974174867442343+0.03309599114618322i,1.8464441967516905-0.029135783029687445i
-4.420360695475163,-4.999999999999999,1269.4846422361297-20.031706969866832i,-10.520858788680925+0.1660128475059537i,830.8650209509942-13.110552170123583i,-7.0128770550800255+0.11065899775860544i
-3.716795874311498,-4.999999999999999,4133.563300958146-65.22515202729862i,-45.498514823731966+0.7179393008758174i,2703.4801614167372-42.659297001770334i,-30.955951367019832+0.48846636353861567i
-2.97344603342568,-4.999999999999999,7136.482371248647-112.60941558507761i,12.00894851789053-0.18949401176683978i,4613.691311217786-72.80128433292634i,6.664548581367853-0.10516258316869198i
-3.213956229506129,-4.353402648473025,6779.678220112309-106.97925987984475i,-2509.173585811304+39.593255668656866i,4455.808077851676-70.30998151521449i,-1596.0773663062514+25.18514445890628i
-2.7537386232674796,-4.28144664358971,8484.99553194155-133.88814522170972i,-1884.753744473315+29.740284729342648i,5571.348690648904-87.91254394493183i,-1080.6771833771968+17.052438403892243i
-2.888974111803509,-3.813403382717027,9343.166853325058-147.42957445051525i,-3444.403952685988+54.35063046096438i,6281.4918231405945-99.11817705261518i,-2168.5947010431323+34.21912494442081i
-2.2300845250692607,-4.999999999999999,8745.83105183854-138.00397343110765i,41.17330917157233-0.6496901473725908i,5395.703670511392-85.14097077496434i,29.742902733628096-0.4693251829712608i
-2.511042712732379,-3.7914382104881814,10193.532241340463-160.84783072814346i,-2490.495065750627+39.298519814413226i,6908.622573605837-109.01392451355196i,-1396.5424034884272+22.03660230846928i
