% Model,20260626_TI_field_CompactXY_X05_Y05_leadField.mph
-4.999999999999999,-8.881784197001252E-16,18.853950051406475-0.29750403438689926i,-17739.094785864174+279.912286323622i,10.40300118229546-0.16415312510298463i,-11435.158849381849+180.43995461114721i
-1.4867230167128396,-4.999999999999999,8201.77626426987-129.4191148849446i,14.76210528605346-0.23293717585215745i,4120.386328286263-65.01722729427843i,12.925728175522332-0.20396024542120963i
-2.016015973327011,-4.302300085151734,9880.112441901232-155.9022540964629i,-288.07108912795525+4.5455891720999i,6302.070143033794-99.44289060984828i,365.36724528985934-5.765276199908349i
-2.01174440780386,-3.616113419440029,11861.059528647505-187.1604121271173i,-1761.2167377345606+27.79094478729911i,8306.686870828496-131.07454139321985i,-607.2449995527918+9.581962227224453i
-2.540695821765442,-3.2546867572258,11037.117419182234-174.15909935199477i,-3308.8221947398683+52.21123156216591i,7671.870519829749-121.05751976113868i,-2119.175844424417+33.439324999116415i
-4.394165656352484,0.13448269819608374,729.7102592362382-11.514390642930357i,-15306.104676477542+241.5211602632362i,388.64372260509697-6.13256506449643i,-9839.939758079016+155.26835321750605i
-1.1480777591044082,-4.38400846713139,8656.997404669477-136.60223170856594i,3235.029791965751-51.04683166334659i,4266.50298388752-67.32286056548124i,3866.403751515006-61.00953442106743i
-0.7433615083564211,-4.999999999999999,3516.560013860629-55.48920986985195i,77.84169385603552-1.2282952857281089i,-1336.0504202077282+21.082075059543666i,79.06409841261727-1.247584097155747i
-1.4446186795304075,-3.783811602588851,13221.136352571863-208.6216094405105i,1358.6965592951362-21.439417564612068i,9215.183054776013-145.41006679825253i,2507.1947833657223-39.562031351782814i
-0.4040146222101551,-4.395806360121189,914.3830188985581-14.428416133130312i,8418.6423538832-132.84113183127067i,-4295.47233057417+67.7799794975398i,9113.622230735496-143.8074978508944i
0,-4.999999999999999,-6158.819114111243+97.18247521051804i,261.7377065152493-4.130064173635371i,-11860.245329142641+187.1475645467932i,266.05375512505515-4.198168834487963i
0.2941442688447066,-4.476156205589442,-11270.743217098512+177.8455744527778i,7485.84676259133-118.12217633872793i,-17328.540301592868+273.4339825691039i,8104.281512100504-127.88070611528708i
0.7433615083564202,-4.999999999999999,-15638.388248391528+246.7643959212446i,4.504117754525699-0.07107227926674871i,-22190.304569522228+350.1497095117782i,12.10624135818216-0.19102923448273637i
-1.6217046588960602,-3.3210313148678834,14434.75838410168-227.7718378867176i,-2244.3516142167455+35.41452364018214i,10726.03306709519-169.250374680105i,-790.2053194992011+12.468966444799161i
-2.0363435012841413,-3.0727823445393945,12176.123440022988-192.13193185998423i,-3912.3846241881934+61.73508503977981i,8814.025653960416-139.0800433898677i,-2530.581957722107+39.93106694935985i
-3.7702168651907835,-0.33122722797542054,-2688.7752422250865+42.427262188217355i,-10930.273450028073+172.47316554043033i,-1967.0352493445157+31.038637572526387i,-7143.647058447328+112.7224700559323i
-2.511809363015176,-1.882681713445134,4735.010628973044-74.71563047168422i,-4611.221229895944+72.76230792975812i,3040.3595365652654-47.97505168099915i,-3447.20532910604+54.39483450226046i
-3.7610725125286857,0.05496697047190131,-344.6932729718974+5.439053304723605i,-10901.374133097714+172.01715163595154i,-463.09643951825274+7.307384324763082i,-7011.867718067737+110.64307102790194i
1.0701443505810149,-4.454735835954433,-19805.371720305888+312.51689822062i,2932.2929846092907-46.26982624540191i,-26775.332806588824+422.4987077097269i,3451.4674653150964-54.46208845773458i
1.4867230167128396,-4.999999999999999,-19743.038655005144+311.53331980061256i,-103.82783775848414+1.6383410654174593i,-26932.57706811866+424.97992793474214i,-91.70486455057107+1.4470478123710109i
-0.7570493736439118,-3.784334191519276,15505.701794112532-244.67068317945248i,11274.316044864545-177.9019515340735i,10812.209556274442-170.61018804176328i,12614.608181807287-199.05095834202987i
-1.1138527351520588,-3.2840342559628333,19847.939765772466-313.1885964710065i,-125.22702589369146+1.9760074316375078i,15728.463272634142-248.18572583018366i,1607.5618211245892-25.366362274369937i
-0.06974336100089604,-3.7303392964870303,-5965.802413482127+94.13678733163586i,22765.587693877977-359.2273325002i,-11515.9729170503+181.71515217456462i,24342.606168663413-384.11173907113425i
0.6490132975327333,-3.9115396667137863,-24186.73814354035+381.6522350319655i,11702.763032878624-184.662588276315i,-30773.89226221209+485.5935799529434i,13029.42405874769-205.5965043193918i
-1.5112594848433922,-2.87163830825571,15377.7171299589-242.6511618684667i,-6480.449125647098+102.2576040694796i,11863.099679243654-187.19260448105206i,-4639.73281547191+73.21220366579604i
-2.0068895950895334,-2.5848755811788267,10788.303718741146-170.23296825004138i,-6012.379862599893+94.871751569169i,7809.614698103284-123.23104035695235i,-4439.515592516079+70.05289585919313i
-3.431547974817402,-0.1515227067729796,-1555.8361987787503+24.5501629481145i,-9348.6784926346+147.51654481620105i,-1341.7432387806718+21.171904325438238i,-6072.903452968293+95.82677755899404i
-3.452789315276179,0.21597904236743637,-47.497820213687376+0.7494871419195533i,-9035.108743077177+142.56860206151023i,-361.62635997936013+5.706247271270831i,-5758.915894128324+90.87224202418064i
-2.062097932431417,-2.051840575461929,7081.218234466073-111.7373806213313i,-7440.179305884164+117.40157123615911i,4796.136863201474-75.68016582049881i,-5666.008903195605+89.40622537781663i
-2.231470437444127,-1.5907813863805016,3517.393940825486-55.50236873766145i,-7353.945227000067+116.04084914347943i,2025.6076722500973-31.962875308951197i,-5458.791046826004+86.13645177078463i
1.4017259494136338,-3.917258360584961,-24469.34473804082+386.11159775321653i,1143.4686334506453-18.043249860954536i,-32136.87681050073+507.10065941448426i,2087.91368895384-32.946026918306224i
1.8535985285886973,-4.4837133644385,-20781.996918446464+327.9274586462124i,-529.5144123444867+8.355420137832994i,-28311.73414201199+446.74220015962356i,-461.6720679636613+7.2849085951416255i
2.23008452506926,-4.999999999999999,-19200.962276060076+302.9796793570581i,20.094029715158587-0.31707174841055047i,-26405.222092905402+416.6585824209007i,54.04498844754804-0.8527975335452235i
-0.5130153535502933,-3.1208594199925557,43429.630507220114-685.2935460468492i,13449.360365991255-212.22284761874013i,38708.86170822837-610.8026431184752i,15692.851219090984-247.6237889642756i
-0.8881736779825952,-2.7130796166222853,27047.873507667162-426.79923666434206i,-14108.689252028058+222.626662365643i,23079.48039763993-364.18037127872805i,-11626.426276951403+183.45804000933663i
0,-3,-17111.237834699878+270.00507985078394i,-7096.026541618572+111.97104683494709i,-22521.15103605432+355.3702685079967i,-4385.289249562833+69.19723666022037i
0.40270950282882706,-3.3697189410423127,-35255.720568587836+556.3141450827503i,28330.26662635022-447.0346316576764i,-41472.352793471466+654.4088765392237i,30535.693439626473-481.83494526305185i
0.9963106136794428,-3.3421330907291757,-35115.9415435864+554.1085158248602i,3200.8108615987694-50.5068774463904i,-42475.3838027606+670.2361048421794i,5415.913931880437-85.45987658922682i
1.7155805744834525,-3.4197678398632196,-26010.493725415552+410.43000530606804i,-3065.5206993997563+48.37207975376282i,-34824.378502635656+549.507825745398i,-1667.4361612907499+26.311143485034943i
-1.401565904633506,-2.252708971547422,11321.905718544514-178.6528880686594i,-12351.761503336604+194.9033952554367i,8304.866320196228-131.04581419513173i,-9915.867149630058+156.46644195993082i
-0.6702644859293456,-2.1863839832680334,10962.306467429793-172.97862736061393i,-26081.760876926408+411.55455825311236i,7255.3523512340735-114.48511264147442i,-22755.24816737071+359.06418096743647i
-3.0699464285626448,-0.7691239274828877,-2236.2583835757637+35.286817310187494i,-7160.533404469715+112.98892647774983i,-1865.7333189168276+29.440153811239423i,-4849.0005646161035+76.5143233525052i
-2.485976029370757,-1.2110996011781296,773.6724142009383-12.208087105840756i,-6921.289742629335+109.21380485048014i,55.10666187416549-0.8695501040546484i,-4935.973978663562+77.8867117110492i
-2.674654942169101,-0.8979107907253164,-852.6103801925113+13.453680908961587i,-7177.385791745948+113.25484705088772i,-1055.9620675521176+16.662448685654887i,-4952.545008466412+78.14819263185454i
-3.052952109318224,-0.34870928702354925,-1815.542230904374+28.64816851727581i,-8186.423917331431+129.17686404948788i,-1624.4968760283907+25.63358729312866i,-5391.111542557897+85.06850974748819i
-3.2859239857426985,0.5535128120155965,567.3353838214389-8.952212405124612i,-7374.210764474842+116.36062718156661i,-10.055130210317051+0.15866392961375672i,-4589.549954535852+72.42034819016112i
-3.091310821712601,0.12990503624908184,-1002.7935754885548+15.82348173984989i,-8125.2945562399655+128.212279360642i,-1089.7652939331601+17.19584334280243i,-5195.03037367846+81.97446639587325i
-1.6551102048515756,-1.66336182181041,4937.467446919404-77.91027774523441i,-11373.085848882167+179.46047985787257i,2856.9003369853112-45.08017544173405i,-8757.976479000246+138.1956209940865i
-1.923921252877637,-1.2047073504656973,1639.5353717182588-25.8708857439514i,-9755.801569593308+153.94070301943648i,372.9455001210008-5.884856520201235i,-7110.651468769662+112.20181942202271i
3.716795874311498,-4.999999999999999,-8891.747621062255+140.30644945915526i,-102.98098185405979+1.6249781866953725i,-12447.696507532535+196.41719213668068i,-149.07725498907803+2.3523497555385973i
4.420360695475165,-4.999999999999999,-2699.7413743968355+42.60030118290464i,29.669832550852636-0.4681721792737032i,-3782.3413436274277+59.68307999542291i,41.05523413250921-0.6478269940143946i
2.1215329448405074,-3.908938561182323,-22368.438033668717+352.96054883711804i,-2919.740955393822+46.07176274564563i,-30804.7663910141+486.08075520543116i,-3014.8044519576993+47.57180775867255i
2.667787392158673,-4.422231128763818,-18254.180987345382+288.0400379395176i,-3099.781402304833+48.91269311633285i,-25412.371230966957+400.99199074311974i,-4051.3990822965425+63.928649890217976i
2.973446033425679,-4.999999999999999,-15449.834660791772+243.78913329163956i,-71.39351729652844+1.1265469234001557i,-21516.90510114936+339.52386940682317i,-105.63700167417603+1.66688858794123i
3.2212826706411035,-4.558465294610062,-14018.605142408493+221.20518909490278i,-3764.129300893293+59.395704873859074i,-19620.808778314793+309.60460558748616i,-5191.868482224721+81.92457364335242i
2.339220368226236,-3.4274184462563433,-23711.039982506827+374.1460030927272i,-5118.886885831285+80.77296778338177i,-33726.35936665298+532.1817417208083i,-5305.836528693573+83.72292112613711i
-0.1744527178536538,-2.5412706085922023,15229.431981926378-240.31131108607616i,-60669.8602980601+957.3340416725893i,10442.316527413192-164.7734976889803i,-57335.17219816997+904.714661626192i
0.45935633749298344,-2.761034067935448,-55512.246607969355+875.949988123372i,-27282.24315489969+430.4974492616343i,-61647.48926291474+972.7604409354533i,-23869.568565180736+376.64748913582224i
-0.185664168640722,-2.0655572856113755,-207.6136747224169+3.2760193834568554i,-33899.333335531635+534.9111673024375i,-4448.329012650551+70.19196634784589i,-29803.532568364426+470.28188543076465i
1.3085177308745872,-2.8125333637157586,-30196.72741793852+476.48626455176617i,-9157.689819075129+144.5028579892656i,-38520.52154732182+607.8307482341817i,-5715.598061187775+90.18871257674131i
2.0837571027355266,-2.974161014277932,-24830.382630325043+391.80855935686685i,-5848.6083375399285+92.28753503683554i,-35566.892972453796+561.2242591589389i,-3976.6461936932283+62.74909410055104i
-0.432017437250923,-1.6776863478106083,-381.7215189337644+6.023336838396697i,-24297.997689075826+383.40784399297905i,-3713.6017925242854+58.59841106825778i,-19995.588055521435+315.51839801128773i
-1.0172305437889875,-1.6977659739542463,4593.806782934245-72.48751839156805i,-17628.90727023225+278.1735933521272i,1897.2025205113994-29.93671895583508i,-14200.13308991841+224.0695913337223i
-2.6207226098637886,-0.5222320291771615,-1360.302217106245+21.464753882741814i,-7957.675842350854+125.56735649383741i,-1470.6789141890015+23.206432024169885i,-5333.806025958563+84.16426303344699i
-2.2315159486651766,-0.814342306797375,-339.4867866247441+5.356898069936325i,-8611.139360825138+135.8786192551767i,-929.0640625790165+14.660074205416947i,-5975.024649729482+94.28230869359231i
-2.6391991360319125,-0.04060449204053536,-1704.9422855176526+26.902967651388774i,-7956.735484804037+125.55251821523252i,-1705.701427657293+26.914946459468712i,-5135.513314370511+81.03532286305996i
-2.8242715456604492,0.4486623914319183,-1285.3993818415765+20.2828320245992i,-7066.9668800061+111.51250278746336i,-1338.6157271975935+21.122554066689872i,-4399.706459185986+69.42473158917437i
-1.3113774284134865,-1.1906680432908037,1021.9486255721778-16.12573695232331i,-13562.935970308454+214.0150025995233i,-698.0088096747968+11.014160764607986i,-10100.544562694748+159.38054087801558i
-1.628077699563771,-0.7579912325126668,-799.184145410456+12.610646937495451i,-10989.934087648291+173.4145746529799i,-1726.2509999119509+27.2392063961881i,-7670.394697053602+121.03423216204568i
-2.7863652501369476,1.2017465878822238,-1937.7738796320905+30.57691069210002i,-3911.3290288544786+61.71842837793331i,-1676.0354107058215+26.44683448807816i,-2220.176257706298+35.03305100051277i
-5,5,-1.0796696745819645+0.017036540516073728i,23.072485399141442-0.36406999440168875i,-0.6298566465993645+0.009938760471641217i,13.44102879219281-0.2120913803782969i
5,-5,-1.8571804885432357+0.02930519528217701i,62.34796428133268-0.9838135169861744i,-2.612502810166916+0.041223728921977454i,87.32131801565993-1.377878074704313i
2.7397243474002786,-3.7938439191011124,-20908.4368110808+329.9226043882636i,-6340.606680990342+100.05097408741437i,-29678.039651078576+468.3016823922871i,-8279.094500160389+130.63915031762772i
2.5768092465563295,-3.0961012678872506,-24496.893750129486+386.5463046564134i,-5897.8679299118785+93.06482188775638i,-36493.784387954496+575.85005029534i,-6376.622662529975+100.61928469508192i
0.9265732610361659,-2.3008894383536234,-27986.18985949253+441.60530645001484i,-19600.50360496135+309.2842021189905i,-34984.5697308306+552.0355473385421i,-14698.473904915863+231.9331107848618i
0.35348940167218956,-2.151487652431472,-20301.577806825524+320.34673293552476i,-36278.71492324642+572.4563830134613i,-25663.732731936423+404.95832461072774i,-31650.415106321638+499.42458521399976i
0.028663146586982796,-1.7410592401116136,-7382.413037754726+116.49005413905101i,-28140.61379026054+444.0420235455711i,-11507.677661213462+181.58425800803502i,-23182.05784903367+365.79898199654986i
1.3911320413806434,-2.179444108159426,-23779.64620462905+375.2285681684578i,-14225.923142087238+224.47654290335853i,-32302.515032452215+509.71433130522246i,-8505.682630796282+134.2145752457747i
1.972985921868206,-2.4194095019255952,-23033.24484681882+363.4508019914433i,-8116.126251788682+128.06760901011705i,-34313.210806921554+541.4419058025059i,-3475.198974962875+54.83655745988593i
-0.029207254194115462,-1.3186706448762602,-7074.210296478125+111.6267995590742i,-21792.738835861677+343.8763604589637i,-10320.153946469569+162.84584536240308i,-16276.521043451632+256.83374905339156i
-0.6330478016550882,-1.2157866759981992,-1937.1102213725105+30.566438562424405i,-18299.74184651949+288.7589609968756i,-4273.382073108855+67.43140847138112i,-13802.83658074634+217.8004904819995i
-2.0557431581460044,-0.2921128367252779,-1884.470201935837+29.73581059800605i,-8987.795048189011+141.82202030689328i,-2126.802965863479+33.5596764051948i,-5921.734602152037+93.44142367461184i
-1.4923971697170058,-0.30584992382565024,-2778.858952328086+43.84872915481166i,-10656.680404943174+168.15603122796887i,-3177.942550753487+50.146029204106284i,-6973.5479652171825+110.03840828939732i
-2.5646221760641015,0.7974127962118925,-2299.2979814781297+36.28154439129511i,-5977.238154122683+94.31723646657701i,-2014.0387282500499+31.780324304817366i,-3568.6443786687983+56.31106993718777i
-2.2789268445118345,0.2923644594456057,-2554.9240836605386+40.31517111067391i,-7694.39520406666+121.41294578142826i,-2371.7632042757273+37.425002185343146i,-4787.080524299818+75.53726221925383i
-1.015398041033064,-0.603875578585373,-3064.919906228168+48.36259959750923i,-13268.08991315319+209.36250849155294i,-4074.772380456196+64.29746652972518i,-8982.402565680533+141.7369301641141i
-1.1418062024103202,-0.08718970029549242,-4405.013542390947+69.50847418210085i,-11103.14276655328+175.20093977061688i,-4539.522254041435+71.63094105332775i,-6877.025144421315+108.51533601443518i
-2.3770372459681237,1.1771293281783655,-3583.125217658415+56.53956889939308i,-4939.709246077332+77.94565199265055i,-2780.137243101479+43.86889981724838i,-2785.3388097195325+43.950977421686424i
-4.420360695475165,4.999999999999999,-1038.511235103729+16.387085006292484i,12.302855180333912-0.1941316827959175i,-605.1048837696435+9.54819248254656i,7.107347754761577-0.11214968879645919i
1.8616219393785731,-1.9324850030537686,-19703.696986382478+310.91253184356066i,-10707.757056672443+168.96199018675222i,-30302.248470272923+478.1513235286066i,-3276.4303316596197+51.70010737220455i
0.8991594825146971,-1.8689637822933156,-20382.105848424897+321.6174171789721i,-20832.950634589844+328.73147775512433i,-26729.968649151793+421.782888487918i,-14663.485089213771+231.38100823864715i
0.4483449032418705,-1.5676304239048824,-13336.128755840524+210.43612065978382i,-23314.19756828173+367.88406758718656i,-17945.907541339253+283.17566768127347i,-17250.537249894904+272.2031411533256i
1.3779339126116292,-1.7423835596144919,-19285.73846896508+304.3173968825571i,-15419.59010477309+243.31189232043926i,-27108.268676597643+427.7522362408194i,-7871.294092661112+124.20430424432719i
0.41765230496158817,-1.016652274875422,-10859.306382032773+171.35334773145382i,-18759.84965241766+296.0191864739358i,-14055.220298941198+221.78295432491674i,-11724.297367101792+185.00238716682247i
-0.2090025382601593,-0.7058667134773694,-6740.6662044127415+106.36367364838262i,-16467.1497680751+259.8417561018036i,-8434.206483813523+133.08672447541906i,-10662.016596557414+168.24023313415682i
-1.620960747431868,0.21191972899055872,-3873.422377484975+61.12028413325743i,-9078.741298643079+143.25709764338393i,-3615.8662745987117+57.05620315923917i,-5542.616890241167+87.45917335080439i
-2.0269182904853644,0.7101090547275388,-3813.4093304290923+60.17331421097523i,-7020.648979499786+110.78163407150821i,-3171.3484902479563+50.041978880540604i,-4117.881644136741+64.97770487921946i
-1.8908024490072268,1.1465884948932419,-5020.0762160469285+79.2137946222692i,-6046.2768874965695+95.4066263106891i,-3795.0691505059585+59.88391716136192i,-3311.725135129442+52.257038222049914i
-0.6341010617939469,-0.09484471111432474,-6172.516109930089+97.39860559720587i,-12505.013389577603+197.32161819065712i,-6362.52983168374+100.39690826884703i,-7369.725801225174+116.28985714890537i
-1.0180387322639306,0.3490009902691209,-5871.18171198284+92.64372935941208i,-10070.95631415931+158.91365604563325i,-5282.139251534018+83.34899229214294i,-5693.812078103947+89.8449428180075i
-2.199282678534496,1.5271777809411002,-5013.899266146102+79.11632605409692i,-4266.229389654502+67.31854341242335i,-3586.4722792744633+56.59238352611708i,-2260.0369116526417+35.66202823498153i
-2.4951798261293994,3.0326322438360265,-8479.665293551427+133.8040372538291i,-2401.6327492248965+37.89632570659486i,-5173.8116988657175+81.63964842171184i,-1262.2113605011473+19.91693894228335i
-2.190819508443906,2.7331127693550106,-8117.0042970156155+128.0814640376634i,-2585.4320844016793+40.79656908174984i,-5033.8191070445755+79.43064920737865i,-1250.4123130722844+19.730757043933046i
-1.77634717364757,1.4989351914432738,-6072.171470455781+95.81522731355791i,-5332.814328544389+84.14861464249653i,-4306.733069753248+67.95766721427091i,-2744.0830054013086+43.29998555032635i
-2.3420325155814075,3.4346159199441213,-8427.38543285378+132.9790923785058i,-2460.812457852444+38.83014604781723i,-5021.899657705953+79.2425674390392i,-1278.2188172950653+20.169527018714803i
-2.745665312055511,3.76839589781917,-7763.645873321127+122.50567984674029i,-2718.7516586816414+42.900272077811756i,-4583.899604450299+72.33118905153856i,-1524.3669039333217+24.053596332095022i
-3.716795874311498,4.999999999999999,-3421.2105806338586+53.98465294761502i,-40.210867054197706+0.6345033874666708i,-1992.1976323077397+31.435684898198815i,-24.1473470982055+0.3810306679371571i
-3.1990801427426314,4.555184417012628,-5475.949932899134+86.40720871128879i,-1494.94373271972+23.589316320929527i,-3187.9705751192205+50.30426541973718i,-859.5113749947734+13.562574471818532i
2.182202208099807,-1.5607058535997238,-15600.99650938907+246.17437668520256i,-9678.229471654611+152.71666179574655i,-27695.23823523278+437.01426415957684i,1089.907337263435-17.198084701447517i
