% Model,20260626_TI_field_CompactXY_X05_Y05_leadField.mph
1.7557652330769487,-1.5395624798549077,-17021.674437065794+268.5918231031807i,-12702.50141201078+200.4378608483681i,-26156.50911750007+412.7340406996561i,-3206.2555048197682+50.59279065395599i
0.9889288565017355,-1.285560373899226,-15128.455132747655+238.7179569121037i,-17836.495996206548+281.4492190592876i,-20367.347604343635+321.3845409306206i,-9720.383320330115+153.38182426893795i
1.487539688281418,-1.306704898549706,-15982.680694775674+252.1971244225957i,-14820.383707873629+233.8567744262795i,-23017.958017589335+363.20958498618586i,-5089.978584148895+80.31681210490459i
0.44565754682552106,-0.43719611862894725,-10536.38333768441+166.25781558952085i,-15553.443159797685+245.42401332297985i,-12010.987613319177+189.5261874652076i,-7734.066153444967+122.03892959149664i
0.8611923156546772,-0.7849893744658468,-12658.037661043552+199.7362495011069i,-16561.92074275167+261.33718529472935i,-15862.863919247407+250.30648749987373i,-7703.398458712717+121.55501174492505i
-0.011468237866633276,-0.028346770033577988,-8826.02347377772+139.2693617974136i,-13414.312393348948+211.66981161146165i,-8897.588386825546+140.39861324307984i,-6813.50964470311+107.51309948784672i
-1.3954273254384586,0.8311439257543077,-5770.291329354785+91.0517395758047i,-7892.005160043533+124.53111247739498i,-4613.015491450002+72.79062030194383i,-4302.48282843399+67.890600953032i
-1.4868834742017518,1.3013696116364541,-6418.953230283676+101.28723568944093i,-6426.005991373602+101.39852403338134i,-4684.244765108129+73.91457555915704i,-3289.711372057545+51.90967423159204i
-0.46720508710478353,0.42090392627938306,-7843.5564392839615+123.76662069463332i,-10956.534137708179+172.8875434564189i,-6927.343079483835+109.30932287883486i,-5556.186955142218+87.67330084365994i
-0.84836459227842,0.7800715543646535,-7264.94151973997+114.63642397458462i,-9082.172296296092+143.3112367304737i,-5858.2711827895055+92.44000894481448i,-4608.827824034379+72.72454141940948i
-2.113473591193463,2.3154069180499035,-7329.997414632361+115.66296701402098i,-2997.31928831157+47.29590235358379i,-4710.608408929179+74.33057806136632i,-1440.500137047163+22.730229004225976i
-1.9302302592677985,1.8890156290231366,-6576.690541079297+103.77623593642413i,-4094.7571651962935+64.61281445790019i,-4420.56769991352+69.75390946764617i,-2025.678415041565+31.96399158781465i
-2.0250410795842337,3.0134954741882964,-8465.584843108769+133.58185618296122i,-2673.2168923045588+42.18176074915095i,-5131.789483445003+80.97656304239827i,-1275.039158891256+20.119353914367895i
-1.857796836971096,2.619286951716269,-8161.1478010795545+128.77802208067502i,-3165.3334934751447+49.94706583569687i,-5071.373660660305+80.02323756046863i,-1466.860073158244+23.14617300098944i
-1.4096638071786547,1.7162786049462855,-7383.262863872985+116.5034638859831i,-5524.246403416488+87.16929807646117i,-5025.4945140578175+79.29929211819942i,-2637.535399753489+41.61872817732088i
-1.7587532796042855,3.3676580721235507,-8856.551895566201+139.75108200038147i,-2509.3001131451115+39.59525219417196i,-5220.330473887392+82.37368681715732i,-1148.5241998054505+18.123023668700625i
-2.136242595944767,3.872429637602139,-8386.02347979201+132.32642554358083i,-1983.0418775220678+31.291212573878436i,-4886.985787602485+77.11370741019348i,-999.9178791755112+15.778104975165547i
-2.6229057977293837,4.387701587826053,-7198.546935176169+113.5887572143063i,-1466.1391347487424+23.13479702488228i,-4176.882085610931+65.90869649218224i,-806.6790686435359+12.728912335111206i
-2.973446033425679,4.999999999999999,-6014.708746369899+94.908499959581i,-21.1772956946467+0.33416503647147994i,-3487.177521313531+55.02557174366681i,-14.635687966821328+0.23094238630240702i
2.3576542799099505,-1.2074908187617615,-12367.883469039283+195.1577902138301i,-10724.001251703681+169.2183138507095i,-24261.46268156701+382.8313434665459i,3858.2732554949666-60.88124006571934i
1.8671891756370633,-1.1594731010723809,-14547.70776150714+229.55411138205588i,-13123.655758629167+207.08342407919008i,-22746.62070967728+358.9280448546633i,-1036.4150970106639+16.35400920321327i
1.417644888894603,-0.8424880688432379,-13934.30445978341+219.87497483668272i,-15136.776872448076+238.84926897813943i,-18690.94378764273+294.93189321669627i,-4037.9915460403176+63.717087001999275i
0.5740959797775227,0.08058504474134258,-11207.432307929781+176.846566242467i,-13600.969251825425+214.61514499204546i,-10901.346806449747+172.0167204378181i,-5168.515493816546+81.55607747956613i
1.036028506214488,-0.3432119365390656,-12556.953678883161+198.1412048328923i,-15014.11967410565+236.91381188539734i,-14159.107798780076+223.4222368222207i,-4804.058668396375+75.80516715967126i
2.7788515338725177,-1.2100559150046277,-8333.589683533919+131.4990516573385i,-8576.158834868704+135.32664751616943i,-24767.76296100558+390.82045849719054i,8975.84561716185-141.6334654454704i
0.1077173584762881,0.534135606986841,-10051.929302661629+158.6134212053227i,-11461.118607867613+180.84958404477302i,-8529.787718448903+134.59493908498413i,-4730.078209977638+74.63779985545426i
-0.9621766157368489,1.313901841145161,-7856.808362706096+123.97572810557583i,-7327.07007817796+115.61677539885488i,-5666.519512360578+89.41428248446985i,-3453.909080690929+54.50061568533868i
-0.3989752569020585,0.9854068872035849,-9008.544950118283+142.1494413258347i,-9196.57189995084+145.11639392705607i,-6873.1403161594035+108.45403575228244i,-4045.790348817707+63.84014743672924i
-1.5433120733136212,2.250557603569323,-8015.587584701758+126.48116908699187i,-4187.8473410132+66.08172165197013i,-5118.429951203933+80.76575762876375i,-1909.4092767896473+30.129334255526306i
-1.5167788377987126,2.8245644238766987,-8798.900942372406+138.8413845038621i,-3320.5022327694205+52.39553556350478i,-5325.018111315597+84.02559500616546i,-1450.8679009107916+22.893826105549252i
-0.9275685356324255,1.935851298841888,-8869.848150668782+139.96088893867608i,-5752.297054322659+90.76780069811299i,-5767.563386232599+91.00869426793845i,-2449.8743405998903+38.657549111778316i
-1.08693465955949,3.2844230034598874,-9773.197911167897+154.21520686547137i,-2890.5434113214674+45.61104299557231i,-5629.47356017499+88.82971955720417i,-1147.4458664004076+18.106008213713i
-1.4597227836347981,3.864212507537862,-9323.984155781376+147.1268829776936i,-1894.6718042818877+29.896785770154832i,-5313.029034263366+83.83641455423246i,-819.9935451474206+12.939006796205376i
-1.879566267128824,4.4145948024702655,-8602.60223526905+135.7439085294047i,-1065.652749662421+16.81536184263943i,-4901.374218933336+77.34074823493883i,-512.9135755919584+8.093468881225212i
-2.23008452506926,4.999999999999999,-7845.795349648727+123.80194935863165i,17.549367500114993-0.2769185034420237i,-4489.179037189005+70.83655525743264i,10.155977106158389-0.16025523319770704i
2.5611875295002644,-0.8093768565176677,-9844.382591923117+155.3384584734002i,-13311.832965896223+210.05274765268737i,-20041.506301999296+316.24296042615924i,6351.606328316663-100.22454193117285i
2.014077717485591,-0.7435093422903996,-12885.41044032993+203.32405571478185i,-14028.451364337854+221.36055657704227i,-19213.380221300642+303.17562709201906i,1082.4078266959332-17.079746918448034i
1.6453442722584912,-0.29524468560244505,-13335.23724386218+210.42205313497115i,-14821.363648224686+233.87223729783946i,-15365.256075962387+242.45453390315765i,-1133.8867252661464+17.8920530913562i
0.671891563019134,0.5944969213862501,-12077.179512271776+190.57065596800803i,-11969.136492563603+188.86580185718802i,-9830.169036415671+155.1141770843577i,-3544.1614854524305+55.92474455255391i
1.194749051158809,0.16363179828593474,-13110.920670237496+206.88247201533216i,-13864.801537853264+218.77826037530323i,-12248.296478160104+193.27077915517376i,-2767.2297716166527+43.66522765148886i
2.8262994252448332,-0.47046335181161836,-8404.619680744943+132.6198624516438i,-17056.58905802951+269.14275490089364i,-16067.852621839806+253.54108639603928i,8555.769378357634-135.00491410994763i
0.2779651338805667,1.1517674311723545,-11453.813311379545+180.734310843581i,-9576.236340101475+151.10727129488606i,-8112.84197128254+128.01578503168176i,-3125.3186211828047+49.31565512814986i
-0.3366432178372306,1.5326087093594127,-9961.912240090402+157.1930058968437i,-7605.867311263431+120.01602867957938i,-6744.984827236728+106.43181892880231i,-2964.065422418115+46.771176275752985i
-0.7915463521793455,2.580957952114224,-9883.170797499877+155.95051311521794i,-4424.668086489511+69.81861111083705i,-5922.930650345758+93.46029659842591i,-1705.4855655990734+26.91154028553908i
-0.3008789033613356,2.052353934052,-10633.669261571495+167.79292917401796i,-6156.219117876113+97.14144882789039i,-6582.495204809328+103.86783005188431i,-2188.2230835623927+34.52884905910121i
-0.36433009402025884,3.2352769350703716,-11139.061474526934+175.76771545969018i,-3237.2104169248028+51.08124061855415i,-6164.013479992856+97.26443919163881i,-1067.539074938407+16.845126925186225i
-0.7424549146212227,3.8345926705089313,-10507.321799431942+165.7992419297931i,-2018.984662893854+31.858368189859373i,-5785.131135802221+91.28590282942082i,-730.8649057018532+11.532610272294315i
-1.1543849849502013,4.411576859062403,-9826.402071393217+155.0547366334988i,-1009.8493585869631+15.934817769263228i,-5438.7473701884055+85.82017456376109i,-407.53079840862+6.430591803404847i
-1.4867230167128396,4.999999999999999,-9243.063836497042+145.8500088274318i,6.339511416445021-0.10003369146155212i,-5161.275689038594+81.44183769830624i,3.8868785951150735-0.06133261518577152i
2.3115371105234255,-0.27154226987295477,-12292.646331778404+193.97059327049314i,-15979.865374451698+252.15270035487669i,-15299.100266131896+241.4106348650736i,3588.6090935661673-56.62610117524381i
0.8930386928447502,1.0555792513047173,-13456.99379606576+212.34329857131547i,-10702.009334481221+168.87129457465588i,-9212.93118200874+145.37453359532935i,-2309.2107236757947+36.437961523393334i
1.897717810957442,0.2640667286109771,-14483.273022898868+228.53736981659657i,-15088.628724659293+238.0895200567531i,-12280.716423307083+193.78234646330458i,515.0243945875138-8.126776340152544i
1.3434168571323701,0.681096315373012,-14343.019515084392+226.32425350424185i,-12719.329940503894+200.70340494420668i,-10584.062259862467+167.01016041193918i,-1597.7675877918227+25.211815141148957i
3.2794783489111916,-0.5720509952591476,-2127.795949105936+33.5753450857522i,-19473.599822879794+307.2817364794283i,-15503.951524113474+244.64306496763163i,13890.421070451179-219.18252124828746i
2.734790674588877,-0.07871404432286996,-11534.525262217818+182.0078970646022i,-18953.06911280788+299.0680737803846i,-12819.238447955333+202.2799013258541i,6528.641857294373-103.01805649741246i
3.0436084540758213,-0.18174188191388896,-8835.797590835768+139.42359150786697i,-21172.71509206629+334.09275730471677i,-12488.770995632982+197.06532294678132i,9646.43859042315-152.21502073924225i
0.711080329478164,1.470635223323369,-13339.87179902451+210.49518363836552i,-8981.98819212843+141.73039159777917i,-8335.642376617372+131.53144192421254i,-2108.584236135974+33.27219576690432i
0.3256359196395868,1.8414752855669252,-12344.300936916754+194.78567198776213i,-7324.545593135962+115.5769405375891i,-7495.582383676646+118.27579860579249i,-2069.639106967598+32.657664964834225i
1.091196097595112,1.443457795201185,-14743.839787238921+232.6489572243514i,-9523.174268762523+150.26998360434453i,-8734.80686231159+137.83001832614855i,-1590.2286601371336+25.09285538014178i
0.11988216875631665,2.5718820119217463,-12128.933796352732+191.38730755925502i,-4978.768673278491+78.5619863491839i,-6805.663046871325+107.38928487580097i,-1440.5692357223222+22.73131933992334i
0.4111494937104379,3.254380645501492,-12909.876810024934+203.71012036815114i,-3190.805583796124+50.349000157907994i,-6698.299093611849+105.695146026642i,-772.3023161373834+12.186467779365747i
0.01189106816019257,3.828408572553659,-11922.011062337697+188.12219080614045i,-2034.511476669868+32.10337200746699i,-6251.43862565454+98.64395560438932i,-577.8012823266666+9.117358012296336i
-0.3743947967771708,4.413752512672671,-11169.646256468492+176.2503249920985i,-1000.8873409968073+15.793402501799696i,-5925.721967306716+93.50434190749736i,-323.7442934154242+5.108490960111605i
-0.7433615083564202,4.999999999999999,-10527.456846082554+166.11696090086798i,-0.8021772577097485+0.012657876460101155i,-5675.13370481764+89.55020927976527i,0.23896638851147145-0.003770746419831994i
2.5013423436284747,0.2324456628233399,-14436.713496912394+227.80268839535884i,-18007.73087006314+284.15120276355924i,-11427.296506713328+180.31589155502206i,3896.582206038695-61.485732350296836i
2.296019358751429,0.5996670824836515,-16573.411981924735+261.5185101632528i,-16369.645041882119+258.30318994805555i,-10161.57445349589+160.3435559853001i,1820.4858712605317-28.726176199828842i
1.4623643308832144,1.160981022659096,-15772.731487494084+248.88425173484984i,-11284.95257071894+178.06978953856935i,-9429.770333821083+148.79612547930665i,-1087.8882299433196+17.166224397797993i
1.943885824998271,0.8468566386195664,-16730.993044043276+264.0050448997356i,-13930.490375694884+219.8147908752134i,-9989.436902620284+157.62732857857588i,192.3157893690683-3.0346279191801386i
3.88008980566679,-0.3013900363331483,1541.5734420057931-24.32510519260229i,-33894.6399793192+534.8371089537211i,-8899.213562928891+140.42425754816205i,19327.1869327249-304.97142880447126i
3.499809832148972,-0.0854350048410708,-6588.9832717757945+103.97020786092162i,-28192.52537848545+444.86115730197287i,-8966.259028853907+141.48219482633246i,13652.27216495929-215.42467422019763i
3.0292842760944323,0.2541404233212453,-13891.72589025686+219.2031105229465i,-22932.181447416984+361.8560821068665i,-8931.608352744657+140.93542792025534i,7244.087265103407-114.30735633243899i
0.9697736042133929,1.8627697405596317,-14672.705278393521+231.5264972991023i,-7742.065232158697+122.16515026050381i,-8125.040080126547+128.20826388004755i,-1421.7647131764268+22.43459524196309i
0.7268269675862443,2.2716897306797383,-13934.708751135471+219.88135431196406i,-6090.563689731787+96.10544551299465i,-7540.190421290854+118.97968670987555i,-1313.1120113273878+20.720120712285553i
1.5859755925851424,1.6913304473312831,-17278.22111898602+272.63997601922404i,-9040.216296376906+142.6491961921034i,-8638.070376829404+136.30357455046516i,-829.5340539728558+13.089550308735625i
0.8323181499188875,2.7670396004674735,-14256.4200130206+224.9577652527298i,-4411.7745978035755+69.61515958524109i,-7263.096475166269+114.60731027678048i,-857.3779949379459+13.528911012862485i
1.1058809371590341,3.3023828840236784,-14651.382559839485+231.1900375770489i,-2602.478069956531+41.06554451973519i,-7063.023455163912+111.4502779063913i,-351.04895254173607+5.5393421199739805i
0.7652876722876325,3.8238145844352194,-13394.21871792475+211.35274545354255i,-1747.5282125404483+27.574948062011646i,-6618.828568787886+104.44114876424389i,-315.1115579431692+4.972271567163034i
0.38311206124920505,4.407797551266591,-12459.586771287117+196.6048133740077i,-912.0139676552886+14.391033924056424i,-6291.254657716757+99.27222873226908i,-213.28138833719277+3.3654525081695588i
0,4.999999999999999,-11779.18432651174+185.86847049765433i,-6.343529992135397+0.10009710218522135i,-6078.677268140823+95.91788490271226i,-2.226363127992954+0.03513067610492726i
4.434352123291982,-0.15654556792232072,1574.289037972904-24.84133769352893i,-48883.89181710336+771.3585212829523i,-3646.3115366562415+57.536611151489026i,24625.685236931597-388.57855714532286i
2.740335354722197,0.625323830782642,-17822.17605987044+281.22325904453595i,-19689.901595599087+310.69484884331723i,-8402.332044359038+132.58376492023908i,3545.9347720975106-55.952725953248546i
2.4381300249610534,0.9353346298664957,-19185.06086565932+302.72876462918185i,-16070.42064437308+253.58160825284185i,-8737.504589493898+137.87258684458402i,1301.7521476590725-20.54086887049266i
2.052149770323578,1.2677786306197336,-18823.272371817548+297.0199589827094i,-12389.887782036478+195.5050050877951i,-8977.803307471613+141.66435662549796i,-95.69864871484363+1.5100673333928398i
2.2374717145248697,1.6765454990781332,-21321.16832871058+336.43526042467744i,-10259.002960584285+161.88091944728748i,-8500.522973990503+134.1331589530802i,-381.2602503759869+6.016058296964161i
3.181909172833005,0.6957943166531454,-19892.490455639658+313.8915796619902i,-24730.520539165933+390.2327953965035i,-5042.480987763665+79.56732849484445i,5010.683264486643-79.0655794749805i
1.3905423788078624,2.3710925031881858,-16545.22156231899+261.07368223378563i,-5647.540101824636+89.11479875883768i,-7933.96246550419+125.19317361643803i,-697.1547969162358+11.000684955010327i
1.9470539144078942,2.0505137320757703,-19661.57264481749+310.24783497491933i,-7247.976522365704+114.36872648158405i,-8431.978555726704+133.05156910522183i,-485.1845203780511+7.655921005403798i
1.5201985951729202,2.8778627587214296,-16558.203029003296+261.2785219994752i,-3376.1160677961475+53.273088556010784i,-7618.976367855121+120.22288173754048i,-268.26727440665974+4.233096842401778i
1.6442414643317376,3.308994463915684,-16104.71266196756+254.12271574243533i,-1662.9620125109127+26.240544098233386i,-7308.6314897518405+115.32582552201977i,78.68714490977291-1.2416359967547124i
1.4620902475325888,3.782205251100774,-14716.613902530662+232.21934907760246i,-1005.3164858429724+15.86329175350187i,-6847.26534602922+108.04574422809787i,72.04774326529696-1.1368702171831444i
1.1390597421003068,4.380667606250111,-13549.820956591144+213.8080555416816i,-597.6537293588481+9.430617730721602i,-6489.137314526791+102.39469848396782i,-26.405266030458733+0.4166592757257301i
0.7433615083564211,4.999999999999999,-12882.231499727097+203.27389393692116i,-15.549416617451547+0.24536047690632282i,-6334.482229795006+99.95433391737772i,-5.301936060607356+0.08366137407536674i
4.999999999999999,8.881784197001252E-16,50.7539645973593-0.8008671491864637i,-56221.48419583751+887.1413322795528i,-92.23213849255505+1.4553678792311378i,27038.737966559147-426.6550832997277i
2.6533167260566906,1.3047316744892283,-23016.98790967245+363.19427726455496i,-15097.854241639832+238.2350931867273i,-7583.9704509498815+119.67050934456988i,273.9787071347564-4.32321982850533i
2.452551636983748,2.0458298544930833,-23657.88801184607+373.3072968447511i,-7292.3917971945875+115.06957290442422i,-8648.881927031527+136.47417433427086i,-529.6532768522205+8.35761133656039i
1.9998855910546343,3.580462458943672,-16120.693845101996+254.37488923625412i,48.721337584591005-0.768793512900165i,-7129.736625274377+112.50297175569965i,565.0522719778933-8.916186268295235i
2.084777487479458,2.494922923797201,-20120.96587763017+317.4967849168567i,-4166.15103945851+65.73936701401954i,-8337.497843829475+131.56072008501724i,-125.89668231183896+1.9865742086517457i
2.063432495347561,3.0227448067635443,-18391.5019671837+290.2068807176228i,-1360.1151521198044+21.46180210934578i,-7859.066174677716+124.01135502561203i,352.3994370056025-5.560651955597526i
1.9824351884688975,4.267462014797563,-14169.934482688433+223.59307540685924i,425.26155800318753-6.7103725654057325i,-6418.615251299655+101.28190258358151i,426.6098695271512-6.731648113337217i
1.4867230167128396,4.999999999999999,-13504.320886481932+213.09009169933424i,-58.96736613811421+0.930469703977451i,-6338.98115481281+100.025324258363i,-21.62058783408429+0.3411599208033446i
2.488796651068142,3.7636520926353167,-15737.398835485+248.32672365771137i,2347.3447548699914-37.039693685449606i,-6812.531603254062+107.49766657982103i,1312.4590121913523-20.709816777201468i
2.49914107537953,3.199906072616735,-19186.872153754888+302.75734566999i,1554.679387110693-24.531909153177974i,-7963.749190831026+125.66319029366268i,1180.0366089827342-18.620270603055967i
2.7281227971825786,4.265675396510209,-13041.327143759321+205.78432786843763i,2504.4207329770766-39.51825849887606i,-5728.204638237332+90.38763680860991i,1212.833073682925-19.137779164129274i
2.2300845250692607,4.999999999999999,-13068.019331225194+206.20551459250166i,-85.12778864748543+1.3432654956483627i,-5910.801953184655+93.26891302482431i,-32.69362877412156+0.5158858717879108i
2.8864446634257255,3.7990086737948534,-14988.399091439624+236.50795650289274i,4710.3458600184995-74.32643519690392i,-6431.692048068508+101.48824660088755i,2179.1558085826373-34.38577289311629i
3.2078221661123196,4.3464797764209395,-10541.606437973029+166.34023298236178i,3749.4512907021503-59.16409466822461i,-4606.194797572139+72.68299383956582i,1680.0366547061305-26.509971720828208i
2.97344603342568,4.999999999999999,-10828.355130872442+170.8649555343559i,-19.84722559038346+0.3131773272141345i,-4787.614001234935+75.54568016561996i,-8.52667376370664+0.13454580274827777i
3.716795874311498,4.999999999999999,-6355.408517533438+100.28453819871265i,73.04019209304049-1.1525304649964407i,-2786.703745441269+43.97251528948997i,31.154173761509202-0.49159419413657207i
4.420360695475163,4.999999999999999,-1954.8004239528818+30.84557935903672i,16.38932521661627-0.25861373130555876i,-856.62996421555+13.517107536273443i,7.083001923994743-0.11176552617007474i
5,5,4.640944558836054-0.07323132423471179i,-4.658480079873698+0.07350802427163217i,2.040279336855747-0.03219438538508257i,-2.0471415341744432+0.032302666743589725i
