% Model,20260626_TI_field_Base_X50_Y50_leadField.mph
% Version,COMSOL 6.3.0.335
% Date,"Jul 7 2026, 21:51"
% Dimension,2
% Nodes,861
% Expressions,2
% Description,"Electric field, x-component, Electric field, y-component"
% Length unit,mm
% x,y,ec.Ex (V/m) @ idx=3,ec.Ey (V/m) @ idx=3
23.585786437627657,18.585786437626155,-0.09528737490619932+2.5727884731562405E-7i,-0.09473647817248476+2.5579140916571153E-7i
23.429694821437153,18.031785529616226,-0.06581934298056273+1.777142534336863E-7i,-0.08680488571928409+2.343758652309147E-7i
24.010119121163264,18.26214619552926,-0.06817533313939994+1.8407549943242792E-7i,-0.12029343196848441+3.247959716275062E-7i
24.12416789320276,17.789608110579888,-0.04234408850009545+1.1433034324495012E-7i,-0.11045124172449636+2.9822175480679257E-7i
24.471183362852003,18.07117834824588,-0.03703833971418854+1.0000465809380995E-7i,-0.13543710581307045+3.656843574676698E-7i
23.26214619552875,19.010119121164173,-0.11210833812996295+3.0269596614387665E-7i,-0.06343989780344443+1.71289678163113E-7i
22.9950238641395,18.712632554178498,-0.09089873770552767+2.454293916937441E-7i,-0.061980718779629206+1.6734984985276319E-7i
23.071178348245958,19.471183362851708,-0.11760249447509515+3.1753035750830514E-7i,-0.0320544102787658+8.65478951017504E-8i
22.728031522953625,19.102603284528474,-0.0944053528245802+2.548973605269487E-7i,-0.04205957000701562+1.1356213454980513E-7i
23,20,-0.11319863381044189+3.0563979806476396E-7i,-2.9063807493791516E-4+7.847317546435788E-10i
22.484184347533873,19.68380716306269,-0.09197529690488306+2.483361346924859E-7i,-0.018020045382189327+4.865467759048336E-8i
24.46601581622191,17.551233155498814,-0.023581367494742527+6.367041859581317E-8i,-0.11062238053753576+2.9868383487345567E-7i
25,18.000000000000004,-0.0013552436252022293+3.6591995326545253E-9i,-0.14228841552505356+3.8418310472600123E-7i
23.071178348245425,20.528816637146335,-0.09859815491330452+2.6621805531437606E-7i,0.02611910632059485-7.052239159375741E-8i
22.54814116469218,20.325638682284616,-0.08801413970726817+2.3764088824622448E-7i,0.004581023803274705-1.2368905374844244E-8i
23.262146195529965,20.989880878837976,-0.07895069700337864+2.1316931377099236E-7i,0.04418676239697339-1.193056195250787E-7i
22.707915906761755,20.825340996114704,-0.07916164179800671+2.137388712140634E-7i,0.02042796505481888-5.5156134876036656E-8i
23.585786437626492,21.414213562372687,-0.05486509130286091+1.4813743648791598E-7i,0.05469928369417687-1.476897508372067E-7i
23.053031674421213,21.52410264258244,-0.058334374609043387+1.5750460827646217E-7i,0.03498841143291672-9.446978859190245E-8i
24.010119121161605,21.737853804469793,-0.03266081819384459+8.818521515120523E-8i,0.05736243927907869-1.548803529477096E-7i
23.739754112471083,21.97282282690569,-0.035855528889431866+9.681103243369601E-8i,0.04584363110053176-1.2377921606004034E-7i
24.08567234454663,22.119958292989384,-0.02491047228082057+6.725904245767423E-8i,0.04736544833914054-1.2788816947972237E-7i
24.47118336285124,21.92882165175391,-0.015313834257499381+4.1347824196337556E-8i,0.05600992906137203-1.512285336994891E-7i
24.690399531949552,22.288518061984895,-0.007980671541203743+2.1548058984168614E-8i,0.047142831951053954-1.2728709837476976E-7i
25,22,4.4278344946135917E-7-1.19552894221146E-12i,0.05503548586867302-1.4859750706411542E-7i
-23.2079918403143,-23.123490391622546,0.0011861538869788607-3.202652031092481E-9i,-0.001269669391212956+3.428146464992089E-9i
-24.999999999999996,-22.222222222222218,5.197979142473885E-6-1.403470379415055E-11i,-0.0018400625474503107+4.968225556245098E-9i
-25,-25,2.058125289264301E-6-5.557001676319153E-12i,1.8061827470189362E-6-4.876749052840444E-12i
-22.222222222222218,-24.999999999999996,0.0018812225604413386-5.0793588591461614E-9i,7.313591320302441E-6-1.9746921840922014E-11i
-22.95837538569384,-20.82818203900118,0.0012705337541175827-3.4304802714602965E-9i,-0.002771898357470873+7.484210945973481E-9i
-24.999999999999996,-19.444444444444443,2.8291524500345666E-6-7.638798758017899E-12i,-0.003554624043612379+9.597594408295896E-9i
-19.444444444444443,-24.999999999999996,0.0038992877537565307-1.052819704211573E-8i,3.898565918855623E-6-1.0526248064941246E-11i
-20.85936159365543,-22.567047696889343,0.002767140478306913-7.471364525678968E-9i,-0.0017441898366238409+4.70936628391494E-9i
-22.859932332103014,-18.114344105871318,0.001157051751850181-3.124075369833593E-9i,-0.0043780228601002225+1.1820796575377044E-8i
-24.999999999999996,-16.66666666666666,8.119562618646992E-7-2.1923069183049772E-12i,-0.005039180229113834+1.3605941836872207E-8i
-17.99793821419065,-22.80446810932552,0.004931877889437729-1.3316222214589502E-8i,-0.0018127006170007218+4.894347501223573E-9i
-16.66666666666666,-24.999999999999996,0.006218957076036508-1.6791375663385942E-8i,1.0203761315834744E-5-2.7550469853575035E-11i
-20.822966586744265,-19.497543445502803,0.0024876255380270468-6.716665577222359E-9i,-0.003789781783832316+1.0232527550285287E-8i
-18.83099833545155,-20.754324163896406,0.00400025439064752-1.0800810071722648E-8i,-0.003260289943165057+8.802883270924876E-9i
-20.573502400417386,-16.837148245382775,0.0022045397780631284-5.952325305632503E-9i,-0.005338530377728336+1.4414196458799542E-8i
-22.7592088580988,-15.426583199010674,9.757243435379014E-4-2.6344857820916096E-9i,-0.005710316104453429+1.541802937280845E-8i
-24.999999999999996,-13.88888888888889,-2.242073996456632E-6+6.053668852477847E-12i,-0.006227732906792923+1.6815070676744657E-8i
-15.242977864370976,-22.78404100831942,0.0073823593934207775-1.993259775577391E-8i,-0.002244673902654523+6.060688678251527E-9i
-13.88888888888889,-24.999999999999996,0.009076802264133044-2.450764569940922E-8i,1.519752003268741E-5-4.103377220605525E-11i
-16.547289609740595,-20.578753749997738,0.00568591522620789-1.5352146249942688E-8i,-0.003900126755589532+1.0530462372906601E-8i
-18.10630201955236,-18.264473215223163,0.003923384493521978-1.0593258981716669E-8i,-0.00509917498902427+1.3767929536605553E-8i
-20.466375217453415,-14.262934772403291,0.0017613673750697643-4.755746166828228E-9i,-0.006524572616667044+1.761654703674437E-8i
-18.377589106486383,-15.483567560938653,0.0029603474312685438-7.993029249889994E-9i,-0.006530685496112421+1.7633051999537464E-8i
-22.6554352827597,-12.789518143457459,7.567907916248076E-4-2.043358448274062E-9i,-0.006723755223433228+1.8154346210291734E-8i
-25,-11.111111111111114,-3.4949890688843834E-6+9.436578139077149E-12i,-0.0070921924259530296+1.914913800580271E-8i
-20.31374615507356,-11.873611965625628,0.0013254770315886029-3.5788288130111124E-9i,-0.007351434846434031+1.9849100526362195E-8i
-12.495323737059728,-22.77380330545333,0.010457011529575058-2.823425322970074E-8i,-0.0029508577538897482+7.96740682866245E-9i
-11.11111111111111,-24.999999999999996,0.012844522615004664-3.4680606701156614E-8i,2.3717107332417903E-5-6.403692033862863E-11i
-13.861760069679336,-20.547220885139964,0.008030566809284925-2.1682777744876997E-8i,-0.004895788869064198+1.3218780747955568E-8i
-15.22709538594804,-18.319418455819406,0.005851722932783913-1.5799832164955132E-8i,-0.0061127159986608046+1.650452148200357E-8i
-16.366971081395285,-16.38516329017844,0.0042910640452801215-1.158600509683484E-8i,-0.006801347083555199+1.836384662262873E-8i
-18.118769501884653,-13.167179520004535,0.0023365708536557395-6.308813276593182E-9i,-0.007527623317846152+2.0324814826180166E-8i
-16.089958284318048,-14.354387205566795,0.003520775496500301-9.50620228848217E-9i,-0.007872057539748059+2.1254797834676314E-8i
-9.732907796083163,-22.768433163124996,0.014611448056758755-3.9451359819233226E-8i,-0.004138533188205587+1.1174167084431695E-8i
-8.33333333333333,-25,0.0181496199039539-4.9004532790437155E-8i,2.4320887226337667E-5-6.566714465043317E-11i
-22.34876816142875,-10.204624167471845,5.663844127072058E-4-1.529255360242971E-9i,-0.007449653909385262+2.0114295021700156E-8i
-25,-8.333333333333337,-1.0974875029971335E-5+2.9632500631240416E-11i,-0.007640838819368344+2.0630500167586164E-8i
-20,-10,0.0010168933722387488-2.7456434276858293E-9i,-0.007859601571118823+2.122116633570513E-8i
-18.128864094545385,-10.912805063279919,0.0016293933529915247-4.399412242117245E-9i,-0.008143109445952012+2.1986646330445936E-8i
-11.133997675077202,-20.544798702451853,0.010999430563442636-2.9698801328889006E-8i,-0.006521692265795724+1.7608770000670395E-8i
-12.525589043215584,-18.28766850291015,0.00787585504874668-2.1265051225947113E-8i,-0.007735699796613679+2.0886627728085028E-8i
-13.954660492105072,-15.853231091466986,0.005282555144344968-1.4263061604502015E-8i,-0.008332560374569113+2.2498169673233256E-8i
-15.639464156994816,-11.864261552348836,0.0025447252507305846-6.870836560324728E-9i,-0.008855589250530668+2.391036374881363E-8i
-14.182689117055352,-13.56391588235085,0.0038038118897059077-1.0270409268305723E-8i,-0.009144123641455457+2.4689415491830786E-8i
-7.0006003664019785,-22.751605492735933,0.02053725841436977-5.545123031328041E-8i,-0.006097603105657458+1.6463716205381938E-8i
-5.555555555555557,-24.999999999999996,0.02589612434043039-6.992033337895845E-8i,-1.4137391678586964E-4+3.8171392996152354E-10i
-8.414025017547926,-20.53657358002667,0.014880814543530694-4.017865763062001E-8i,-0.009295005547149009+2.5096801284710083E-8i
-4.348913750612613,-22.707869808262085,0.02960009920590445-7.992117960662717E-8i,-0.00823680361080494+2.2239623461543553E-8i
-2.7777777777777786,-24.999999999999996,0.0344280120764175-9.295669306775864E-8i,-0.0018194800308241749+4.9126521273672795E-9i
-22.844835019597397,-7.051360413758099,2.0349011501630496E-4-5.49429578505E-10i,-0.00788306572613512+2.128452027699812E-8i
-24.999999999999993,-5.555555555555548,-1.643086784834195E-6+4.436384929391549E-12i,-0.007900360518461455+2.1331216748998052E-8i
-20.624682933830783,-8.00651456913335,5.5014194456954E-4-1.4854001959676042E-9i,-0.008047075778872832+2.1727352471274696E-8i
-18.287082771793237,-8.770127601657084,9.924525781100136E-4-2.679652530705364E-9i,-0.008459075213990924+2.2839763636617954E-8i
-16.069692822903477,-9.643638111232779,0.0015490241659538995-4.1824129615593444E-9i,-0.009067963132501232+2.448377977173605E-8i
-22.83021864051463,-4.181338317301222,-4.231475788480747E-6+1.1425114968171418E-11i,-0.008002427090551453+2.1606799637524336E-8i
-24.999999999999996,-2.7777777777777786,-9.948297879369683E-7+2.686071070002018E-12i,-0.007897698395141187+2.1324028934035088E-8i
-9.792536728395133,-18.34451024649124,0.010311269750024022-2.7840745935732006E-8i,-0.010282167503316708+2.776216897320663E-8i
-14.047259664798714,-10.05795934260261,0.001949934233897781-5.264882493953855E-9i,-0.009900839081116261+2.6732570487478003E-8i
-11.183498735667488,-16.116834529262817,0.00693223878097007-1.8717258237412738E-8i,-0.01034038267285267+2.791935172411377E-8i
-12.105365153889839,-13.949896130119935,0.004712203816973089-1.272309545247204E-8i,-0.010407755904994596+2.810126152614665E-8i
-13.169077448970054,-11.882955205877906,0.0030545401865722474-8.247352590562696E-9i,-0.010143990150666915+2.7389085864874706E-8i
-5.7493067071134645,-20.500048731097433,0.020273727121114315-5.4739687704124905E-8i,-0.014440758042043388+3.8990491521858105E-8i
-7.0924358859436785,-18.312494427052894,0.012854582280397223-3.4707768107577394E-8i,-0.014647254256055864+3.954803766024748E-8i
-3.1893274616753793,-20.423848619133402,0.030217876502161355-8.158919733547268E-8i,-0.027347931047694535+7.384025620753479E-8i
-1.840551734868282,-22.56991369793656,0.052823795891004256-1.4262587599931385E-7i,0.0048669882262348365-1.314101812519121E-8i
-7.105427357601002E-15,-24.999999999999996,-0.006538222125713443+1.7653401131605506E-8i,-0.0060937220447198695+1.6453237221305127E-8i
-20.60549023575682,-5.416326864421522,1.4803050069106075E-4-3.996869115439498E-10i,-0.008224928637883204+2.2207560668877726E-8i
-18.353445215433634,-6.5023627203451975,4.197278100530009E-4-1.1332780157191219E-9i,-0.008616782180915732+2.3265577305050097E-8i
-16.156475080752188,-7.546435890211385,7.941201329051591E-4-2.14414881955844E-9i,-0.009200594575522079+2.4841888753243754E-8i
-14.675776357203198,-8.473643457679572,0.0011935161945117526-3.222530488208606E-9i,-0.009717702070564924+2.6238094917951208E-8i
-22.782977011646647,-1.4231848464871049,-1.8050239421003403E-4+4.873620242527275E-10i,-0.007878843116409365+2.1273119100673746E-8i
-24.999999999999996,7.105427357601002E-15,-1.1316260882428726E-6+3.0554252933722644E-12i,-0.007673296884800618+2.0718137944037392E-8i
-22.772624697988295,1.3709615204008943,-3.333592906147644E-4+9.000803528874568E-10i,-0.007547055092271919+2.0377281215675157E-8i
-24.999999999999996,2.7777777777777786,-9.27548944771687E-7+2.5044107216303754E-12i,-0.007260717973596416+1.9604162175415388E-8i
-20.572188567539577,-2.734647392431572,-2.1810798389972075E-4+5.888982747540073E-10i,-0.008174441012433198+2.2071242525026934E-8i
-8.390838536074279,-16.131553573780984,0.00823758221772244-2.224172572420411E-8i,-0.013647129668471739+3.684767046764763E-8i
-12.91518061116627,-8.361276883976862,0.0011559849311654571-3.1211949211245997E-9i,-0.010506502911127225+2.836788148433823E-8i
-11.814366591554462,-10.121980844499712,0.002098707399699265-5.6665746241718566E-9i,-0.011115940147450131+3.00133807944674E-8i
-9.562410486082081,-13.999159155707204,0.005333717521951493-1.4401201599955151E-8i,-0.012692444175302941+3.42699902295974E-8i
-10.647039421585013,-12.079670259346887,0.0034884226132563534-9.41884850717865E-9i,-0.011873256395773274+3.2058157992014014E-8i
-4.500270102285886,-18.2675341147562,0.01452004880454135-3.920457902293991E-8i,-0.022063153579972447+5.957119426146371E-8i
-5.760390495721254,-16.094763592290402,0.008467610074275633-2.2862808022282343E-8i,-0.018289788045930535+4.938299109127189E-8i
-2.004216861426166,-18.207800072021712,0.010016436339516216-2.7044686645817955E-8i,-0.033520140423418686+9.050541164014045E-8i
-0.7332481478950817,-20.286765210657997,0.015316608821950536-4.1355315605812774E-8i,-0.06815901709924699+1.840314456214195E-7i
0,-22,-0.0016516535030389912+4.45951533290658E-9i,-0.021651752121787316+5.846039765226014E-8i
1.8402290954969067,-23.033355904495263,-0.04742333383055371+1.280444620895261E-7i,0.004511077960149523-1.2180049443911389E-8i
2.7777777777777786,-24.999999999999996,-0.03925351764238342+1.059857067324613E-7i,-0.001961198575825556+5.295296564125868E-9i
4.078848606187839,-22.805054039824764,-0.036701491376541794+9.909515720644946E-8i,-0.006776751643693357+1.8297438177405647E-8i
5.555555555555548,-24.999999999999993,-0.030398142481672923+8.207592103275566E-8i,-1.9342109851228548E-4+5.222429237958514E-10i
-22.769537136658666,4.148581509963448,-4.618329763057076E-4+1.2469632615345078E-9i,-0.007043934569537631+1.901884030703211E-8i
-24.999999999999996,5.555555555555557,-8.764309368432718E-7+2.3663905253408665E-12i,-0.006688419803111023+1.8058939487009577E-8i
-22.78300140732266,6.921977134638894,-5.667378280265247E-4+1.5302095924917605E-9i,-0.006395436126956487+1.7267874536826608E-8i
-25,8.33333333333333,-7.693825489022791E-7+2.077356581123579E-12i,-0.005980809497644013+1.6148369866235706E-8i
-22.802727512409025,9.714353050408588,-6.523045862210225E-4+1.7612424752696822E-9i,-0.0056178387101411915+1.51683375596476E-8i
-24.999999999999996,11.11111111111111,-6.188462801278346E-7+1.6709040171468787E-12i,-0.005159028944345334+1.3929537059610772E-8i
-18.360354843048555,-3.9988766895803964,-1.2819418720821466E-4+3.461282541368047E-10i,-0.008599122043197736+2.321789438923802E-8i
-16.028014043232123,-5.33218025975653,1.0158163306347306E-4-2.7427353821842354E-10i,-0.00922863557583368+2.4917600317811252E-8i
-14.235117031203654,-6.773215428030502,5.135539155270938E-4-1.3866113905583275E-9i,-0.009890405602819327+2.6704399774702634E-8i
-20.54736114352384,-0.008032966867251561,-5.387119243372707E-4+1.4545387892703564E-9i,-0.007914259472567334+2.136874435320621E-8i
-20.54352655022335,2.7475435768817817,-8.124254585617635E-4+2.1935737626774866E-9i,-0.007470306858589154+2.0170058620711266E-8i
-18.303964716449535,-1.3681798093087958,-6.254257837714402E-4+1.6886688807273582E-9i,-0.008393546285636594+2.266283351162244E-8i
-6.9646612980254945,-13.921783075430797,0.005158681819146485-1.3928599810883435E-8i,-0.015773332483678192+4.2588483560609784E-8i
-10.751582396432031,-8.265551769418531,9.5060515521057E-4-2.5666631998796147E-9i,-0.011618813635925998+3.137115470300601E-8i
-12.000209828930204,-6.470138126904744,2.1898644822167015E-4-5.912701554817953E-10i,-0.010788561960140835+2.912944960473663E-8i
-9.362983610452964,-10.08309143142384,0.0019047608862597827-5.1429130638894996E-9i,-0.012729130482920849+3.436904439018806E-8i
-8.144260888210843,-11.828690725037058,0.0031090649993604316-8.394571264579771E-9i,-0.01402536342820864+3.786891326940251E-8i
-8.869527816206183,-8.21838521415971,5.979720232056017E-4-1.6145428815590199E-9i,-0.012691325118542743+3.426696874187532E-8i
-3.226422081882694,-16.06491459753571,0.006146444341765737-1.6595589047296404E-8i,-0.024062337112880052+6.496905137973508E-8i
-4.407701277698392,-13.87252563068203,0.003679060011942343-9.933575355699239E-9i,-0.019279686834434383+5.205574831137591E-8i
0.3984138078749387,-18.136968659565344,-0.004625549234524471+1.2489125410700063E-8i,-0.04080852248374855+1.1018426770185088E-7i
-0.8238966770294786,-16.05737437158719,2.426516912623351E-5-6.55167040632053E-11i,-0.02854911616740957+7.708349303000988E-8i
2.108050527061005,-20.360079014428482,-0.03509333597617203+9.475308809059084E-8i,-0.034277485717345076+9.25502672617073E-8i
2.4082379193993706,-17.773056725733603,-0.015582676708501896+4.2073707094998946E-8i,-0.030871179493371093+8.335313553496314E-8i
6.809627412763641,-22.821580906664177,-0.02559293032350933+6.910170019420064E-8i,-0.006296648118305079+1.700114387057233E-8i
8.333333333333337,-25,-0.02238839015530931+6.044934303290241E-8i,3.3859538711697446E-5-9.142179747251818E-11i
5.225519638871786,-20.677408873589304,-0.027091906054709142+7.314898084031825E-8i,-0.01588517957744621+4.289047415892967E-8i
-22.796203362501657,12.478647980747573,-7.289561041687737E-4+1.9682039347686233E-9i,-0.004745431803081466+1.2812812038461687E-8i
-24.999999999999996,13.88888888888889,-4.4670872752690843E-7+1.2061273248616745E-12i,-0.004242308091999621+1.1454362521179785E-8i
-20.548876026590545,5.5152665920038375,-0.0010439942590367336+2.818816656807264E-9i,-0.006870550528489931+1.8550698055576682E-8i
-20.57802750793066,8.262378320715415,-0.0012318545322195923+3.326045180928169E-9i,-0.006144652652595016+1.6590751431347706E-8i
-20.611329346104387,11.027180671900672,-0.001386425862565192+3.743392534010697E-9i,-0.005303904469810235+1.4320705440861698E-8i
-15.974829004717028,-2.771319527182712,-5.985392486946387E-4+1.6160744078524E-9i,-0.009040378913070121+2.4409301529614372E-8i
-13.377450257672912,-4.451386927104462,-4.0634310169936565E-4+1.097138890883224E-9i,-0.010007729686592004+2.7021178414739007E-8i
-18.307807493926074,1.362381991627404,-0.001059257620308789+2.8600282023886676E-9i,-0.007988555057369756+2.156934472064644E-8i
-18.320715864229264,4.115624990312946,-0.0014277942499852276+3.855088454285233E-9i,-0.007423347266219821+2.0043266274850828E-8i
-16.04779618843374,-0.03499597856499717,-0.0012084807939576707+3.262935367655759E-9i,-0.008631204195341155+2.3304517188229244E-8i
-5.60926863038852,-11.634671296089415,0.001984033130337598-5.356950564666881E-9i,-0.01634408051820237+4.412952083416929E-8i
-11.159511430017515,-4.716004961875908,-6.467330893054248E-4+1.7461992619815114E-9i,-0.010875867007793746+2.936517592259639E-8i
-9.562417247088842,-6.253392791022201,-2.8960069315018503E-4+7.819307918690241E-10i,-0.01188263184647879+3.208347199770314E-8i
-6.987709371716425,-9.30015175811926,7.407934713160988E-4-2.0001651906851537E-9i,-0.014209799125377101+3.8366895332798264E-8i
-7.607884312104933,-7.186536758249465,-3.2369935838154064E-4+8.739982383115435E-10i,-0.0131162625601634+3.541431292329576E-8i
-1.954272637921676,-13.880812952503115,5.212099313655858E-4-1.4072828691438227E-9i,-0.02227374660376331+6.01398019124463E-8i
-3.0396742900189353,-11.654852398396427,5.611104880715959E-5-1.5150156012790067E-10i,-0.018569046960216853+5.013699876165934E-8i
1.429643364222116,-16.135114441331993,-0.007624474895085741+2.0586317067977542E-8i,-0.02821794805605407+7.618932892861569E-8i
0.4032061935965095,-13.917955920934268,-0.0038093336685572354+1.028531824128506E-8i,-0.023408566015992126+6.320384928049541E-8i
4.280289783639281,-18.548831210534765,-0.020323585081803132+5.487430573372129E-8i,-0.023034118804923082+6.219283027677855E-8i
3.657154962924093,-16.225999590475826,-0.012705908397179647+3.430634404339227E-8i,-0.02393051135240108+6.461311776590842E-8i
9.616727172698148,-22.80492131211213,-0.01890020781428495+5.103114326815085E-8i,-0.0045028962991409014+1.2157958707174548E-8i
11.111111111111114,-25,-0.016596816480474053+4.4811915717147116E-8i,2.845239203233078E-5-7.68223348862787E-11i
8.047780169935189,-20.64210121445884,-0.0200476515502284+5.4129276699087694E-8i,-0.010260564387340564+2.7703839894646197E-8i
6.930205431567391,-18.509251142780613,-0.018147058793136883+4.8997617712341666E-8i,-0.015600994956393+4.2123166928550445E-8i
12.451786089639954,-22.783743817983076,-0.014022084229114102+3.786005933084018E-8i,-0.00342761135344948+9.254656232574247E-9i
13.88888888888889,-24.999999999999996,-0.012229404967788663+3.301977010664319E-8i,1.5307654647208253E-5-4.1331139057949107E-11i
-22.74542942541087,15.294794750251706,-8.079701534172654E-4+2.18154430155279E-9i,-0.0037700753350356866+1.0179319531527732E-8i
