% Model,20260626_TI_field_Base_X50_Y50_leadField.mph
-11.711110252744572,24.999999999999996,-0.0056887222512539415+1.535972530403045E-8i,8.072873980228638E-7-2.1797008422942994E-12i
2.5281992700110063,-0.052738407277767074,-0.006542320805281879+1.766446769269281E-8i,-0.014036721334968723+3.7899579967506526E-8i
4.875039074682299,-1.1971320096948792,-0.006830398942300715+1.8442287536105628E-8i,-0.01490170807651258+4.023507081324258E-8i
7.100129499004994,-2.4970570457254175,-0.006938260688589197+1.87335175734748E-8i,-0.01552026417026548+4.190519131931859E-8i
9.394908206458634,-3.66051247382466,-0.006895659003983136+1.86184917128098E-8i,-0.015821396705128433+4.2718258439018926E-8i
12.263608626098533,-6.505492844323157,-0.0065523956419668095+1.7691670062067336E-8i,-0.015416923594356776+4.162616858123741E-8i
11.285860928379584,-4.584139035223322,-0.0066771336135113355+1.8028466427452223E-8i,-0.01582654761051704+4.273216604222698E-8i
14.373854110495012,-6.259562055825024,-0.005908879154717833+1.595415572471612E-8i,-0.015349771678424084+4.1444856339787444E-8i
16.136137585691213,-7.359513335418418,-0.005257532192016519+1.419549886244848E-8i,-0.014786233017971856+3.992328459828678E-8i
18.203121675083068,-8.668480144484631,-0.004304779764467162+1.1623037961112509E-8i,-0.013940543224634219+3.7639896107098725E-8i
20.336378867024308,-11.881478833720218,-0.0033030846517739334+8.9184303023445E-9i,-0.011701672019918388+3.159487489201735E-8i
20,-10,-0.003340536647945434+9.019551845615201E-9i,-0.012980630330061676+3.504810172423905E-8i
22.54158956030689,-12.75964819454692,-0.0018079181481326044+4.881434687969333E-9i,-0.010893114726708683+2.941174529493839E-8i
24.999999999999996,-13.890154151830552,1.3358032865395941E-6-3.606710019143486E-12i,-0.009971944807926637+2.6924558140088393E-8i
-10.37065481970071,22.79058513336111,-0.006314607251963644+1.7049634084634744E-8i,-0.0011111281111657878+3.000080125430319E-9i
-8.990158523189395,20.597307667601896,-0.00689865196188949+1.8626572791344757E-8i,-0.0022959027108482347+6.1990080383397195E-9i
-7.651030073523347,18.398430078452154,-0.007375665213808912+1.9914523264625302E-8i,-0.0035568651323818153+9.603645417005193E-9i
-6.340330305513277,16.18859461823873,-0.007727953718951626+2.0865713079803743E-8i,-0.004883480111047209+1.3185546722171538E-8i
2.887135439958622,2.5898263004728888,-0.007455046132954418+2.0128854191432445E-8i,-0.013422816215553012+3.6242017235403006E-8i
1.143132782125655,3.5099457947749797,-0.007252001890014598+1.958062848127096E-8i,-0.012545880854494564+3.387426474893133E-8i
0.2387889131197092,5.378819070302419,-0.007607593776021098+2.05407375265275E-8i,-0.011600310569420158+3.1321195853503815E-8i
-5.032798758307479,13.95523885791666,-0.00794587070002372+2.145409564103941E-8i,-0.006266981579808826+1.6921043302833876E-8i
-3.759994702081278,11.732680383269804,-0.008008264533261126+2.1622560912652123E-8i,-0.007656942360629286+2.0673980225020202E-8i
-1.1599305605310462,7.425265261476555,-0.007799035241397255+2.1057635379878678E-8i,-0.010341311519772309+2.792185963940804E-8i
-2.492098158873434,9.54973899570758,-0.007942300751350995+2.1444456669657908E-8i,-0.009017851153155454+2.43484758839392E-8i
-9.053332303293486,24.999999999999996,-0.007029137633418336+1.8978888123730568E-8i,8.893897786947195E-7-2.401379797460268E-12i
4.910251192443866,1.2657570483237013,-0.007504631500650315+2.026273621155379E-8i,-0.014413460201743446+3.8916786512215324E-8i
5.000999086060117,3.8243439416443157,-0.008453811140828946+2.2825550476939693E-8i,-0.013893432920467153+3.7512696834741535E-8i
7.117579159266693,0.07161706752509346,-0.007490159083251513+2.0223660238794993E-8i,-0.015264225369618379+4.1213878670990214E-8i
9.340735572964658,-1.2140846930790585,-0.00726093754277779+1.9604755018968605E-8i,-0.015879911482368392+4.2876250139954585E-8i
11.55147212821039,-2.564496008985508,-0.00680868437922418+1.8383657546940014E-8i,-0.016169541284921957+4.365825952811113E-8i
13.580287069639976,-4.192150726987046,-0.006175870165183932+1.667503967690809E-8i,-0.01600741895801782+4.32205242517299E-8i
15.955603861871476,-5.0807472477059745,-0.005284058986311559+1.4267122024130899E-8i,-0.01579785827052998+4.265470394056483E-8i
18.359316736639737,-6.416479037838729,-0.004106503899792909+1.108768701914375E-8i,-0.015168509643627601+4.095544326255309E-8i
20.5972761622172,-8.000269981666715,-0.002847642069691831+7.688721302051053E-9i,-0.014194537234862309+3.8325687758309586E-8i
22.205824063954072,-10.152919815189986,-0.001902020703455888+5.135514485913643E-9i,-0.012736078191495956+3.438780341734828E-8i
24.999999999999996,-11.11269268978819,2.683833737027186E-6-7.246433758328721E-12i,-0.012005643759928478+3.241560795306706E-8i
-7.723572795047156,22.791601126038984,-0.007696817536408468+2.0781644427872204E-8i,-0.0012098993352231645+3.2667654727661476E-9i
-6.379698473513212,20.589337716212906,-0.008293143978792624+2.239174419052519E-8i,-0.002516116352919137+6.7935916550148396E-9i
-5.040362861327428,18.38724233217446,-0.008779550371834977+2.3705056434169505E-8i,-0.003914077697829564+1.05681303466774E-8i
-3.7143121438112163,16.17831874045506,-0.009122248348532333+2.4630351527130906E-8i,-0.0053896701140048785+1.4552275321964928E-8i
2.8109854230111093,5.133697996076554,-0.008379508542458966+2.262493117264955E-8i,-0.01265112113960752+3.415841676037653E-8i
4.8930284894159275,5.802407422716672,-0.009291247059821612+2.5086653253158607E-8i,-0.013342879576981903+3.6026185849026946E-8i
1.446513770212609,7.4381523648605805,-0.00882572307568618+2.3829724156791463E-8i,-0.011299351522612133+3.050859715689669E-8i
-2.4085705579108367,13.967924558160506,-0.009295095858524135+2.509704512820635E-8i,-0.006909928086086596+1.8657018674005363E-8i
-1.120096549977144,11.771876505468994,-0.009292979058705306+2.5091329703492774E-8i,-0.008428833550674563+2.275811021415518E-8i
0.16598051693648802,9.595537443153711,-0.009130387086942507+2.465232637153138E-8i,-0.009906273624656283+2.6747243922434764E-8i
-6.395554353842402,25,-0.008490205750581237+2.2923817044308282E-8i,1.0647641512651074E-6-2.8748960069592202E-12i
7.14446467027167,2.709663368212063,-0.008393981269094483+2.2664007980360482E-8i,-0.014973235892352948+4.042819811923272E-8i
7.017575269610866,5.374054070782723,-0.009596669211173973+2.59113024695132E-8i,-0.014481187538606268+3.9099652407900886E-8i
9.334854946232673,1.3625557371141521,-0.008019166593969696+2.165199681237371E-8i,-0.015911522842563957+4.296160178618414E-8i
11.545488691038562,0.003368896254459612,-0.0073943609344899784+1.9965002286333298E-8i,-0.016564310415850974+4.472414834140703E-8i
13.712985020474482,-1.525716941057728,-0.006510876195533417+1.757956627780292E-8i,-0.01680226643313232+4.536663691765711E-8i
15.884830674299948,-2.741356691854244,-0.0055168519599037985+1.4895670223385076E-8i,-0.016771516132783434+4.528361015953737E-8i
18.30462984181442,-3.988615313224879,-0.004217511064206578+1.1387409782335791E-8i,-0.016460156233282175+4.4442928840285225E-8i
20.61458537494257,-5.492561865863356,-0.0028190399820678344+7.611494784455584E-9i,-0.015718519155404193+4.2440485885901166E-8i
22.661788877424584,-7.2754265652909265,-0.0015285158936430658+4.127039994618622E-9i,-0.01460977148497169+3.944683302377016E-8i
24.999999999999996,-8.335231227745831,5.83068719626582E-6-1.574303502834517E-11i,-0.013897646037832908+3.7524072381402984E-8i
-5.067848022540068,22.793677080432847,-0.009216307722271907+2.4884314733472008E-8i,-0.0013341657796433388+3.602288700392021E-9i
-3.7306510344466837,20.58996725616635,-0.00984755189786543+2.6588693451337164E-8i,-0.002790879464876971+7.535460520632087E-9i
-2.394495386953883,18.387598599413423,-0.010341409287890652+2.7922123616341045E-8i,-0.004359340645945388+1.1770354021705538E-8i
-1.0688392501675408,16.18501421943376,-0.010656116066399185+2.8771841612002642E-8i,-0.006014032619048783+1.6238073317376793E-8i
3.8253086228405344,7.4937029603341525,-0.009731833382066093+2.6276249894284038E-8i,-0.012301427279065158+3.3214232565543726E-8i
5.788785412750784,7.192985907793857,-0.01023681644770053+2.7639719726131985E-8i,-0.013385518348509155+3.614131184552616E-8i
2.7979497058988585,9.601891457820086,-0.010300584433266322+2.7811895251356932E-8i,-0.01098633616555493+2.9663446051255786E-8i
0.2462203325275654,13.987427859363144,-0.010764103605346789+2.906341129342424E-8i,-0.0077113420407396395+2.0820861036949798E-8i
1.5281758211634984,11.79895624003841,-0.010640870668403255+2.8730678567820968E-8i,-0.00938566375814722+2.534158124688692E-8i
7.618884118927692,7.863514277364814,-0.011161194489857126+3.013556891290927E-8i,-0.014237387302622391+3.844138426114067E-8i
-3.737776404391314,24.999999999999993,-0.010103746791254383+2.7280427554875766E-8i,1.4130701683120102E-6-3.8153329821375236E-12i
9.32480058985817,3.94995692451188,-0.009159129966164567+2.4729933030776382E-8i,-0.01585045077834076+4.2796705331621265E-8i
9.479638688081529,6.415016058964575,-0.010608087138670202+2.8642162027734368E-8i,-0.01573160422002046+4.247581596341034E-8i
11.561229913438074,2.6429247747278244,-0.00843038329500125+2.276229457157132E-8i,-0.016922628705426098+4.5691618760284115E-8i
13.77219671592223,1.318067566793349,-0.007384968181407908+1.9939641563695017E-8i,-0.017642354444213915+4.763490042420816E-8i
15.980685631072335,-0.019206118853818788,-0.006094404586387177+1.645508010483221E-8i,-0.01795363081949854+4.847535622549911E-8i
18.233487954673038,-1.3651755434155843,-0.004622179024313296+1.2480025739320356E-8i,-0.01786632376033581+4.823962447650434E-8i
20.507522129275127,-2.81865675300883,-0.003047208541728024+8.227556923653129E-9i,-0.017348511355012114+4.68415150323246E-8i
22.71098509172271,-4.451171623324443,-0.0015262975727032234+4.121050459750471E-9i,-0.016434455491473408+4.437353604576286E-8i
24.999999999999996,-5.557769765703464,3.1606123129431416E-6-8.533750597259412E-12i,-0.01573077073535632+4.247356552914645E-8i
-2.405840687663573,22.795591704436998,-0.010907573032360673+2.9450783165545695E-8i,-0.0014920492614893023+4.028578964547963E-9i
-1.0703720109551471,20.59355719209518,-0.011584504792530398+3.1278519769051806E-8i,-0.0031387406882809796+8.4746965387421E-9i
0.2647746364752974,18.393792694824125,-0.012083396330654592+3.262554228898577E-8i,-0.004922849800462384+1.3291846096270932E-8i
1.5955784831329367,16.19761224611229,-0.012353824316290812+3.335570618000304E-8i,-0.006806873784538777+1.8378768885520957E-8i
5.578850161045845,9.433745532053853,-0.011396930789963166+3.077206418441313E-8i,-0.01246966669870994+3.366848418074501E-8i
4.173314878336345,11.828935084328943,-0.012038106038051182+3.250325710391366E-8i,-0.010580292755764812+2.8567116337756893E-8i
2.90699576728193,14.010071860160762,-0.012349134081945259+3.334304240280044E-8i,-0.008723646321384051+2.355411377597498E-8i
8.109401462541523,10.11917625761187,-0.012851535529571316+3.469954178650242E-8i,-0.01381735068161697+3.7307272446339E-8i
9.739053719535589,8.646107836982019,-0.012257686008674074+3.309612978815792E-8i,-0.015522789208997132+4.1912009001666926E-8i
-1.0799984549402328,25,-0.011910788327691471+3.215949536426216E-8i,1.9509310330382648E-6-5.267573880116126E-12i
11.588579705478198,5.188560771901439,-0.009874816549998283+2.6662308851908796E-8i,-0.017167123925102227+4.6351763384420084E-8i
11.59083032927672,7.4898343071063165,-0.011593270541058404+3.130218756008359E-8i,-0.01719213695144741+4.6419299326008436E-8i
13.801708955098828,4.034559751469378,-0.008771181528054131+2.3682460298178508E-8i,-0.018411135781992397+4.971063371643251E-8i
16.04303573504545,2.8006647873029324,-0.007230353605113991+1.9522177445220897E-8i,-0.019254459981444077+5.198763503126468E-8i
18.258044295422795,1.4085338932317009,-0.005392647535213522+1.4560314450943598E-8i,-0.019489822606106266+5.2623121367560944E-8i
20.46521515615362,-0.03175227678343472,-0.003506831022655791+9.468551779581538E-9i,-0.019176207871222317+5.177635192332254E-8i
22.716103550781156,-1.5828292250439968,-0.0016788134599745967+4.53284805322111E-9i,-0.018389763987149355+4.9652929212055627E-8i
24.999999999999996,-2.7803083036611014,3.0675443334626795E-6-8.282464189010224E-12i,-0.017617180821626093+4.756693086781597E-8i
0.2541443925323314,22.797554185021294,-0.012811324944082622+3.45909719671055E-8i,-0.0016941814730016453+4.574342161763074E-9i
1.5924648682531661,20.59814782439278,-0.013546243697937185+3.657527523968871E-8i,-0.003585985252764101+9.682270639003131E-9i
2.9360642860891155,18.401448588460692,-0.014049480109252934+3.793402905107493E-8i,-0.005652597846351179+1.5262188298077182E-8i
4.288725557566125,16.20801305785199,-0.01425475415511839+3.848827529782034E-8i,-0.007846469941196648+2.1185710530433398E-8i
6.742308800799959,11.949873982821446,-0.013479621784067879+3.6395394020135637E-8i,-0.012007436216241058+3.2420447640322605E-8i
5.605559206810424,14.033785886551644,-0.014079975440638123+3.801636738514169E-8i,-0.010051635166664047+2.713972456332087E-8i
9.213892221447109,12.10035484281066,-0.014921942745155375+4.028970504185414E-8i,-0.013772114217620382+3.718513260016269E-8i
10.022878430388051,10.445521135802238,-0.013837641281771892+3.736205769175659E-8i,-0.015223820788853005+4.110478505836942E-8i
11.676914730755966,9.568194411733732,-0.013485313508690538+3.641076185193714E-8i,-0.01703315621377625+4.599004643732813E-8i
1.5777794945108568,24.999999999999996,-0.013966117753529942+3.770894812287081E-8i,2.706302034444219E-6-7.307098852734082E-12i
13.773364934862412,6.59891657495976,-0.010676372505574044+2.88265346217187E-8i,-0.018980077189434622+5.124679304122165E-8i
13.28778584820967,8.522250335528875,-0.012583174496791277+3.3974958731863894E-8i,-0.018757073590026242+5.064467645379672E-8i
16.072523845313967,5.65687610580013,-0.009104156624815613+2.458150331582878E-8i,-0.02064093923908233+5.573117173361734E-8i
18.271868225562162,4.217826088947309,-0.006744153015277972+1.8209420876573872E-8i,-0.02135748150662504+5.766585792711903E-8i
20.503227752185218,2.7835158930940676,-0.0042876962995302735+1.1576912079576352E-8i,-0.021333758119513584+5.760180405118624E-8i
22.743558640672937,1.3441040659782104,-0.001995304251923749+5.387382940124448E-9i,-0.02068044991098859+5.5837851764783E-8i
24.999999999999993,-0.002846841618737273,5.373618117856156E-6-1.4508934437894615E-11i,-0.019710220952872504+5.3218203692602756E-8i
2.9149716143401285,22.800350854844684,-0.014991322471102927+4.04770324389651E-8i,-0.001956210897879923+5.281829680040053E-9i
4.259795236389441,20.60555271357801,-0.015800560466876317+4.266199995393352E-8i,-0.00416924130092138+1.1257079934644372E-8i
5.617336441410977,18.407034969905187,-0.016300940472433755+4.4013041381787324E-8i,-0.006619206129666257+1.7872060436772836E-8i
7.003926989882251,16.22892004758706,-0.016413898520620484+4.431803159125739E-8i,-0.009229976559401248+2.4921221014749497E-8i
8.25854945361543,14.02954254094121,-0.015892898899063673+4.291131656507456E-8i,-0.011797740589714839+3.185426298959533E-8i
10.782758889329653,13.687681272476862,-0.017371474978288365+4.6903517522503334E-8i,-0.014285621459401201+3.857161797016623E-8i
11.670428652848312,11.889255590087362,-0.015941394179166964+4.3042255315121404E-8i,-0.016283003131017056+4.396461000744987E-8i
13.750511404277452,10.416197264895569,-0.014776167901221266+3.989610847303511E-8i,-0.019228431934514234+5.191735850282942E-8i
4.235557443961941,24.999999999999996,-0.01634437225494519+4.4130308532364903E-8i,3.6889045209135643E-6-9.960155834252665E-12i
15.64775867088537,8.537993026712606,-0.012188556474823182+3.2909477917415294E-8i,-0.021412675519744764+5.7814883462645906E-8i
16.0546842160982,11.107220285016082,-0.01580198581017227+4.266584842473696E-8i,-0.02262534200276776+6.108912031970665E-8i
18.219184671709225,7.038157857709258,-0.009030649826774387+2.4383032696940014E-8i,-0.023457080017052424+6.333483857770862E-8i
20.520001642781185,5.593743163502393,-0.00565782833957736+1.5276310790901103E-8i,-0.023982419772284075+6.475327209849675E-8i
22.760722841051972,4.167958205047916,-0.002564698848628135+6.924765889880959E-9i,-0.02342400737137516+6.324554141566458E-8i
24.999999999999996,2.7746146204236233,1.1845921166560766E-5-3.1984352028953416E-11i,-0.02222073521739772+5.999666953639393E-8i
5.570979739607573,22.801998820867627,-0.017527124605475074+4.732377631027154E-8i,-0.0023014313631841607+6.213935569942158E-9i
6.916162668526663,20.605925778117033,-0.01842311982851692+4.9742991011184876E-8i,-0.004946309167532252+1.335518710995866E-8i
8.299572453599707,18.39339173418922,-0.018917705804056485+5.107838837951904E-8i,-0.007937072548193189+2.143034036009308E-8i
9.82425788686604,16.035941345509137,-0.01881179206989694+5.079241803490363E-8i,-0.011416159179678769+3.082398142891796E-8i
12,15,-0.01980990000611147+5.348734020668949E-8i,-0.014583255394466732+3.9375238762647035E-8i
12.74218299968807,13.833752837291415,-0.01892198757573203+5.1089949294930404E-8i,-0.016481108903341184+4.449950169483256E-8i
14.171519272013535,12.483310650313948,-0.01779094488842735+4.803609920051054E-8i,-0.019317190033094633+5.2157008102944564E-8i
16.358259753836272,13.275720216414953,-0.020056817918921513+5.415402617691492E-8i,-0.023072680556682778+6.229694819432532E-8i
6.893335393413025,24.999999999999996,-0.019147214760361703+5.169806963094604E-8i,4.442546550853521E-6-1.1995012530153858E-11i
18.223306953131246,9.762371106863096,-0.012519779690420701+3.38037908019586E-8i,-0.025669383026221054+6.930812484645026E-8i
18.177153727315538,12.167161779397137,-0.01735672441349567+4.686369054321398E-8i,-0.027227760764369224+7.351579274104597E-8i
18.04852243536791,13.875139644115944,-0.022011465356031944+5.943163446471702E-8i,-0.0272731048945688+7.363822328928421E-8i
20.567386344245453,8.396569605000535,-0.007998286389453884+2.1595619617022694E-8i,-0.027401896489217675+7.39859645619158E-8i
22.7977468591661,6.958385803032253,-0.0035363598947720835+9.548280643849492E-9i,-0.027040335999051996+7.300974010157798E-8i
24.999999999999996,5.55207608246599,2.3864578899607247E-5-6.443509811121805E-11i,-0.0254786593068075+6.879316492930702E-8i
8.210081843193775,22.800860475347474,-0.020517640362788626+5.539826096973626E-8i,-0.002757667242636097+7.445786497569872E-9i
9.53267060754534,20.609841046313957,-0.02150830037003067+5.807307350388385E-8i,-0.005961231302340941+1.60955081358655E-8i
10.87497152872145,18.43846796574234,-0.021951834707532702+5.927062987700863E-8i,-0.009598278474088923+2.5915647528950614E-8i
11.91582200780392,16.70894582573424,-0.021668475946221972+5.850555249337498E-8i,-0.012680954795469879+3.4238968550148656E-8i
13.511222798417645,15.536196209076842,-0.02201982240558682+5.945419875593035E-8i,-0.01606237535635611+4.336890822002447E-8i
14.857382149896795,14.519514549868047,-0.02164157826188043+5.843292791714242E-8i,-0.019270882418352505+5.203197611676218E-8i
17.066584316791193,15.301700789292456,-0.0255727984978826+6.904734364491639E-8i,-0.023474715291008936+6.338245436059113E-8i
9.55111334286411,24.999999999999996,-0.022507279052356277+6.077034671698859E-8i,2.2767803286860566E-6-6.1473770187341625E-12i
19.12747286595208,15.073575458132325,-0.026595333649508817+7.180822005072332E-8i,-0.030776625893423615+8.309783790264509E-8i
19.797174062563613,13.500012357320477,-0.02007175093354595+5.419434577636637E-8i,-0.03297406026855818+8.903097840150849E-8i
20.673674088533684,11.32712408734295,-0.012485843833868979+3.371216294396624E-8i,-0.03220951427980051+8.696668068210351E-8i
22.970745146388527,9.699668326494534,-0.0050121393802450565+1.3532930712007209E-8i,-0.03227992552125264+8.71567932028491E-8i
24.999999999999996,8.329509082682566,4.025537668143434E-5-1.0869075699674685E-10i,-0.03007306886327073+8.119821225007091E-8i
10.818846150101068,22.835073888989474,-0.024095782232385222+6.50593542325952E-8i,-0.0032863686021384203+8.87329645343501E-9i
12.07729778672897,20.586933831916618,-0.025170224838717923+6.79603823649788E-8i,-0.007289845855991267+1.9682808355085913E-8i
18.58841062760074,16.54833510272083,-0.03209792606372097+8.666538906151591E-8i,-0.026677858837821575+7.203104060112849E-8i
13.445742119132444,18.108948603631145,-0.025315398669205284+6.835235617898307E-8i,-0.01248161179000897+3.370073629518717E-8i
15.29716250706953,16.686517777664832,-0.026280659555044484+7.095859030298811E-8i,-0.0175002915618567+4.725132626598073E-8i
17.188879877815,17.13310277613028,-0.03084656385931387+8.328667256480362E-8i,-0.020775093754897705+5.6093393058581944E-8i
12.208891292315183,24.999999999999996,-0.02657309449169633+7.174817363961403E-8i,-1.1531676135267954E-5+3.113588076628572E-11i
20.41634949590301,16.276560852632407,-0.034084398261348604+9.202892518299544E-8i,-0.03682676905034501+9.943341078456687E-8i
19.64171265813878,17.491431275556057,-0.039585926362905054+1.0688322051682628E-7i,-0.0286934357647583+7.747316038823544E-8i
20.95961739041859,14.994167119113124,-0.025552628356540596+6.899288364200402E-8i,-0.04003760752142773+1.0810277355765188E-7i
21.79664125560628,13.562920518108536,-0.016390521130433672+4.425491191767511E-8i,-0.040720724389679025+1.0994721014349194E-7i
23.183513038467996,12.20120935339839,-0.0076163159283134385+2.0564287606378655E-8i,-0.03983227801991409+1.0754837757895288E-7i
24.999999999999996,11.053487032091944,4.290717113262602E-5-1.1585068369465394E-10i,-0.03712109505290501+1.00228100057395E-7i
13.33314362388857,23.013064306607205,-0.02832396546064826+7.647557918660932E-8i,-0.003600982318067066+9.722763177264965E-9i
14.64901483790229,20.879619694330103,-0.03011146626058538+8.130188640555047E-8i,-0.008296559367670658+2.2400965845698707E-8i
