% Model,20260626_TI_field_Base_X50_Y50_leadField.mph
18.48884050929979,18.442257462624262,-0.03839280273598962+1.0366174997323161E-7i,-0.020311713203930264+5.484225129778897E-8i
16.34030079169969,18.997804603356034,-0.03236998536473236+8.739995755429556E-8i,-0.014367941068666429+3.8793883450815686E-8i
14.80560950217971,24.999999999999996,-0.03128850475771646+8.447992660327715E-8i,-3.0308261275979742E-5+8.183323901233257E-11i
20.061201498836688,18.546365000017637,-0.04707893435525995+1.271145728979623E-7i,-0.025123913311095397+6.783533981390347E-8i
20.653761159053673,17.643637959785128,-0.04507472923473446+1.2170315733844927E-7i,-0.034640246548525766+9.352973267976801E-8i
21.42237375457555,17.16246376150952,-0.04364949834000491+1.1785499002230462E-7i,-0.04403367992137321+1.1889229212566401E-7i
21.05865314328114,18.589245790359602,-0.05583461190293012+1.5075517197155472E-7i,-0.030598005118085914+8.261555630731681E-8i
21.993857553695566,16.33289283040012,-0.034546561449077605+9.327678002553811E-8i,-0.05068806455589051+1.3685933560911158E-7i
22.626209108790988,15.219040698084859,-0.021788849288386758+5.8830564224993146E-8i,-0.05189435334068453+1.4011635248451054E-7i
23.660292160306703,14.200327065918778,-0.010033381719113998+2.709043969268957E-8i,-0.05082309969109925+1.372239346335705E-7i
25,13.363763635837989,-6.400549926573647E-5+1.72816819533119E-10i,-0.04741268514074315+1.280157102990511E-7i
22.12717507822233,17.41753229856458,-0.0491348661210125+1.326656519928893E-7i,-0.052934155478682375+1.4292385028539388E-7i
22.77348370983748,17.13746326361472,-0.04373239215352585+1.1807880587212692E-7i,-0.06430911212695542+1.7363658361038484E-7i
15.77371924899914,23.137618225065,-0.033181487060671734+8.959103712944105E-8i,-0.0037294435990300745+1.006961259276192E-8i
19.532864656659765,19.638332609312233,-0.046519245195751464+1.2560339492758109E-7i,-0.01630826417144719+4.40328155947076E-8i
16.923890850497163,21.433348182945124,-0.03590577450287521+9.69466971376678E-8i,-0.00787955756744189+2.1275048140472446E-8i
18.3885748401816,20.30083772616649,-0.04079723363231814+1.1015378745527727E-7i,-0.0120410448441254+3.2511191970834545E-8i
17.12177370187136,24.999999999999996,-0.03572663516647764+9.646301541149146E-8i,-3.0917767653256455E-5+8.34789249972142E-11i
20.599127945939397,19.2433854902604,-0.05440306877672322+1.468899614359932E-7i,-0.021427490492492342+5.785488434539109E-8i
20.532054222341888,20.04789295518705,-0.05460106130084654+1.4742454734974314E-7i,-0.013086660208153184+3.533438566106093E-8i
21.761839299931722,18.079855595383194,-0.057256554502982906+1.5459446079076377E-7i,-0.04324641854856124+1.167666621696422E-7i
21.777575930083398,18.721619527963192,-0.06612900745652103+1.7855035705714086E-7i,-0.03575071683364875+9.652803665462638E-8i
21.466258984781422,19.197955050937235,-0.06516121371045909+1.759372841325193E-7i,-0.02550234598816879+6.885711969858595E-8i
22.428440383513838,18.005262534603013,-0.06178361760282788+1.668176706042255E-7i,-0.05585018856309191+1.5079722943379321E-7i
23.29360111310426,16.500410767818057,-0.02951427591419458+7.968945407545806E-8i,-0.06800389228110167+1.8361260383423275E-7i
24.053282567426947,15.723540349437684,-0.0131131555811785+3.540592398432686E-8i,-0.0662869945882352+1.7897692717912764E-7i
24.999999999999996,15.085454416977456,-9.068537360882682E-5+2.448533020670372E-10i,-0.06121445648923115+1.652809180660503E-7i
22.843769865989326,17.67515635194733,-0.05551126965496526+1.4988213794235034E-7i,-0.06702556679268516+1.8097109488086523E-7i
23.304941778516046,17.42105661530832,-0.04678917454065475+1.2633221247323794E-7i,-0.07784387101848074+2.10180849519008E-7i
17.918370254405044,23.355270400545752,-0.03764338390172021+1.0163829603689158E-7i,-0.002717845309457817+7.338266051381552E-9i
20.221216978410492,21.02643566302424,-0.04984042955012769+1.3457069498446843E-7i,-0.006101269020657753+1.6473614288798896E-8i
21.09170404992735,20.96462578376846,-0.056483502267500596+1.5250719594319493E-7i,-0.0021480141767398985+5.799704440926894E-9i
20.93362248723727,20.495855506293832,-0.05761943632243355+1.5557425288088396E-7i,-0.007612640457551434+2.055436372210542E-8i
18.984933944237575,22.016416928575854,-0.04178991021471473+1.1283404480445264E-7i,-0.00477943105593479+1.2904611068424253E-8i
19.00231688610185,24.999999999999996,-0.03830143318868392+1.0341504938111104E-7i,-1.2323641661667514E-5+3.3274212079967195E-11i
21.20472145269238,21.665664172872198,-0.05188202213481977+1.400830578488514E-7i,0.003329726150190865-8.990363168688987E-9i
21.300051373898455,19.887266060948615,-0.06406119460961701+1.7296719867715016E-7i,-0.014346448515865957+3.873585289623135E-8i
21.521918546249616,20.5533990397578,-0.06438590831277334+1.7384393567758552E-7i,-0.0035728014552482423+9.646673979614694E-9i
21.577040785046975,21.08177453689423,-0.05991952774607705+1.6178457057278853E-7i,0.003059256177665093-8.260085911794352E-9i
22.4101871846745,18.578209181446987,-0.0743775466097125+2.0082166684461745E-7i,-0.0481579313342869+1.3002789797690255E-7i
22.131555145828145,19.147422644661116,-0.07776629235138767+2.0997138472825287E-7i,-0.031669729157917326+8.550924422640168E-8i
21.919978188147937,19.601017076050056,-0.07543461239682478+2.0367577702986155E-7i,-0.019584149063380983+5.287780570766745E-8i
22.999230488751284,18.275559245672977,-0.07426286279827439+2.0051201702120057E-7i,-0.06923556523485024+1.8693815874773813E-7i
23.910715466858974,17.27671808990637,-0.033900116288250515+9.153135817931934E-8i,-0.09046651604669287+2.442623799014925E-7i
24.298821797546115,16.739126355424542,-0.017045995994261803+4.602471424013423E-8i,-0.08462158748299188+2.284808927423314E-7i
24.999999999999993,16.358495012175368,-1.613846178259252E-4+4.3574343914273484E-10i,-0.07983148339179702+2.1554746414995332E-7i
23.75610163756677,17.756739062120218,-0.05068029670433809+1.3683836217066357E-7i,-0.09604129607820289+2.5931445770254366E-7i
21.950937097214926,21.43485312347165,-0.05833383411494886+1.5750314892574927E-7i,0.010646265826131854-2.8745245659877152E-8i
19.70358689472318,23.544239066688547,-0.040072896342608855+1.081980544618172E-7i,-1.455040765677799E-4+3.928654885936797E-10i
20.43793998319278,22.434449320564937,-0.04452939010432838+1.2023072488865466E-7i,9.318110067431662E-4-2.5159184201167095E-9i
20.660277440873582,24.999999999999996,-0.03753263880442618+1.0133928086299256E-7i,-2.729389317712716E-5+7.369435229400564E-11i
21.487009351098237,22.40045592260291,-0.04609294156296283+1.244523619879261E-7i,0.0077318876996601395-2.08763349488964E-8i
21.941607394172937,22.00264937964118,-0.050512550876664064+1.3638544326898715E-7i,0.012268648223519493-3.3125728105917626E-8i
21.982874994211866,20.13993930636116,-0.07561722665015985+2.0416884113880955E-7i,-0.007105400999190187+1.9184801560401503E-8i
22.11475551379205,20.79067253581804,-0.07017345977083767+1.894705028841855E-7i,0.006801632231727314-1.8364616531480404E-8i
22.430129021296302,21.1684594176754,-0.0666026434931231+1.7982918894501625E-7i,0.017418835595549576-4.703139264794315E-8i
24.999999999999993,17.29979770336446,-3.6020779474310594E-4+9.725721410367393E-10i,-0.10538988988328035+2.8455594893429367E-7i
22.505614255256226,21.576489860192325,-0.05800948351220191+1.5662739230757414E-7i,0.02104681129422333-5.682703878426742E-8i
21.354873506874263,23.5588862136652,-0.03879568952712958+1.0474955671913997E-7i,0.0050967959751782544-1.376150612593904E-8i
22.17535505251418,24.999999999999996,-0.0312529901520238+8.438403607397926E-8i,1.3514187848299533E-4-3.648872345831229E-10i
22.205499719470886,22.796147486208447,-0.04074762859814184+1.100198523350553E-7i,0.013593602206501298-3.670314467156673E-8i
22.677252209973148,22.110786287974573,-0.047271599234753166+1.276347740071036E-7i,0.023030736091460297-6.218369684624734E-8i
22.79710879732254,21.21664259594406,-0.06771927296098017+1.8284412290300963E-7i,0.027420829477045938-7.403708421225178E-8i
22.847100144736107,23.764501966150224,-0.029044753449574214+7.84217289586273E-8i,0.011323074330404232-3.0572649468647126E-8i
23.588087000878165,24.999999999999996,-0.018431182533003538+4.9764760561656535E-8i,2.830838526682866E-4-7.643351218314656E-10i
23.030540936473074,22.736743378198938,-0.03531034363284122+9.533901544795736E-8i,0.022849862974130275-6.169533385814938E-8i
23.29624419638212,22.03726242548755,-0.04260649903828864+1.1503885978090847E-7i,0.03544220122846719-9.56950350176476E-8i
23.583983697469154,23.237079213234725,-0.023745964287793974+6.411483500700973E-8i,0.021701785156186572-5.8595488386281686E-8i
23.991361099473,24.02265747174429,-0.014734944942814484+3.9784805215587033E-8i,0.012646683472284296-3.4146434921906854E-8i
25,25,1.2810637399818248E-4-3.4589115576146795E-10i,1.58138503326688E-4-4.2697883001082166E-10i
23.746824908786913,22.542897689086857,-0.027303332225226677+7.371983801314894E-8i,0.03414422066323002-9.21904475107331E-8i
24.310703071831984,23.120154766282038,-0.012794013574649757+3.4544230736418E-8i,0.027685361879074017-7.475132984590914E-8i
25,23.683507434719246,4.109373345251299E-5-1.1095434610790035E-10i,0.019205994647852515-5.1856777137717635E-8i
24.399103536684684,22.495718262401123,-0.014068645465816784+3.798577610415311E-8i,0.040616868027491225-1.0966679476656357E-7i
24.999999999999996,22.71582426406594,-1.4840510674268836E-5+4.006983594198174E-11i,0.03723009015400641-1.0052239018767607E-7i
25.52881663714714,18.07117834824565,NaN,NaN
25.423364641829625,18.440806188243087,NaN,NaN
25,18.000000000000004,NaN,NaN
25.52881663714714,18.07117834824565,NaN,NaN
25.989880878835788,18.26214619552873,NaN,NaN
25.423364641829625,18.440806188243087,NaN,NaN
25.924207293390456,18.68404304521175,NaN,NaN
25.989880878835788,18.26214619552873,NaN,NaN
26.4142135623734,18.585786437627217,NaN,NaN
26.4142135623734,18.585786437627217,NaN,NaN
26.737853804471808,19.01011912116515,NaN,NaN
26.207334954118885,19.069560469185664,NaN,NaN
26.511215347022215,19.385561298998937,NaN,NaN
26.737853804471808,19.01011912116515,NaN,NaN
26.928821651754166,19.471183362852187,NaN,NaN
26.570326855071468,19.79062808371813,NaN,NaN
26.928821651754166,19.471183362852187,NaN,NaN
27,20,NaN,NaN
26.63394086013419,20.18082039943281,NaN,NaN
27,20,NaN,NaN
26.92882165175474,20.52881663714574,NaN,NaN
26.476359112683905,20.568307795311004,NaN,NaN
26.92882165175474,20.52881663714574,NaN,NaN
26.73785380447213,20.989880878834285,NaN,NaN
26.327785387111454,20.94631425289554,NaN,NaN
26.73785380447213,20.989880878834285,NaN,NaN
26.41421356237367,21.414213562372513,NaN,NaN
26.41421356237367,21.414213562372513,NaN,NaN
25.98988087883703,21.737853804470568,NaN,NaN
25.954151447564513,21.153851597978758,NaN,NaN
25.98988087883703,21.737853804470568,NaN,NaN
25.528816637148303,21.928821651754035,NaN,NaN
25.583600674216843,21.406499141083412,NaN,NaN
25.30876236469127,21.653455153248316,NaN,NaN
25.528816637148303,21.928821651754035,NaN,NaN
25,22,NaN,NaN
23.585786437627657,18.585786437626155,NaN,NaN
23.79750721487557,18.94251537522974,NaN,NaN
23.26214619552875,19.010119121164173,NaN,NaN
24.055207022537374,18.66074412368484,NaN,NaN
23.585786437627657,18.585786437626155,NaN,NaN
24.010119121163264,18.26214619552926,NaN,NaN
24.471183362852003,18.07117834824588,NaN,NaN
24.540053488786285,18.438112958468047,NaN,NaN
24.010119121163264,18.26214619552926,NaN,NaN
24.471183362852003,18.07117834824588,NaN,NaN
25,18.000000000000004,NaN,NaN
24.540053488786285,18.438112958468047,NaN,NaN
23.405111860643807,20.25667056748903,NaN,NaN
23.071178348245425,20.528816637146335,NaN,NaN
23,20,NaN,NaN
23.26214619552875,19.010119121164173,NaN,NaN
23.751810566741682,19.403355397056583,NaN,NaN
23.071178348245958,19.471183362851708,NaN,NaN
23,20,NaN,NaN
23.071178348245958,19.471183362851708,NaN,NaN
23.555746712626515,19.85243024918462,NaN,NaN
23.262146195529965,20.989880878837976,NaN,NaN
23.071178348245425,20.528816637146335,NaN,NaN
23.596044600027607,20.6497215394887,NaN,NaN
23.73143137814387,21.058042136818973,NaN,NaN
23.585786437626492,21.414213562372687,NaN,NaN
23.262146195529965,20.989880878837976,NaN,NaN
24.006809028161467,21.33032097313639,NaN,NaN
24.010119121161605,21.737853804469793,NaN,NaN
23.585786437626492,21.414213562372687,NaN,NaN
24.47118336285124,21.92882165175391,NaN,NaN
24.010119121161605,21.737853804469793,NaN,NaN
24.503648132646013,21.490593681791836,NaN,NaN
24.47118336285124,21.92882165175391,NaN,NaN
24.503648132646013,21.490593681791836,NaN,NaN
25,22,NaN,NaN
25.924207293390456,18.68404304521175,NaN,NaN
25.423364641829625,18.440806188243087,NaN,NaN
25.989880878835788,18.26214619552873,NaN,NaN
25.924207293390456,18.68404304521175,NaN,NaN
26.4142135623734,18.585786437627217,NaN,NaN
26.207334954118885,19.069560469185664,NaN,NaN
26.511215347022215,19.385561298998937,NaN,NaN
26.207334954118885,19.069560469185664,NaN,NaN
26.737853804471808,19.01011912116515,NaN,NaN
26.511215347022215,19.385561298998937,NaN,NaN
26.928821651754166,19.471183362852187,NaN,NaN
26.570326855071468,19.79062808371813,NaN,NaN
26.63394086013419,20.18082039943281,NaN,NaN
26.570326855071468,19.79062808371813,NaN,NaN
27,20,NaN,NaN
25.423364641829625,18.440806188243087,NaN,NaN
24.999999999999996,18.665942329134268,NaN,NaN
25,18.000000000000004,NaN,NaN
25.423364641829625,18.440806188243087,NaN,NaN
25.53224760437254,19.136860160715504,NaN,NaN
24.999999999999996,18.665942329134268,NaN,NaN
25.924207293390456,18.68404304521175,NaN,NaN
25.53224760437254,19.136860160715504,NaN,NaN
25.423364641829625,18.440806188243087,NaN,NaN
25.924207293390456,18.68404304521175,NaN,NaN
26.207334954118885,19.069560469185664,NaN,NaN
25.53224760437254,19.136860160715504,NaN,NaN
26.511215347022215,19.385561298998937,NaN,NaN
26.111739469694754,19.586315458073543,NaN,NaN
26.207334954118885,19.069560469185664,NaN,NaN
26.511215347022215,19.385561298998937,NaN,NaN
26.570326855071468,19.79062808371813,NaN,NaN
26.111739469694754,19.586315458073543,NaN,NaN
26.207334954118885,19.069560469185664,NaN,NaN
26.111739469694754,19.586315458073543,NaN,NaN
25.53224760437254,19.136860160715504,NaN,NaN
26.63394086013419,20.18082039943281,NaN,NaN
26.23600707933862,20.12067463710507,NaN,NaN
26.570326855071468,19.79062808371813,NaN,NaN
26.570326855071468,19.79062808371813,NaN,NaN
26.23600707933862,20.12067463710507,NaN,NaN
26.111739469694754,19.586315458073543,NaN,NaN
26.63394086013419,20.18082039943281,NaN,NaN
26.476359112683905,20.568307795311004,NaN,NaN
26.23600707933862,20.12067463710507,NaN,NaN
26.476359112683905,20.568307795311004,NaN,NaN
26.63394086013419,20.18082039943281,NaN,NaN
26.92882165175474,20.52881663714574,NaN,NaN
25.53224760437254,19.136860160715504,NaN,NaN
24.999999999999996,19.517267499493677,NaN,NaN
24.999999999999996,18.665942329134268,NaN,NaN
24.999999999999996,19.517267499493677,NaN,NaN
25.53224760437254,19.136860160715504,NaN,NaN
25.618877018420925,20.038292743182954,NaN,NaN
26.111739469694754,19.586315458073543,NaN,NaN
25.618877018420925,20.038292743182954,NaN,NaN
25.53224760437254,19.136860160715504,NaN,NaN
26.23600707933862,20.12067463710507,NaN,NaN
25.618877018420925,20.038292743182954,NaN,NaN
26.111739469694754,19.586315458073543,NaN,NaN
26.476359112683905,20.568307795311004,NaN,NaN
26.028984634132243,20.613899215246978,NaN,NaN
26.23600707933862,20.12067463710507,NaN,NaN
26.23600707933862,20.12067463710507,NaN,NaN
26.028984634132243,20.613899215246978,NaN,NaN
25.618877018420925,20.038292743182954,NaN,NaN
26.327785387111454,20.94631425289554,NaN,NaN
26.028984634132243,20.613899215246978,NaN,NaN
26.476359112683905,20.568307795311004,NaN,NaN
26.327785387111454,20.94631425289554,NaN,NaN
26.476359112683905,20.568307795311004,NaN,NaN
26.73785380447213,20.989880878834285,NaN,NaN
25.618877018420925,20.038292743182954,NaN,NaN
24.999999999999996,20.482732500506316,NaN,NaN
24.999999999999996,19.517267499493677,NaN,NaN
24.999999999999996,20.482732500506316,NaN,NaN
25.618877018420925,20.038292743182954,NaN,NaN
25.514604645224377,20.818215268755715,NaN,NaN
26.028984634132243,20.613899215246978,NaN,NaN
25.514604645224377,20.818215268755715,NaN,NaN
25.618877018420925,20.038292743182954,NaN,NaN
26.327785387111454,20.94631425289554,NaN,NaN
25.954151447564513,21.153851597978758,NaN,NaN
26.028984634132243,20.613899215246978,NaN,NaN
25.954151447564513,21.153851597978758,NaN,NaN
25.514604645224377,20.818215268755715,NaN,NaN
26.028984634132243,20.613899215246978,NaN,NaN
26.327785387111454,20.94631425289554,NaN,NaN
26.41421356237367,21.414213562372513,NaN,NaN
25.954151447564513,21.153851597978758,NaN,NaN
25.514604645224377,20.818215268755715,NaN,NaN
24.999999999999996,21.334057670865725,NaN,NaN
24.999999999999996,20.482732500506316,NaN,NaN
25.583600674216843,21.406499141083412,NaN,NaN
24.999999999999996,21.334057670865725,NaN,NaN
25.514604645224377,20.818215268755715,NaN,NaN
25.954151447564513,21.153851597978758,NaN,NaN
25.583600674216843,21.406499141083412,NaN,NaN
25.514604645224377,20.818215268755715,NaN,NaN
25.583600674216843,21.406499141083412,NaN,NaN
25.954151447564513,21.153851597978758,NaN,NaN
25.98988087883703,21.737853804470568,NaN,NaN
25.30876236469127,21.653455153248316,NaN,NaN
25,22,NaN,NaN
24.999999999999996,21.334057670865725,NaN,NaN
25.30876236469127,21.653455153248316,NaN,NaN
24.999999999999996,21.334057670865725,NaN,NaN
25.583600674216843,21.406499141083412,NaN,NaN
25.30876236469127,21.653455153248316,NaN,NaN
25.583600674216843,21.406499141083412,NaN,NaN
25.528816637148303,21.928821651754035,NaN,NaN
23.79750721487557,18.94251537522974,NaN,NaN
23.585786437627657,18.585786437626155,NaN,NaN
24.055207022537374,18.66074412368484,NaN,NaN
24.055207022537374,18.66074412368484,NaN,NaN
24.010119121163264,18.26214619552926,NaN,NaN
24.540053488786285,18.438112958468047,NaN,NaN
23.79750721487557,18.94251537522974,NaN,NaN
23.751810566741682,19.403355397056583,NaN,NaN
23.26214619552875,19.010119121164173,NaN,NaN
23.405111860643807,20.25667056748903,NaN,NaN
23,20,NaN,NaN
23.555746712626515,19.85243024918462,NaN,NaN
23.555746712626515,19.85243024918462,NaN,NaN
23.071178348245958,19.471183362851708,NaN,NaN
23.751810566741682,19.403355397056583,NaN,NaN
24.055207022537374,18.66074412368484,NaN,NaN
24.540053488786285,18.438112958468047,NaN,NaN
24.344373212923724,19.077856777427908,NaN,NaN
23.79750721487557,18.94251537522974,NaN,NaN
24.344373212923724,19.077856777427908,NaN,NaN
23.751810566741682,19.403355397056583,NaN,NaN
24.055207022537374,18.66074412368484,NaN,NaN
24.344373212923724,19.077856777427908,NaN,NaN
23.79750721487557,18.94251537522974,NaN,NaN
24.540053488786285,18.438112958468047,NaN,NaN
25,18.000000000000004,NaN,NaN
24.999999999999996,18.665942329134268,NaN,NaN
24.540053488786285,18.438112958468047,NaN,NaN
24.999999999999996,18.665942329134268,NaN,NaN
24.344373212923724,19.077856777427908,NaN,NaN
23.405111860643807,20.25667056748903,NaN,NaN
23.596044600027607,20.6497215394887,NaN,NaN
23.071178348245425,20.528816637146335,NaN,NaN
23.73143137814387,21.058042136818973,NaN,NaN
23.262146195529965,20.989880878837976,NaN,NaN
23.596044600027607,20.6497215394887,NaN,NaN
23.405111860643807,20.25667056748903,NaN,NaN
23.80258964231949,20.25238441162552,NaN,NaN
23.596044600027607,20.6497215394887,NaN,NaN
23.405111860643807,20.25667056748903,NaN,NaN
23.555746712626515,19.85243024918462,NaN,NaN
23.80258964231949,20.25238441162552,NaN,NaN
23.751810566741682,19.403355397056583,NaN,NaN
24.344373212923724,19.077856777427908,NaN,NaN
24.266034197525137,19.91705975892819,NaN,NaN
23.555746712626515,19.85243024918462,NaN,NaN
23.751810566741682,19.403355397056583,NaN,NaN
24.266034197525137,19.91705975892819,NaN,NaN
23.80258964231949,20.25238441162552,NaN,NaN
23.555746712626515,19.85243024918462,NaN,NaN
24.266034197525137,19.91705975892819,NaN,NaN
24.344373212923724,19.077856777427908,NaN,NaN
24.999999999999996,18.665942329134268,NaN,NaN
24.999999999999996,19.517267499493677,NaN,NaN
24.999999999999996,19.517267499493677,NaN,NaN
24.266034197525137,19.91705975892819,NaN,NaN
24.344373212923724,19.077856777427908,NaN,NaN
23.73143137814387,21.058042136818973,NaN,NaN
24.006809028161467,21.33032097313639,NaN,NaN
23.585786437626492,21.414213562372687,NaN,NaN
24.006809028161467,21.33032097313639,NaN,NaN
23.73143137814387,21.058042136818973,NaN,NaN
24.288761076238323,20.816172101538367,NaN,NaN
23.73143137814387,21.058042136818973,NaN,NaN
23.596044600027607,20.6497215394887,NaN,NaN
24.288761076238323,20.816172101538367,NaN,NaN
23.80258964231949,20.25238441162552,NaN,NaN
24.266034197525137,19.91705975892819,NaN,NaN
24.288761076238323,20.816172101538367,NaN,NaN
23.596044600027607,20.6497215394887,NaN,NaN
23.80258964231949,20.25238441162552,NaN,NaN
24.288761076238323,20.816172101538367,NaN,NaN
24.266034197525137,19.91705975892819,NaN,NaN
24.999999999999996,19.517267499493677,NaN,NaN
24.999999999999996,20.482732500506316,NaN,NaN
24.288761076238323,20.816172101538367,NaN,NaN
24.266034197525137,19.91705975892819,NaN,NaN
24.999999999999996,20.482732500506316,NaN,NaN
24.006809028161467,21.33032097313639,NaN,NaN
24.503648132646013,21.490593681791836,NaN,NaN
24.010119121161605,21.737853804469793,NaN,NaN
24.006809028161467,21.33032097313639,NaN,NaN
24.288761076238323,20.816172101538367,NaN,NaN
24.503648132646013,21.490593681791836,NaN,NaN
24.999999999999996,20.482732500506316,NaN,NaN
24.999999999999996,21.334057670865725,NaN,NaN
24.288761076238323,20.816172101538367,NaN,NaN
24.503648132646013,21.490593681791836,NaN,NaN
24.288761076238323,20.816172101538367,NaN,NaN
24.999999999999996,21.334057670865725,NaN,NaN
24.999999999999996,21.334057670865725,NaN,NaN
25,22,NaN,NaN
24.503648132646013,21.490593681791836,NaN,NaN
