% Model,20260626_TI_field_CompactY_X50_Y10_leadField.mph
% Version,COMSOL 6.3.0.335
% Date,"Jul 8 2026, 16:58"
% Dimension,2
% Nodes,488
% Expressions,2
% Description,"Electric field, x-component, Electric field, y-component"
% Length unit,mm
% x,y,ec.Ex (V/m) @ idx=1,ec.Ey (V/m) @ idx=1
-19.471183362850812,3.071178348246208,0.031349866429824624-8.139000481542859E-8i,-0.11555961004334561+3.0001394867031506E-7i
-19.209052846331954,2.7860807851292435,0.044908156830655944-1.1658981415059685E-7i,-0.09747076459356327+2.530519872354763E-7i
-19.010119121162717,3.2621461955295774,0.06754327368931218-1.7535473023876117E-7i,-0.11870058493554381+3.081684957454284E-7i
-18.635203297185306,3.0331894324682613,0.07644900173148653-1.9847563411441378E-7i,-0.09321915272716415+2.4201402281372387E-7i
-18.58578643762738,3.5857864376264357,0.10859691429942575-2.8193751311690137E-7i,-0.10848827062975208+2.816554542182594E-7i
-18.093238150159703,3.444173184951757,0.10701766187373302-2.778374840842402E-7i,-0.07585981581947321+1.9694599939255347E-7i
-18.262146195529226,4.010119121163336,0.14575144711052382-3.7839749680393006E-7i,-0.0825932500333526+2.144272299527939E-7i
-17.804897225738408,4.094819570099488,0.13752838878890017-3.57048928767929E-7i,-0.0512271950382619+1.329951966519042E-7i
-18.07117834824561,4.471183362852986,0.16928885755947629-4.3950493259061906E-7i,-0.046338243618336605+1.2030258182048948E-7i
-20,3,1.4327279761946107E-4-3.719624679800934E-10i,-0.1019547195682593+2.646931569929265E-7i
-19.867598057790058,2.629309074375312,0.014460005894260239-3.754082818820925E-8i,-0.08814062264390549+2.2882922699146164E-7i
-17.508290112500276,4.461991456217362,0.13879380035120767-3.603341693408362E-7i,-0.02688475683445435+6.979776112016986E-8i
-18.000000000000004,5,0.1798901387857802-4.6702780360475536E-7i,-0.001984739733598584+5.152748476188879E-9i
-20.52881663714981,3.0711783482463786,-0.021765618419309424+5.650753861818607E-8i,-0.08221489205067693+2.1344494321477115E-7i
-20.400197401477875,2.58366477922622,-0.002010938625463651+5.2207656060038884E-9i,-0.07487160300855929+1.9438041763419308E-7i
-20.989880878838242,3.2621461955301183,-0.03464175516448198+8.993635191280889E-8i,-0.06195630609071706+1.6084993734685755E-7i
-20.901354391925196,2.7317643340413347,-0.015046566197976322+3.906364634919606E-8i,-0.06293915075713807+1.6340158241724683E-7i
-21.41421356237262,3.5857864376264303,-0.040965690578426084+1.0635444846020993E-7i,-0.041322460271900924+1.0728068803877722E-7i
-21.534736066660773,3.101805363345306,-0.02613647214138008+6.785507677382661E-8i,-0.044685683293840185+1.160122320331862E-7i
-21.907352805305788,3.6427936626274544,-0.03278020027273858+8.510341388602462E-8i,-0.029440140958228556+7.643200712578865E-8i
-21.737853804471214,4.010119121164105,-0.04175565371784484+1.0840533769974395E-7i,-0.0238854166728531+6.201092379049257E-8i
-22.172547144055194,4.184808986442242,-0.033831075139459+8.783167783743312E-8i,-0.015957149118777936+4.142768667051898E-8i
-21.928821651754532,4.471183362853514,-0.04027701884914281+1.0456653030470728E-7i,-0.011069902218557711+2.8739497084994664E-8i
-22,5,-0.03961795210222041+1.0285547211485909E-7i,-9.167752253152334E-5+2.380116680013855E-10i
-22.45778429703615,4.488126221404927,-0.030086038495190277+7.810887563050251E-8i,-0.008927856441003551+2.3178353258723902E-8i
23.214485564155446,3.26433884435356,2.1145895027289975E-5-5.489862299555115E-11i,-2.5424572516372092E-5+6.600685473993195E-11i
25,2.5,6.187752341578016E-7-1.6064540313408812E-12i,-2.9764378454981883E-5+7.7273787153613E-11i
25,5,3.13354215332462E-7-8.135250323775108E-13i,4.5583819793804103E-7-1.1834395908328462E-12i
22.390137860311818,5,3.805127776181546E-5-9.8788098098914E-11i,1.4165430490079938E-6-3.677605639380952E-12i
23.003407155917657,1.3915557998220145,1.162106540936759E-5-3.017041784663137E-11i,-4.5830483006246286E-5+1.189843421158483E-10i
25,-8.881784197001252E-16,2.4900406916707657E-7-6.464602473743677E-13i,-4.1804278721616996E-5+1.0853157713020603E-10i
21.10825586235872,2.8745657244592566,5.062519271816045E-5-1.3143228818339988E-10i,-4.7765314774557135E-5+1.2400752035844446E-10i
19.78027572062364,5,1.0235583405113675E-4-2.6573452378024734E-10i,8.840049714649764E-7-2.2950390891106186E-12i
23.170876281792044,-3.361853300182311,-2.1764341241074792E-5+5.6504222829333796E-11i,-2.4237799598214594E-5+6.292577451455554E-11i
25,-5,-2.322284755884585E-7+6.029077286415663E-13i,5.067800992741844E-7-1.3156941134361992E-12i
25,-2.5,-1.1292566596682319E-6+2.9317574660159714E-12i,-2.936010295627456E-5+7.622421378846767E-11i
22.557017714382596,-1.1131724592543786,-1.2468247424880785E-5+3.236985778624824E-11i,-5.130865193943092E-5+1.3320667371183662E-10i
21.140683794609178,0.8236026893736512,1.6612464974562203E-5-4.312900685848191E-11i,-7.369700116487592E-5+1.9133093575087326E-10i
19.581668842641363,1.3997087413050886,4.8806500999547255E-5-1.2671063081794332E-10i,-1.0888638168104671E-4+2.826890235461793E-10i
18.61307794401383,3.1852302725032637,1.2776283212661416E-4-3.316957520468073E-10i,-8.531377032315716E-5+2.214901997425129E-10i
17.170413580935453,5,2.3923015508374446E-4-6.210853726542429E-10i,3.595117854341782E-6-9.333585523736731E-12i
22.368421052631582,-5.000000000000001,-3.819782774203371E-5+9.916856873432813E-11i,1.3898670720135138E-6-3.6083499086518694E-12i
20.92894264194604,-3.196094041657175,-5.8245572597880015E-5+1.5121619241478216E-10i,-4.3044262760257024E-5+1.1175080318681712E-10i
19.529679152054204,-0.778871107183087,-2.7048418068180524E-5+7.02226557091608E-11i,-1.1586856340220039E-4+3.0081604827192363E-10i
17.52447532055588,0.9332634435739928,6.136856391192976E-5-1.593240508202765E-10i,-2.1207014838167787E-4+5.5057301238028E-10i
16.05220101004891,2.998719792365091,2.7726561026979185E-4-7.198323924438245E-10i,-2.0595274244016837E-4+5.346911042342088E-10i
14.560551441247279,5,5.464586831824825E-4-1.4187069968919442E-9i,5.333859455609417E-6-1.3847677716645308E-11i
19.736842105263158,-5,-1.0423551217790077E-4+2.7061451305021314E-10i,2.8934364352759903E-6-7.511891826872827E-12i
18.257990077905916,-3.0446252242607708,-1.3888649391190612E-4+3.6057481883046473E-10i,-1.0041293201366874E-4+2.606903936385607E-10i
16.666701167284646,-1.2177293774933469,-1.0690126201363178E-4+2.775352886932308E-10i,-2.65376611117527E-4+6.889663694455525E-10i
15.02383586480469,0.9252058171943109,1.3351495707586813E-4-3.466293237201268E-10i,-4.610244733565816E-4+1.1969041141062114E-9i
13.479117886468686,2.9742840090689726,6.182591020665873E-4-1.6051140570872073E-9i,-4.641437654785858E-4+1.2050023687321092E-9i
11.950689301559095,5,0.0012366734750310544-3.2106312259145215E-9i,9.946696584014111E-6-2.5823449190620814E-11i
17.105263157894733,-5,-2.4619765749948436E-4+6.391742872122552E-10i,6.073866033777057E-6-1.5768870558622747E-11i
15.580512242992727,-3.075056819231014,-3.2892066324352137E-4+8.539383867950389E-10i,-2.2605142061976613E-4+5.868709601668631E-10i
13.999956802771587,-1.085625428379505,-2.2324042602175735E-4+5.795731024763575E-10i,-6.217687262879482E-4+1.6142256854562944E-9i
12.425801614749156,0.9504268730387355,3.149143472941582E-4-8.175754209369265E-10i,-0.0010343185680066619+2.685280762493264E-9i
10.876093358514318,2.9767546941103453,0.00139828912635367-3.6302151073596604E-9i,-0.0010371904915940505+2.692736803020432E-9i
9.340827161870914,5,0.0027786039165486748-7.21376554041306E-9i,1.8463219376536426E-5-4.793390483173704E-11i
14.473684210526315,-5,-5.676553337785282E-4+1.4737373906590006E-9i,1.533126298322122E-5-3.980277143493675E-11i
12.941372790652945,-3.044818239717647,-7.528046516381398E-4+1.9544189880076757E-9i,-5.284013278202271E-4+1.3718267895029132E-9i
11.369703458212975,-1.0489130739783892,-4.85586119525927E-4+1.2606706537339441E-9i,-0.0014324803527043333+3.7189818038168025E-9i
9.812005414944265,0.9644058773737779,7.464009914580835E-4-1.9377939113376326E-9i,-0.0023344857451522588+6.060753287891277E-9i
8.26531795675691,2.9804089255485873,0.0031638997152912663-8.214064121755727E-9i,-0.002284364395088457+5.930629067675269E-9i
6.730965022182735,5,0.006144390215651894-1.5951964272613224E-8i,2.0939783034079618E-5-5.4363518447613365E-11i
11.84210526315789,-5,-0.001306059042366493+3.3907688884557647E-9i,3.581935432343345E-5-9.299361537698072E-11i
10.308777371209947,-3.0344552077938416,-0.0017240157341246408+4.475861140156769E-9i,-0.0012299899751341548+3.1932796340048497E-9i
8.744618041550975,-1.0370323294594546,-0.0010624093064726299+2.758209473184821E-9i,-0.0033054332541376566+8.581511154874247E-9i
7.196217151736966,0.971488464495327,0.0018127354963191553-4.70619391966905E-9i,-0.005249757600977842+1.3629333872279717E-8i
5.653146093640256,2.9833077720217864,0.007123416316742045-1.849369564682968E-8i,-0.004808306042680258+1.2483244636586677E-8i
4.121102882494551,5,0.01301897001199212-3.379963466000323E-8i,-3.4239429184947566E-5+8.889183985741021E-11i
9.210526315789473,-5,-0.003018224053264245+7.835863376935739E-9i,8.653393543948489E-5-2.2465797223973314E-10i
7.671647723655204,-3.0306475345846366,-0.003979962531402041+1.0332712910315295E-8i,-0.002896112600559546+7.518839642689405E-9i
6.125414989381805,-1.0325782784473712,-0.0022508696487964727+5.84367056123162E-9i,-0.007732286992947996+2.0074435627950236E-8i
4.5831042831436095,0.9769657917206,0.004821648080420478-1.2517883014339339E-8i,-0.011570969335705438+3.0040359248751575E-8i
3.0403382690310488,2.987049593532833,0.015659446385579725-4.065479575749649E-8i,-0.008921717339348994+2.3162415024541402E-8i
1.5112407428063719,5,0.024888979548219475-6.461635713234464E-8i,-1.7639673081396948E-4+4.5795827559645063E-10i
6.578947368421053,-5,-0.007036599536094493+1.8268303356540628E-8i,2.2210335925689403E-4-5.76621068542809E-10i
5.055702987133207,-3.0296970451676075,-0.009196609678218115+2.3876085969023323E-8i,-0.006819715314666952+1.7705232127323964E-8i
3.517906599895211,-1.0273872707479925,-0.005377968140837759+1.3962191955742346E-8i,-0.019689857420192868+5.111848223761892E-8i
1.9736906728695012,0.9835586319024266,0.015491065767958367-4.0217648782414667E-8i,-0.022769270457974+5.911320344431858E-8i
0.4255577816507488,2.9919271383276955,0.030688614305422756-7.967327298470126E-8i,-0.012328925464140899+3.200815241563338E-8i
-1.098621396881807,5,0.03987573676835909-1.0352472840229073E-7i,-1.4926296156036098E-4+3.8751403255231484E-10i
3.947368421052632,-5,-0.01766412550159467+4.585931052859417E-8i,-0.0012857605942936782+3.3380703932286205E-9i
2.4555047003375945,-3.0181273927435797,-0.018415131012915573+4.780905861825954E-8i,-0.013292946397750305+3.451092762216463E-8i
0.9312378578313996,-1.0152750319467547,0.010672222283396397-2.7707047013464604E-8i,-0.05045528700065675+1.3099118176914494E-7i
-0.6467291156602833,0.9908417666240309,0.04046812197966179-1.0506266909203703E-7i,-0.02929017098085084+7.604265755047737E-8i
-2.202273666247498,2.998249596982159,0.04721174922320808-1.2257036262733045E-7i,-0.0103145880444453+2.6778562916235195E-8i
-3.7084835365699846,5,0.052662599327734615-1.3672176953200314E-7i,5.970524494133359E-5-1.5500576961567973E-10i
1.315789473684209,-5,-0.012963665838802013+3.3656054880094494E-8i,-0.012134273298491668+3.1502799681994394E-8i
0,-3,0.03441381045788202-8.934456563488786E-8i,-0.024107839153878843+6.258837335770092E-8i
-1.6908418852152638,-1.0118855711212584,0.06571036046518106-1.7059615123581603E-7i,-0.03160655848348941+8.205642448043119E-8i
-3.3071055901863695,1.0006140341880567,0.05817908182616521-1.5104357017241685E-7i,-0.016469930288703635+4.275896066441331E-8i
-4.848996456800879,3.0126128776304193,0.05807123896546077-1.5076359032077263E-7i,-0.006127097267700552+1.5907068607103615E-8i
-6.318345676258162,5,0.06085524652400424-1.5799138470717782E-7i,1.0815443162500345E-4-2.807887469145701E-10i
-1.315789473684209,-5,0.08176771078662613-2.1228397861176253E-7i,-0.011519584705318943+2.9906955321052546E-8i
-2.7210093446223733,-3.0392486673204857,0.07995485392742974-2.0757746961179711E-7i,-0.01605394510933913+4.167898682058727E-8i
-4.374856585823838,-1.0003630062893765,0.07008119234018194-1.8194363267246165E-7i,-0.014717835953135715+3.821020232350604E-8i
-7.5320337634939065,3.0518941003692417,0.06395363433182731-1.660353678980894E-7i,-0.003656115823556322+9.491947442618955E-9i
-8.927862664601797,5,0.06612053824925039-1.716610480160074E-7i,9.708032808447564E-5-2.520383424257745E-10i
-6.009951985364738,1.027607681434664,0.06396195704953574-1.6605697520017652E-7i,-0.008308283857397644+2.1569829162598455E-8i
-3.9473684210526265,-5,0.08396477947504127-2.1798797200931772E-7i,-0.001361431167589508+3.53452508431051E-9i
-5.424027192781381,-3.0044751254534177,0.07394077729198188-1.9196382330120778E-7i,-0.006732918513087545+1.7479891706358516E-8i
-7.073073282976442,-0.9698498368791525,0.0677117675105428-1.7579217111118658E-7i,-0.007028015775001728+1.8246018337932955E-8i
-10.125406648715035,3.1496583171163612,0.06797054818528299-1.7646401321968102E-7i,-0.00338324967187933+8.783536851824014E-9i
-11.480065207820182,4.999999999999999,0.07132168598472115-1.8516418175928118E-7i,7.087318462298264E-5-1.8399978994147284E-10i
-8.707570596050221,1.0938357609344604,0.06612084291164444-1.716618389754744E-7i,-0.005468652870672798+1.4197626151752225E-8i
-6.578947368421044,-5,0.07245126026444615-1.880967638253661E-7i,1.3575546485911547E-4-3.52446092978759E-10i
-12.490857221418434,3.3709556297436585,0.07293410285812178-1.8935031178265E-7i,-0.0052246513488821466+1.3564153435752032E-8i
-13.620134164682954,5,0.07899719202846393-2.0509120362584778E-7i,-2.6598164359551795E-5+6.905371447223504E-11i
-14.356930374425113,3.704099991644187,0.08093420644089709-2.1012004841242108E-7i,-0.00851070101702392+2.209534124519462E-8i
-8.116732427654485,-2.9815534964230475,0.06845402851195719-1.777192168488354E-7i,-0.0037166238106467694+9.6490372781277E-9i
-9.73999990380746,-0.9373138826561874,0.06621690946778984-1.7191124537995913E-7i,-0.005452475986793072+1.4155627993325595E-8i
-11.675363031722355,1.233798902258222,0.06793902655552143-1.7638217728574464E-7i,-0.007174272752652243+1.8625728284765294E-8i
-9.210526315789473,-5,0.06699030799452982-1.7391912984595658E-7i,8.81600851405373E-5-2.288797552024057E-10i
-15.222646891985471,5,0.09086776925391064-2.3590939992354153E-7i,-9.807480238643862E-5+2.5462018016498026E-10i
-15.800277490201923,4.03487509604135,0.0942246816210559-2.4462456030033994E-7i,-0.013334845155800634+3.461970448496394E-8i
-13.697396560876172,2.0827109725699846,0.07228838366193481-1.8767390628329466E-7i,-0.011442812231713654+2.970763989460326E-8i
-15.310269917385732,2.736058251510131,0.0801503393339942-2.0808498559171694E-7i,-0.018860751788657332+4.89659719073297E-8i
-16.42809188963362,3.324368477410309,0.09283862162547178-2.4102609426006416E-7i,-0.0278178276238657+7.222018407411651E-8i
-17.791906134096052,2.9552185299117975,0.0891589403837668-2.3147296666853042E-7i,-0.06069259525476075+1.5756911217160396E-7i
-17.158521964445132,3.0162156684077956,0.091634311953345-2.378994854040687E-7i,-0.04346711479756926+1.1284860465373769E-7i
-17.691449729160922,3.387258056947948,0.10442563042766159-2.711080949064654E-7i,-0.05799897105967222+1.5057596957880398E-7i
-10.715345561361433,-2.9834926866726583,0.06464115211715282-1.6782029020337594E-7i,-0.0035011227107918375+9.089556886268764E-9i
-12.14411870034761,-1.020061728446582,0.06429487532862678-1.669212921311276E-7i,-0.00738618343352133+1.91758872902255E-8i
-13.341174655143023,0.4597767267725444,0.06655594836107244-1.727914525482635E-7i,-0.0111354445780102+2.8909657074775928E-8i
-11.84210526315789,-5,0.06213450196686673-1.6131256653383523E-7i,8.74248153607075E-5-2.2697085996020385E-10i
-17.343579743480355,3.7923865918576274,0.11428608152504227-2.9670763499047343E-7i,-0.04143359786394079+1.0756922161744412E-7i
-16.838752710770947,4.333917104316111,0.11481320581658379-2.9807614635950246E-7i,-0.0186308156544777+4.836901551806354E-8i
-16.42263199156444,5,0.1090230370282858-2.830438058990809E-7i,-2.025833878236405E-4+5.259436414980217E-10i
-18.25360450292955,3.0760825724478993,0.08774928876090764-2.2781325243561575E-7i,-0.07851072095681662+2.0382823547405832E-7i
-17.839291728936573,3.7384173184061265,0.1205938908684683-3.130838653002439E-7i,-0.06126299984252217+1.5904998712999382E-7i
-15.03476169131702,0.9335392871135476,0.06727892210060661-1.74668425015555E-7i,-0.018556572832287257+4.817626753079103E-8i
-16.425240736247087,2.1115807646280524,0.07579421262893446-1.9677568147409829E-7i,-0.03148230808987027+8.173384766315241E-8i
-17.430861366989717,2.3066028379822883,0.07583308291332556-1.9687659586366675E-7i,-0.047660478486599524+1.2373534612064364E-7i
-18.03660986794638,2.4475609585401417,0.07249637533963939-1.8821389083752653E-7i,-0.06178468380627222+1.604043744099812E-7i
-18.858323869927673,2.679467700041128,0.05768455764425012-1.497596946689332E-7i,-0.08633640612738647+2.241451499062915E-7i
-18.492089602949346,2.5384346140499585,0.06564308650550549-1.7042149569416588E-7i,-0.07418635762691687+1.9260139490577748E-7i
-17.899358136904638,1.9038894859503843,0.06433087968131634-1.670147660361902E-7i,-0.051741277189806964+1.3432984823274035E-7i
-19.485971325786196,2.5704245327371584,0.03116783521150788-8.091741837654491E-8i,-0.08847851376377927+2.2970645432940715E-7i
-19.207604506860196,2.346277901692479,0.04093357419054463-1.0627106842511125E-7i,-0.07945104916558028+2.062695000201301E-7i
-13.23859700889637,-2.9620377853086692,0.05985633322585863-1.5539802252082793E-7i,-0.00527487468031355+1.3694542418307457E-8i
-14.154233291451948,-0.9311037996324505,0.06133349484690168-1.5923300509464248E-7i,-0.011673043208083095+3.0305361748294414E-8i
-15.748710495592805,-0.534280309366062,0.058110854497978925-1.5086643951120273E-7i,-0.01842357145378317+4.7830971551263317E-8i
-14.473684210526315,-5,0.055083106703471996-1.4300585075474287E-7i,1.0582453431906558E-4-2.747399060562239E-10i
-17.321201822302243,5,0.13643965894398913-3.542223863481316E-7i,-4.067969976241E-4+1.0561196383230817E-9i
-16.571639365027664,0.6044716676860918,0.06099162012121314-1.5834543558514142E-7i,-0.02793732089039891+7.253041051672905E-8i
-17.344836661650625,1.3781366264439154,0.06293747046424907-1.6339722006864143E-7i,-0.0395022760838831+1.0255515594888607E-7i
-18.816956852005365,2.089169626228041,0.04995588616714647-1.2969464558341155E-7i,-0.06813736347916999+1.768970963271494E-7i
-18.351839463808975,1.9051377108985226,0.057427111966716904-1.4909131845808655E-7i,-0.058498044107414736+1.5187165477253718E-7i
-18.088143803027666,1.4411472887240488,0.056169959270341144-1.4582751941637146E-7i,-0.04817231872748094+1.2506417729006124E-7i
-19.643463034262215,2.121919581738899,0.0268955192412533-6.982570230273495E-8i,-0.07248595841567466+1.8818684659178983E-7i
-19.24722043104769,1.8571757231856787,0.037636278644363676-9.771068425305149E-8i,-0.06559369894344673+1.7029327652221492E-7i
-20.136342269952873,2.0200244402623744,0.014906301027706487-3.869949223358982E-8i,-0.0658087552400322+1.7085160212317192E-7i
-15.785466577645252,-2.570361055623454,0.05220624028502759-1.3553697773180163E-7i,-0.010201731832510283+2.6485567485026717E-8i
