% Model,20260626_TI_field_CompactY_X50_Y10_leadField.mph
-17.207375678319824,-0.947473070958719,0.04909479492145547-1.274590947305761E-7i,-0.02206481608085097+5.728431063947163E-8i
-17.10526315789473,-5,0.044002889334377106-1.1423957364650201E-7i,-5.907330661740021E-5+1.5336514179183947E-10i
-18.063779542242017,0.4800447960973676,0.04892129565493734-1.270086588038819E-7i,-0.03713180405497266+9.640097566619516E-8i
-18.835547628632938,1.3272838599054477,0.043579973182051916-1.1314160572529796E-7i,-0.05276916562793148+1.369984351983437E-7i
-19.732530133477724,1.4012276463635251,0.027328507833887707-7.094982012692003E-8i,-0.0553229167950226+1.436284417488427E-7i
-20.563973625647538,2.0123502380038585,0.0062306571828645504-1.6175929146362925E-8i,-0.05967605199207617+1.549299793628319E-7i
-20.90945153948067,2.2521922578892304,-0.003224013664555899+8.370130962779498E-9i,-0.05718356216125742+1.484590184805433E-7i
-20.43194933687631,1.5430270169327567,0.01407232412237445-3.65343351828354E-8i,-0.05366625803611266+1.393274516739264E-7i
-18.732997146122514,-0.6906181043308767,0.038509737712024664-9.997834424075867E-8i,-0.028376291386279784+7.367005845920464E-8i
-18.57040220083479,-2.617632424098275,0.037157161022568254-9.646680700615677E-8i,-0.014072090215386284+3.6533727917379984E-8i
-19.736842105263165,-5,0.029391500308395175-7.630572707503886E-8i,-1.1041474267823685E-4+2.8665692909290324E-10i
-21.284448039907847,2.804349408906597,-0.01911775513224754+4.963319973806521E-8i,-0.052131056573242865+1.3534178702250473E-7i
-21.295331854696705,2.4170550144494642,-0.00997638721554924+2.590053151681725E-8i,-0.05059056051692797+1.3134237663516637E-7i
-21.632469237168294,2.63235347600847,-0.015165690403661522+3.937291464211838E-8i,-0.04423409147968601+1.1483981683293135E-7i
-19.68787903880496,0.22154135229338692,0.029569231420015274-7.676714964801378E-8i,-0.03838573415828338+9.965640826509696E-8i
-20.34929809190355,0.9467708038793712,0.01949825275541457-5.062104137533281E-8i,-0.04583770351242596+1.1900308787457411E-7i
-20.946385324075546,1.6879628600020242,0.005346060697521933-1.387935437902697E-8i,-0.049914727409770376+1.2958778989810166E-7i
-21.29279941110598,2.0102185211310837,-0.002539298881973484+6.592485766860497E-9i,-0.04797740624969633+1.2455814873838358E-7i
-20.869368972165056,1.2025268976405408,0.01126803272491419-2.9253880229259704E-8i,-0.045140063029596056+1.171918851894173E-7i
-20.153486260333004,-1.1967271909506696,0.026360992718777856-6.843797338415054E-8i,-0.02476000689422042+6.428152046075301E-8i
-21.271668428720723,-2.91773601056034,0.01980531686529479-5.1418236139727945E-8i,-0.012335548219144161+3.2025346302655376E-8i
-22.368421052631582,-5,0.014019603568893277-3.639746295369531E-8i,2.9989088855023976E-5-7.785717658209877E-11i
-23.401302658296874,-3.4741410730315136,0.008103852564360225-2.1039088020149397E-8i,-0.008125099681096357+2.1094249433265102E-8i
-25,-5,1.4013680136759632E-5-3.6382084639076196E-11i,3.463947843290738E-5-8.993044109728467E-11i
-21.936407835746515,2.8631157792180217,-0.018519846301012555+4.808091871760261E-8i,-0.03772167725438028+9.793239471218713E-8i
-21.755105902671552,2.13673444911563,-0.0067689021479266824+1.7573311824077555E-8i,-0.04160834295747065+1.0802289193961979E-7i
-21.98878572332638,2.4710608410158037,-0.011902599486563848+3.090133196247525E-8i,-0.03815381212173907+9.905429610893675E-8i
-21.024762978193685,0.3655311061666455,0.01518313573840749-3.941820593171016E-8i,-0.03609331705701989+9.370487289480636E-8i
-21.632422012708574,1.3679288616666931,0.0032210603306732644-8.362463566188047E-9i,-0.039584111713310124+1.0276761625674615E-7i
-21.957419221919945,-0.7752059731354184,0.01273408675645639-3.3060025462890414E-8i,-0.02457113918423781+6.3791185235263E-8i
-23.37267987425875,-1.7779225070949922,0.007142332740567155-1.854280615356037E-8i,-0.016733847931652678+4.344413928482097E-8i
-25,-2.6695331127235296,6.177806774878188E-5-1.603871979162685E-10i,-0.011779085776973577+3.058066771209883E-8i
-21.87733592654712,3.292681574676299,-0.02688162421142226+6.978962825604262E-8i,-0.035076986987111626+9.106629357361147E-8i
-22.208369349158076,3.107984712089373,-0.020492623145182652+5.320260933806556E-8i,-0.03155718798635874+8.192824961217788E-8i
-22.38500346104325,2.727497707099622,-0.014124611762522702+3.6670083489534017E-8i,-0.0318715604677929+8.274441824991854E-8i
-22.37153661124149,1.9962681105622766,-0.00574455784188359+1.491392607557081E-8i,-0.033800697024831336+8.775281067860978E-8i
-22.5385482767207,0.8456495088170364,0.002983551539035884-7.745847168852047E-9i,-0.0302284285197782+7.847854625775801E-8i
-23.62884698036443,-0.05622243067408894,0.003267351418334915-8.482643722496238E-9i,-0.023184712383695738+6.019176690201915E-8i
-25,-0.754758673658571,-2.599822075851262E-5+6.749615081666498E-11i,-0.019677803090846286+5.108718698709746E-8i
-22.261455847115577,3.46259138374519,-0.024826108472701575+6.445313228571784E-8i,-0.026944344249805047+6.995246098253555E-8i
-22.21278389992483,3.8485196191539432,-0.03001153309750082+7.791544594904875E-8i,-0.021737412132252498+5.643430992215977E-8i
-22.601058570829473,3.1704877298410388,-0.017791006814066646+4.618871769388712E-8i,-0.026129128615149527+6.783601163245933E-8i
-22.945792776445458,2.627159658108939,-0.010362677249046826+2.6903411314002272E-8i,-0.026579933598912902+6.900638407668976E-8i
-23.134447981040267,1.9007865352983904,-0.004284613950985966+1.1123643888032253E-8i,-0.027454134217495475+7.127596926663872E-8i
-23.904434509287185,1.3298564136714441,-9.866988831896777E-4+2.561651324219858E-9i,-0.02442813861070381+6.341992951094249E-8i
-25,0.7950466473559672,-9.71979158387315E-5+2.523436218097577E-10i,-0.022798354985161584+5.9188712212851964E-8i
-22.688696605036522,3.6994000298354845,-0.021756107723169642+5.64828471061487E-8i,-0.019510631016537272+5.065317761218997E-8i
-22.508797193564682,4.091404531109186,-0.027248993092068206+7.074338526906315E-8i,-0.015310842039010952+3.974975491754628E-8i
-23.278892594617407,3.413912522725651,-0.013607051229466038+3.5326401392140454E-8i,-0.018545785128954596+4.814826067378604E-8i
-23.912404807483306,2.713880964285526,-0.005850612847955643+1.518926432858354E-8i,-0.020529890068498004+5.3299361108145996E-8i
-25,2.217726418713905,-1.0185211081277974E-4+2.644267658341902E-10i,-0.02074355919277456+5.38540853552954E-8i
-23.04751105408606,4.255688689307257,-0.020280081523747957+5.265081229516405E-8i,-0.010284854411912776+2.670136895113143E-8i
-22.715824264065674,5,-0.026582298185395814+6.901252297700903E-8i,-1.1830717079686082E-4+3.071471204600926E-10i
-24.067105290218375,3.9584811763203462,-0.008271866123601876+2.1475282044327007E-8i,-0.010652476986717193+2.765578460073886E-8i
-25,3.612065395695714,-2.511525466368976E-4+6.520380884562808E-10i,-0.012600603412231237+3.271347821192817E-8i
-23.683507434719353,5,-0.01355577182133986+3.519327064072174E-8i,5.414824725987385E-5-1.4057878413026558E-10i
-25,5,-1.3236395270777024E-4+3.436411052100031E-10i,9.734691522189642E-5-2.527304515419043E-10i
-18.071178348245244,5.5288166371456615,NaN,NaN
-18.46972867015721,5.471310627116141,NaN,NaN
-18.000000000000004,5,NaN,NaN
-18.071178348245244,5.5288166371456615,NaN,NaN
-18.262146195529255,5.989880878836723,NaN,NaN
-18.46972867015721,5.471310627116141,NaN,NaN
-18.95139486281136,6.231869097267354,NaN,NaN
-18.585786437627075,6.414213562373264,NaN,NaN
-19.0101191211621,6.737853804470072,NaN,NaN
-18.655244711016483,5.964671494564536,NaN,NaN
-18.262146195529255,5.989880878836723,NaN,NaN
-18.585786437627075,6.414213562373264,NaN,NaN
-19.0101191211621,6.737853804470072,NaN,NaN
-19.471183362850965,6.928821651753833,NaN,NaN
-19.358375117749397,6.360474684871783,NaN,NaN
-19.741736206031412,6.570049989191053,NaN,NaN
-19.471183362850965,6.928821651753833,NaN,NaN
-20,7.000000000000001,NaN,NaN
-20,7.000000000000001,NaN,NaN
-20.528816637145574,6.928821651754782,NaN,NaN
-20.140276592578534,6.412346077985445,NaN,NaN
-20.989880878838612,6.737853804469666,NaN,NaN
-20.592402596242266,6.236216260612871,NaN,NaN
-20.528816637145574,6.928821651754782,NaN,NaN
-21.41421356237425,6.41421356237194,NaN,NaN
-21.056988880176032,6.196500178598191,NaN,NaN
-20.989880878838612,6.737853804469666,NaN,NaN
-21.342598979299975,5.933901477470085,NaN,NaN
-21.41421356237425,6.41421356237194,NaN,NaN
-21.73785380447047,5.9898808788372015,NaN,NaN
-21.928821651754696,5.528816637145886,NaN,NaN
-21.57284048015251,5.426686040195664,NaN,NaN
-21.73785380447047,5.9898808788372015,NaN,NaN
-21.928821651754696,5.528816637145886,NaN,NaN
-22,5,NaN,NaN
-21.57284048015251,5.426686040195664,NaN,NaN
-19.0544356522204,3.655020429685754,NaN,NaN
-19.010119121162717,3.2621461955295774,NaN,NaN
-18.58578643762738,3.5857864376264357,NaN,NaN
-19.442349753620878,3.5114782191105096,NaN,NaN
-19.471183362850812,3.071178348246208,NaN,NaN
-19.010119121162717,3.2621461955295774,NaN,NaN
-19.81488921513803,3.3672858879821947,NaN,NaN
-20,3,NaN,NaN
-19.471183362850812,3.071178348246208,NaN,NaN
-18.332385897577307,4.687975119851565,NaN,NaN
-18.07117834824561,4.471183362852986,NaN,NaN
-18.000000000000004,5,NaN,NaN
-18.58578643762738,3.5857864376264357,NaN,NaN
-18.262146195529226,4.010119121163336,NaN,NaN
-18.856305156141428,4.013553711714379,NaN,NaN
-18.07117834824561,4.471183362852986,NaN,NaN
-18.577437532286446,4.421476219133135,NaN,NaN
-18.262146195529226,4.010119121163336,NaN,NaN
-20.198741319543952,3.425239143213823,NaN,NaN
-20.52881663714981,3.0711783482463786,NaN,NaN
-20,3,NaN,NaN
-20.609657092273615,3.4579488260704534,NaN,NaN
-20.989880878838242,3.2621461955301183,NaN,NaN
-20.52881663714981,3.0711783482463786,NaN,NaN
-20.930676810548515,3.7843245370161074,NaN,NaN
-21.41421356237262,3.5857864376264303,NaN,NaN
-20.989880878838242,3.2621461955301183,NaN,NaN
-21.303232355039473,4.083864469007709,NaN,NaN
-21.737853804471214,4.010119121164105,NaN,NaN
-21.41421356237262,3.5857864376264303,NaN,NaN
-21.928821651754532,4.471183362853514,NaN,NaN
-21.737853804471214,4.010119121164105,NaN,NaN
-21.522941989225664,4.581346089379422,NaN,NaN
-21.928821651754532,4.471183362853514,NaN,NaN
-21.522941989225664,4.581346089379422,NaN,NaN
-22,5,NaN,NaN
-18.655244711016483,5.964671494564536,NaN,NaN
-18.46972867015721,5.471310627116141,NaN,NaN
-18.262146195529255,5.989880878836723,NaN,NaN
-18.95139486281136,6.231869097267354,NaN,NaN
-18.655244711016483,5.964671494564536,NaN,NaN
-18.585786437627075,6.414213562373264,NaN,NaN
-18.95139486281136,6.231869097267354,NaN,NaN
-19.0101191211621,6.737853804470072,NaN,NaN
-19.358375117749397,6.360474684871783,NaN,NaN
-19.741736206031412,6.570049989191053,NaN,NaN
-19.358375117749397,6.360474684871783,NaN,NaN
-19.471183362850965,6.928821651753833,NaN,NaN
-18.46972867015721,5.471310627116141,NaN,NaN
-18.66594232913428,5,NaN,NaN
-18.000000000000004,5,NaN,NaN
-18.46972867015721,5.471310627116141,NaN,NaN
-19.227362222671708,5.669284862492258,NaN,NaN
-18.66594232913428,5,NaN,NaN
-18.655244711016483,5.964671494564536,NaN,NaN
-19.227362222671708,5.669284862492258,NaN,NaN
-18.46972867015721,5.471310627116141,NaN,NaN
-18.95139486281136,6.231869097267354,NaN,NaN
-19.227362222671708,5.669284862492258,NaN,NaN
-18.655244711016483,5.964671494564536,NaN,NaN
-18.95139486281136,6.231869097267354,NaN,NaN
-19.358375117749397,6.360474684871783,NaN,NaN
-19.227362222671708,5.669284862492258,NaN,NaN
-19.738845956978164,6.148607531344201,NaN,NaN
-19.358375117749397,6.360474684871783,NaN,NaN
-19.741736206031412,6.570049989191053,NaN,NaN
-19.738845956978164,6.148607531344201,NaN,NaN
-19.227362222671708,5.669284862492258,NaN,NaN
-19.358375117749397,6.360474684871783,NaN,NaN
-19.741736206031412,6.570049989191053,NaN,NaN
-20,7.000000000000001,NaN,NaN
-20.140276592578534,6.412346077985445,NaN,NaN
-19.741736206031412,6.570049989191053,NaN,NaN
-20.140276592578534,6.412346077985445,NaN,NaN
-19.738845956978164,6.148607531344201,NaN,NaN
-19.517267499493684,5,NaN,NaN
-18.66594232913428,5,NaN,NaN
-19.227362222671708,5.669284862492258,NaN,NaN
-19.227362222671708,5.669284862492258,NaN,NaN
-20.095590436161622,5.723902642557961,NaN,NaN
-19.517267499493684,5,NaN,NaN
-19.738845956978164,6.148607531344201,NaN,NaN
-20.095590436161622,5.723902642557961,NaN,NaN
-19.227362222671708,5.669284862492258,NaN,NaN
-19.738845956978164,6.148607531344201,NaN,NaN
-20.140276592578534,6.412346077985445,NaN,NaN
-20.095590436161622,5.723902642557961,NaN,NaN
-20.140276592578534,6.412346077985445,NaN,NaN
-20.528816637145574,6.928821651754782,NaN,NaN
-20.592402596242266,6.236216260612871,NaN,NaN
-20.140276592578534,6.412346077985445,NaN,NaN
-20.592402596242266,6.236216260612871,NaN,NaN
-20.095590436161622,5.723902642557961,NaN,NaN
-21.056988880176032,6.196500178598191,NaN,NaN
-20.592402596242266,6.236216260612871,NaN,NaN
-20.989880878838612,6.737853804469666,NaN,NaN
-20.095590436161622,5.723902642557961,NaN,NaN
-20.48273250050632,5,NaN,NaN
-19.517267499493684,5,NaN,NaN
-20.48273250050632,5,NaN,NaN
-20.095590436161622,5.723902642557961,NaN,NaN
-20.931098169326624,5.642226727347431,NaN,NaN
-20.592402596242266,6.236216260612871,NaN,NaN
-20.931098169326624,5.642226727347431,NaN,NaN
-20.095590436161622,5.723902642557961,NaN,NaN
-21.056988880176032,6.196500178598191,NaN,NaN
-20.931098169326624,5.642226727347431,NaN,NaN
-20.592402596242266,6.236216260612871,NaN,NaN
-21.056988880176032,6.196500178598191,NaN,NaN
-21.41421356237425,6.41421356237194,NaN,NaN
-21.342598979299975,5.933901477470085,NaN,NaN
-21.342598979299975,5.933901477470085,NaN,NaN
-20.931098169326624,5.642226727347431,NaN,NaN
-21.056988880176032,6.196500178598191,NaN,NaN
-20.931098169326624,5.642226727347431,NaN,NaN
-21.334057670865736,5,NaN,NaN
-20.48273250050632,5,NaN,NaN
-21.57284048015251,5.426686040195664,NaN,NaN
-21.334057670865736,5,NaN,NaN
-20.931098169326624,5.642226727347431,NaN,NaN
-21.342598979299975,5.933901477470085,NaN,NaN
-21.73785380447047,5.9898808788372015,NaN,NaN
-21.57284048015251,5.426686040195664,NaN,NaN
-21.342598979299975,5.933901477470085,NaN,NaN
-21.57284048015251,5.426686040195664,NaN,NaN
-20.931098169326624,5.642226727347431,NaN,NaN
-21.57284048015251,5.426686040195664,NaN,NaN
-22,5,NaN,NaN
-21.334057670865736,5,NaN,NaN
-19.0544356522204,3.655020429685754,NaN,NaN
-19.442349753620878,3.5114782191105096,NaN,NaN
-19.010119121162717,3.2621461955295774,NaN,NaN
-19.442349753620878,3.5114782191105096,NaN,NaN
-19.81488921513803,3.3672858879821947,NaN,NaN
-19.471183362850812,3.071178348246208,NaN,NaN
-19.0544356522204,3.655020429685754,NaN,NaN
-18.58578643762738,3.5857864376264357,NaN,NaN
-18.856305156141428,4.013553711714379,NaN,NaN
-18.577437532286446,4.421476219133135,NaN,NaN
-18.856305156141428,4.013553711714379,NaN,NaN
-18.262146195529226,4.010119121163336,NaN,NaN
-18.332385897577307,4.687975119851565,NaN,NaN
-18.577437532286446,4.421476219133135,NaN,NaN
-18.07117834824561,4.471183362852986,NaN,NaN
-19.81488921513803,3.3672858879821947,NaN,NaN
-20.198741319543952,3.425239143213823,NaN,NaN
-20,3,NaN,NaN
-20.609657092273615,3.4579488260704534,NaN,NaN
-20.52881663714981,3.0711783482463786,NaN,NaN
-20.198741319543952,3.425239143213823,NaN,NaN
-19.442349753620878,3.5114782191105096,NaN,NaN
-19.0544356522204,3.655020429685754,NaN,NaN
-19.409726348833942,3.954127947724148,NaN,NaN
-19.0544356522204,3.655020429685754,NaN,NaN
-18.856305156141428,4.013553711714379,NaN,NaN
-19.409726348833942,3.954127947724148,NaN,NaN
-19.81488921513803,3.3672858879821947,NaN,NaN
-19.863678169277353,3.7340219642230186,NaN,NaN
-20.198741319543952,3.425239143213823,NaN,NaN
-19.81488921513803,3.3672858879821947,NaN,NaN
-19.442349753620878,3.5114782191105096,NaN,NaN
-19.863678169277353,3.7340219642230186,NaN,NaN
-19.442349753620878,3.5114782191105096,NaN,NaN
-19.409726348833942,3.954127947724148,NaN,NaN
-19.863678169277353,3.7340219642230186,NaN,NaN
-18.332385897577307,4.687975119851565,NaN,NaN
-18.000000000000004,5,NaN,NaN
-18.66594232913428,5,NaN,NaN
-18.332385897577307,4.687975119851565,NaN,NaN
-18.66594232913428,5,NaN,NaN
-18.577437532286446,4.421476219133135,NaN,NaN
-18.577437532286446,4.421476219133135,NaN,NaN
-18.66594232913428,5,NaN,NaN
-19.22675369961595,4.4605809281616615,NaN,NaN
-18.856305156141428,4.013553711714379,NaN,NaN
-18.577437532286446,4.421476219133135,NaN,NaN
-19.22675369961595,4.4605809281616615,NaN,NaN
-19.409726348833942,3.954127947724148,NaN,NaN
-18.856305156141428,4.013553711714379,NaN,NaN
-19.22675369961595,4.4605809281616615,NaN,NaN
-20.609657092273615,3.4579488260704534,NaN,NaN
-20.198741319543952,3.425239143213823,NaN,NaN
-20.374195304377388,3.854899069230392,NaN,NaN
-20.198741319543952,3.425239143213823,NaN,NaN
-19.863678169277353,3.7340219642230186,NaN,NaN
-20.374195304377388,3.854899069230392,NaN,NaN
-20.609657092273615,3.4579488260704534,NaN,NaN
-20.930676810548515,3.7843245370161074,NaN,NaN
-20.989880878838242,3.2621461955301183,NaN,NaN
-20.609657092273615,3.4579488260704534,NaN,NaN
-20.374195304377388,3.854899069230392,NaN,NaN
-20.930676810548515,3.7843245370161074,NaN,NaN
-19.409726348833942,3.954127947724148,NaN,NaN
-19.22675369961595,4.4605809281616615,NaN,NaN
-19.976069290414195,4.3633622056009544,NaN,NaN
-19.863678169277353,3.7340219642230186,NaN,NaN
-19.976069290414195,4.3633622056009544,NaN,NaN
-20.374195304377388,3.854899069230392,NaN,NaN
-19.863678169277353,3.7340219642230186,NaN,NaN
-19.409726348833942,3.954127947724148,NaN,NaN
-19.976069290414195,4.3633622056009544,NaN,NaN
-19.22675369961595,4.4605809281616615,NaN,NaN
-18.66594232913428,5,NaN,NaN
-19.517267499493684,5,NaN,NaN
-19.22675369961595,4.4605809281616615,NaN,NaN
-19.517267499493684,5,NaN,NaN
-19.976069290414195,4.3633622056009544,NaN,NaN
-21.303232355039473,4.083864469007709,NaN,NaN
-21.41421356237262,3.5857864376264303,NaN,NaN
-20.930676810548515,3.7843245370161074,NaN,NaN
-21.303232355039473,4.083864469007709,NaN,NaN
-20.930676810548515,3.7843245370161074,NaN,NaN
-20.895426979672692,4.462389915478434,NaN,NaN
-20.374195304377388,3.854899069230392,NaN,NaN
-19.976069290414195,4.3633622056009544,NaN,NaN
-20.895426979672692,4.462389915478434,NaN,NaN
-20.930676810548515,3.7843245370161074,NaN,NaN
-20.374195304377388,3.854899069230392,NaN,NaN
-20.895426979672692,4.462389915478434,NaN,NaN
-19.976069290414195,4.3633622056009544,NaN,NaN
-19.517267499493684,5,NaN,NaN
-20.48273250050632,5,NaN,NaN
-20.48273250050632,5,NaN,NaN
-20.895426979672692,4.462389915478434,NaN,NaN
-19.976069290414195,4.3633622056009544,NaN,NaN
-21.303232355039473,4.083864469007709,NaN,NaN
-21.522941989225664,4.581346089379422,NaN,NaN
-21.737853804471214,4.010119121164105,NaN,NaN
-21.303232355039473,4.083864469007709,NaN,NaN
-20.895426979672692,4.462389915478434,NaN,NaN
-21.522941989225664,4.581346089379422,NaN,NaN
-20.895426979672692,4.462389915478434,NaN,NaN
-20.48273250050632,5,NaN,NaN
-21.334057670865736,5,NaN,NaN
-21.522941989225664,4.581346089379422,NaN,NaN
-20.895426979672692,4.462389915478434,NaN,NaN
-21.334057670865736,5,NaN,NaN
-21.522941989225664,4.581346089379422,NaN,NaN
-21.334057670865736,5,NaN,NaN
-22,5,NaN,NaN
