x (mm),y (mm),Ex_f1 (V/m),Ey_f1 (V/m),|E_f1| (V/m),Ex_f2 (V/m),Ey_f2 (V/m),|E_f2| (V/m),AM_max (V/m)
4.471183362853514,21.92882165175453,0.007961384836409707,-0.02922986908997402,0.030294700782982378,-0.011813042507048344,0.04319617603638398,0.04478233577471819,0.060589401565964755
4.187157719903746,22.216524427442312,0.010762567130140939,-0.024105931836811145,0.026399409102322257,-0.016636786485669356,0.03538337308057873,0.039099434204719306,0.052798818204644514
4.010119121164105,21.73785380447121,0.0165673208450324,-0.029146033693936896,0.033525623037765455,-0.02544582442092916,0.04449011505317774,0.05125290545818595,0.06705124607553091
3.645853406115165,21.978666159770324,0.018427078859585822,-0.02286689583477024,0.029367535824710033,-0.029946223646501784,0.03381328199165246,0.04516762501763084,0.058735071649420066
3.5857864376264303,21.41421356237262,0.026176647650299353,-0.026309307665576626,0.03711329346810778,-0.04354400433022583,0.043178723284658826,0.06132277274882362,0.07422658693621556
4.6991547548353445,22.285323227980957,0.00398521918039918,-0.024908917140597342,0.0252257036578361,-0.006029733352407279,0.03635255639698473,0.03684923392551178,0.0504514073156722
5.0,22.0,1.2460523556190317e-05,-0.028967409163973723,0.028967411843962107,1.2101258917929236e-05,0.0423752220464102,0.04237522377431223,0.057934823687924214
3.055023646880288,21.57099072460568,0.025454128182596115,-0.01885899278962966,0.03167924005678383,-0.046116677469146994,0.026552100145452822,0.05321430224035156,0.06335848011356766
3.2621461955301183,20.98988087883824,0.03335886551169959,-0.019068076596301275,0.038424021826327245,-0.06456371201594902,0.03600504489113107,0.0739245302108222,0.07684804365265449
3.0711783482463786,20.52881663714981,0.03354082455702542,-0.009411441493866005,0.03483621883841044,-0.08420384495823752,0.022182995657010946,0.0870768212676018,0.06967243767682088
2.687648493043144,20.89392684367942,0.02881392687637698,-0.013829877087514209,0.031961036940201894,-0.06459147473657013,0.014965942654086267,0.06630262474570955,0.06392207388040379
-3.262146195530385,20.9898808788387,0.06462950474752424,0.03615258972144415,0.07405391702994062,-0.0334929584466153,-0.01900206017065379,0.038507876547997894,0.07701575309599579
-2.99198200319441,21.33522415979693,0.05296695915902335,0.026071819295455618,0.05903590876685595,-0.027824563912173066,-0.017928326251944494,0.033100320830752775,0.06620064166150555
-3.5857864376275925,21.41421356237378,0.04408607617842125,0.043298088871720444,0.06179244786179751,-0.02657408793507024,-0.026241651462127952,0.03734710726469519,0.07469421452939037
-4.099695656567393,22.107805601088454,0.019373155496082917,0.03694213527640333,0.04171379283469068,-0.012504852762282059,-0.024965501611365546,0.027922170641149102,0.055844341282298204
-4.471183362853743,21.9288216517546,0.011873873411070601,0.04326386094500111,0.04486368836431666,-0.008037508408769637,-0.029276986541297192,0.030360228628262,0.060720457256524
-4.010119121164328,21.73785380447134,0.02574316706701768,0.04468382258938253,0.05156893107133204,-0.016778520544322884,-0.029210598029860313,0.03368646299210329,0.06737292598420658
-3.4628216910226937,21.888414210620358,0.034604344852718676,0.03201848173180812,0.0471449239589588,-0.020815483228123856,-0.021670481586549748,0.030048196521809713,0.060096393043619425
-3.071178348245588,20.528816637146925,0.08443169975137896,0.022242554536877096,0.08731233106058363,-0.033829617243637956,-0.009333325524564479,0.035093503219236086,0.07018700643847217
-2.7780794319716064,20.97975227487448,0.06296194095177766,0.0186165088775083,0.06565653365204016,-0.029187992133416402,-0.014802761845641887,0.03272706285383962,0.06545412570767924
2.45272537443563,20.39465678076841,0.025956444597432137,-0.011484454192947096,0.02838361682818918,-0.0729928590467616,-1.5394801023685796e-05,0.07299286067020737,0.05676723365637836
3.0,20.0,0.02478863445870305,-0.0006640298456762617,0.024797526771094515,-0.10225841260730963,-0.00044118801896556964,0.10225936434300215,0.04959505354218903
-4.434937762809417,22.40386504255366,0.010794606289775077,0.033141901950298765,0.03485554747575296,-0.007065394814923695,-0.022749091077279033,0.023821019053203565,0.04764203810640713
-5.0,22.0,9.843909923101801e-05,0.04262303753327551,0.04262315120705261,-9.341436797172253e-05,-0.029149843357940047,0.02914999303664728,0.05829998607329456
-3.0,20.0,0.10305285620745773,-0.0008450109662673974,0.10305632060212548,-0.024404529029370587,-0.00029792346740253883,0.02440634744360206,0.04881269488720412
-2.5517203245879925,20.178421894587395,0.0805334835679439,-0.004172728363943755,0.08064151311568721,-0.02432752875752172,-0.009347864652983102,0.026061681239293394,0.05212336247858679
2.51762177700531,19.779563281979456,0.018719708292010685,-0.009850877127098775,0.021153421914933086,-0.08495382227852383,-0.018265304690189887,0.08689518556949219,0.04230684382986617
3.071178348246208,19.47118336285081,0.006911478333206489,0.0011894179210979738,0.0070130769097031705,-0.11441971594651969,-0.03157302606473028,0.11869594505359646,0.014026153819406341
-3.071178348246222,19.471183362850766,0.11432662755728419,-0.0317535194090184,0.11865438788127847,-0.00665572364759919,0.0010651751068484483,0.00674041951820958,0.01348083903641916
-2.514155196002521,19.56365523412766,0.08628607027394086,-0.02707281272269628,0.09043352869393988,-0.014914908708799763,-0.010878437334571223,0.018460631100642905,0.03692126220128581
2.867482167289314,19.044533449785483,0.0005540196523490137,-0.012768046270209067,0.012780060380662863,-0.09728134540593554,-0.05311583614489449,0.11083750364096179,0.025560120761325727
3.2621461955295774,19.01011912116272,-0.012385031273608849,-0.007656925514794022,0.01456082099290328,-0.11692941160934099,-0.06657947884656198,0.13455598947199074,0.02912164198580656
-3.2621461955297866,19.01011912116235,0.11668007475304196,-0.06744684740007362,0.13477135106759253,0.012325084463409079,-0.008067155883990137,0.01473046880064462,0.02946093760128924
-2.697926190486489,19.051914038920348,0.08992295517467841,-0.049457453421549,0.10262639799920832,-0.00426350010548456,-0.015120274283765353,0.015709873569375494,0.03141974713875099
2.9739144974682987,18.67993553457128,-0.005746877175976531,-0.02111134556727279,0.021879568298679215,-0.09100406153809118,-0.07076376719781796,0.11527900921007113,0.04375913659735843
3.585786437626436,18.58578643762738,-0.026363630422834905,-0.027172096574968413,0.03785979188203808,-0.10638618995686899,-0.10617533070111321,0.15030376662954847,0.07571958376407616
-3.5857864376271857,18.585786437626624,0.10601178821013506,-0.107242798807154,0.15079627692851785,0.02665749845512257,-0.027797178561311624,0.03851370353334388,0.07702740706668776
-3.169653860112521,18.40090199670749,0.08513952926208691,-0.08757461893203615,0.12213948306776601,0.011053004231484245,-0.029063534401597074,0.03109433926704385,0.0621886785340877
3.44088402774609,18.11750316554752,-0.014434047864866961,-0.03838237378894874,0.04100668671619117,-0.07547190686935312,-0.10419730246505676,0.12865879902863556,0.08201337343238234
4.010119121163336,18.262146195529223,-0.02848378972961746,-0.05097129005280038,0.058390056405245645,-0.08083258334341403,-0.14230738969657028,0.16366215106805085,0.11678011281049129
-4.010119121163766,18.262146195528977,0.08047552238684813,-0.142288078845996,0.1634692848370007,0.028388883429539897,-0.05117770727164517,0.05852423791864536,0.11704847583729072
-3.535161453184726,18.01084842987935,0.06978253744085229,-0.10976723071232984,0.13007093245586349,0.014431514875499114,-0.042189397694589605,0.04458939222992386,0.08917878445984773
4.073995908745701,17.79299657242668,-0.014440280166953935,-0.05530378261617766,0.057157939631844304,-0.05014218776847914,-0.13298134093568015,0.14212063900525151,0.11431587926368861
4.471183362852986,18.07117834824561,-0.01870231682896928,-0.0684986958110612,0.07100597145724746,-0.04533350036346591,-0.1652316095081905,0.1713377104897562,0.14201194291449493
4.439701008533278,17.47250186935209,-0.007431040897025093,-0.059738903918367614,0.06019931071184467,-0.026421198318900996,-0.13363389416213017,0.13622076710084297,0.12039862142368934
5.0,18.000000000000004,-0.001258145579776826,-0.07648578719611428,0.07649613436840577,-0.002056605268330125,-0.17584212666443028,0.17585415302204058,0.15299226873681154
-4.471183362852978,18.071178348245617,0.04432279447311495,-0.16541954649161064,0.17125459547526345,0.017998074662994648,-0.06853964536778354,0.07086334509967943,0.14172669019935885
-3.974679301795965,17.603944922176392,0.04487710743386092,-0.12360499341864781,0.13149961661409612,0.010641235756076622,-0.05349201622431815,0.054540184251239195,0.10908036850247839
-4.699264045073427,17.726504742342403,0.01871775287279967,-0.1531994756453024,0.1543386977093004,0.006533532260522029,-0.06718266679714324,0.06749961304907796,0.13499922609815593
-5.0,18.000000000000004,0.0010178724745685264,-0.17497796246218938,0.1749809229938905,0.0007336667755859505,-0.07609394827882121,0.07609748505435325,0.1521949701087065
4.1605015135751255,-17.809094106584503,0.014665038737501995,-0.05753491682916789,0.05937448960379955,0.04792506900454946,-0.13785730101618518,0.14595015478771484,0.1187489792075991
4.010119121163766,-18.262146195528977,0.028369842067276094,-0.051261430181511594,0.05858824253360205,0.08026897347152699,-0.1425842132221776,0.16362568857719165,0.1171764850672041
4.471183362852978,-18.071178348245617,0.01823981306019634,-0.0688739500414404,0.071248240503059,0.04448990529801833,-0.1658077163367218,0.17167280061275125,0.142496481006118
4.702810493682488,-17.725849081754184,0.006493782988952312,-0.06720212191479127,0.06751514205982297,0.01854483129789533,-0.15322215219791063,0.15434033397666044,0.13503028411964593
5.0,-18.000000000000004,0.0007280635095138766,-0.07610267992535819,0.0761061624856713,0.001006457695636398,-0.17498886467942348,0.174991759002779,0.1522123249713426
3.620545553140869,-18.059348914355617,0.01666505849920954,-0.042994399330015504,0.04611119764797824,0.07220588702573982,-0.11444606503769245,0.13532033078508798,0.09222239529595648
3.5857864376271857,-18.585786437626624,0.02631091517295668,-0.027729818128489965,0.038225738327436566,0.10557138357809387,-0.10696260012737004,0.1502874407813264,0.07645147665487313
3.049790900945061,-18.436848386269872,0.007916799452397143,-0.027679978231591813,0.02878987510342607,0.08366882315207591,-0.08134226053685449,0.11669205335796808,0.05757975020685214
3.2621461955297866,-19.01011912116235,0.012124820260864096,-0.008130352580201575,0.014598421128212835,0.1164426143338583,-0.0671091846482097,0.1343968939263522,0.02919684225642567
3.071178348246222,-19.471183362850766,-0.006743126456005268,0.0010569947475807342,0.006825466452784851,0.114268537046972,-0.03161247491941458,0.11856073181870053,0.013650932905569702
2.688056912859251,-19.095816088949743,-0.005131525227697296,-0.014447467959043945,0.015331727938823309,0.09017717938636136,-0.04740876307165335,0.10187990232653425,0.030662393293238333
2.514791887237623,-19.58895372003973,-0.015311484793897852,-0.01075465958113099,0.01871107344060671,0.08613379078149032,-0.02615275464403993,0.09001664562657785,0.03742214688121342
3.0,-20.0,-0.024333023660253184,-0.00027373279082891033,0.024334563281292236,0.10300032697761179,-0.000853867144486135,0.10300386617304895,0.04866912656258447
2.5849823305882924,-20.125567272065123,-0.023774188900139364,-0.008687653021422341,0.02531180303495068,0.08261054731464049,-0.005343651575801144,0.0827831935829249,0.05062360606990136
3.071178348245588,-20.528816637146925,-0.03384375267210918,-0.0091063463216014,0.03504746978399212,0.08461870433950422,0.022165339210840296,0.08747358107696315,0.07009493956798424
-4.0793794232745775,-17.794697910369358,-0.05006681882192532,-0.13326797404033952,0.1423623519465877,-0.014494186951727295,-0.05542227226626084,0.05728620879886509,0.11457241759773018
-4.471183362852986,-18.07117834824561,-0.04531998834826193,-0.16539035479742398,0.17148723218917605,-0.01870088854925119,-0.06858576605908846,0.07108959514896343,0.14217919029792686
-4.010119121163336,-18.262146195529223,-0.08070240335209006,-0.14230306182227698,0.16359412981766253,-0.02841486996464579,-0.050989307959265706,0.05837220538297801,0.11674441076595601
-3.585786437626436,-18.58578643762738,-0.10616067776452126,-0.10625906459387005,0.15020345639094584,-0.02637558678440094,-0.027280414142368252,0.037945916433795496,0.07589183286759099
-3.449360516087542,-18.09866756647174,-0.07442154074997472,-0.1047559735506816,0.12850050475446098,-0.014268395015876269,-0.03893623466391273,0.0414682705949062,0.0829365411898124
-3.2621461955295774,-19.01011912116272,-0.11666713969642689,-0.06631295026968236,0.1341962326535844,-0.011952797813181537,-0.007560989442105037,0.014143476832321717,0.028286953664643434
-3.040380653597283,-18.64247800899297,-0.09206029558173817,-0.07461800044726202,0.11850292829016756,-0.00772136435213119,-0.021961590217201114,0.02327940962152232,0.04655881924304464
-3.071178348246208,-19.47118336285081,-0.11431105674994305,-0.03086789089467748,0.11840542379289225,0.007198421936551708,0.0012490932696967993,0.007305991539348419,0.014611983078696838
-2.757714969813332,-19.21840996043036,-0.09519831262745114,-0.04270951154992794,0.1043399305345147,0.005947817715310014,-0.011056691551484336,0.012554957731478857,0.025080192882751935
2.778960763768771,-20.79763108105773,-0.029757799449835545,-0.013160306126017079,0.03253798219661316,0.06886255376415434,0.01644627055536963,0.07079923111236072,0.06507596439322633
3.262146195530385,-20.9898808788387,-0.033470144761729353,-0.01883418785105208,0.03840543219884183,0.06473442546122571,0.035995781125428505,0.07406917104048581,0.07681086439768366
4.087645824362271,-22.149518637005222,-0.012400618981417557,-0.024361566445790715,0.027336080019179223,0.01925511623960483,0.03593551176297645,0.04076911216923558,0.054672160038358446
4.471183362853743,-21.9288216517546,-0.00805005520159722,-0.0292517258085149,0.03033919661964204,0.011903397713458571,0.04324069738836208,0.04484917822833183,0.06067839323928408
4.010119121164328,-21.73785380447134,-0.016779974804780773,-0.02918028466573941,0.033660905626894,0.02577742035701963,0.04464253655764528,0.05155028099402743,0.067321811253788
-4.450738368260728,-17.505640373585766,-0.026700759809470148,-0.13529399634515146,0.13790357508579998,-0.00770792505438284,-0.0602037913644491,0.060695210711374084,0.12139042142274817
-5.0,-18.000000000000004,-0.001984558158551475,-0.1759546833336779,0.1759658746977366,-0.0012290830401586739,-0.07656613468053212,0.07657599901429292,0.15315199802858584
-3.0,-20.0,-0.10254953373495002,-5.718916646491046e-05,0.10254954968139261,0.02501385102212696,-0.0005215765361632485,0.025019288260065234,0.05003857652013047
-2.6437632464614174,-19.889225501870676,-0.08876901626393434,-0.012345064357530834,0.08962331651115249,0.020450261722421634,-0.00750178076366451,0.021782789516993233,0.043565579033986467
2.9828171442667992,-21.401762251985357,-0.02716691582579487,-0.017949748415064283,0.032561246653804984,0.051165470866311284,0.025444133153176555,0.05714288512919108,0.06512249330760997
3.5857864376275925,-21.41421356237378,-0.02650072274566373,-0.026131245694301912,0.03721733880301641,0.0440906401490217,0.0431456348921421,0.061688980855551134,0.07443467760603283
3.43309867942526,-21.907577658436125,-0.02083847009006325,-0.0212326414638056,0.029750073936462368,0.034733297399720274,0.03115430987827463,0.046658257278310085,0.059500147872924736
4.421349627825241,-22.439801929139165,-0.007124830701218869,-0.02226273437911825,0.02337504127389307,0.01090071806544222,0.03238580911245855,0.034171132351897,0.04675008254778614
5.0,-22.0,-0.00010683138023248606,-0.029148802364872273,0.029148998134587503,0.00011942106197565527,0.0426304064929362,0.04263057376042481,0.058297996269175006
-3.0711783482463786,-20.52881663714981,-0.08419154438252122,0.02234105271527572,0.08710533153568023,0.03389381195495847,-0.009436811666711575,0.03518300588737508,0.07036601177475016
-2.5967101949939675,-20.39548382402763,-0.07655869917369487,0.0033902914608011127,0.07663372948876682,0.026849655176411254,-0.010507457019831312,0.02883245803111122,0.05766491606222244
-3.2621461955301183,-20.98988087883824,-0.06445169789996787,0.03624562192069826,0.07394434711732145,0.03342483368184376,-0.019264204611272748,0.038578868386253885,0.07715773677250777
-2.712450904483546,-20.939753661647245,-0.06340578800960758,0.016350378163739927,0.06547998792926431,0.028822063124465218,-0.014311332661013105,0.032179583050201854,0.06435916610040371
-3.5857864376264303,-21.41421356237262,-0.04362108881592314,0.04343270454460184,0.06155647174380068,0.026281392485435744,-0.026423164143726214,0.037267884221401905,0.07453576844280381
-3.169408149556428,-21.634953363535107,-0.04359445990332962,0.029002708537390058,0.05236061532075242,0.024681706307551243,-0.019973896471366787,0.03175127031318736,0.06350254062637473
-4.010119121164105,-21.73785380447121,-0.025655143343702277,0.044695766857083465,0.05153540486819398,0.016724384545997506,-0.02923857817800931,0.03368381647488839,0.06736763294977678
-3.569512050730424,-21.9578576084802,-0.03153383089042843,0.03295079218885818,0.04560852109528937,0.019290298889302084,-0.022307058659140632,0.02949102401173873,0.05898204802347746
-4.471183362853514,-21.92882165175453,-0.011874018838486267,0.04328982267597575,0.04488876330101055,0.008016847328991966,-0.029291035378887026,0.03036831563757821,0.06073663127515642
-4.00504675421403,-22.12580344561881,-0.021101891752956285,0.0356693595038807,0.041443854103721686,0.013522880779579118,-0.02412211314280994,0.02765401683396527,0.05530803366793054
-4.676563786275883,-22.27408177303356,-0.006517942073162336,0.03653940299131697,0.03711618972673466,0.00430970930462328,-0.025026280771890133,0.025394651475533863,0.050789302951067726
-5.0,-22.0,1.1522635950111937e-05,0.04239465430793571,0.0423946558738305,1.3000746564545418e-05,-0.028983409669139232,0.028983412584934934,0.05796682516986987
4.096900569037061,22.564078656086693,0.01023169471547463,-0.01977542633838528,0.02226555778810793,-0.015822005306009655,0.028421784578709662,0.032528966945508365,0.04453111557621586
4.293910439361585,23.070785423459306,0.006872613236191693,-0.015353371664279556,0.016821380269043906,-0.010328852833585983,0.021679120866083788,0.024013943499228665,0.03364276053808781
3.811426153273164,22.78365903923386,0.012054848937084537,-0.016575178002921704,0.02049526551973572,-0.01852780948923946,0.023109248392898074,0.029619538918663372,0.04099053103947144
4.442351440003778,22.47383376564888,0.006693037956193364,-0.021861558827494926,0.022863169322101133,-0.010244248271358381,0.031749534604818365,0.03336131847316272,0.045726338644202266
3.504582606411192,22.43037405263293,0.01628259468970773,-0.018045305325564406,0.024305471279572867,-0.02591444805484362,0.02506766604483489,0.0360547708205524,0.048610942559145734
3.864539041036887,22.28267898684656,0.013969429103646888,-0.021439877110052886,0.0255893196466023,-0.0220481331339921,0.03112393630455318,0.038142097291367236,0.0511786392932046
3.254414903121782,22.00894805309346,0.020785087427682314,-0.01905646640123332,0.0281987370475653,-0.03486133094657699,0.026536277638750976,0.04381194387707126,0.0563974740951306
-4.157163116622182,24.14776777987925,0.009296949673280612,0.00847467610398273,0.012579881092241231,-0.0066384017481630865,-0.0062613289608397255,0.009125383176933724,0.018250766353867447
-3.599147710772696,25.0,0.013843617988802182,0.00016643786586099477,0.013844618470116095,-0.010255252906116655,-7.154007069552308e-05,0.010255502432846926,0.020511004865693853
-5.0,25.0,-4.738979524734899e-05,6.762299613141676e-05,8.257519179133202e-05,2.4261420520838017e-05,-3.1641603384618966e-05,3.9872391330825275e-05,7.974478266165055e-05
5.0,23.683507434719356,-3.618177207698192e-05,-0.010424583581265282,0.010424646371144505,5.509549680861777e-05,0.01462474839922486,0.014624852178890518,0.02084929274228901
5.0,25.0,-6.473052581015826e-05,-6.528704389330287e-05,9.193714739965353e-05,0.00013072534828798,0.0001357896117157309,0.00018848855491759343,0.00018387429479930706
3.9906564794831967,23.966777656991983,0.008023337543381146,-0.0074679789520313376,0.010961051727047567,-0.011296298818444786,0.010032284590903232,0.015108047561100391,0.021922103454095135
3.4558759698264967,22.912935128645344,0.014377271164933602,-0.014159595767015027,0.02017919915247632,-0.021854386874780363,0.0187690963951463,0.02880786707069557,0.04035839830495264
3.7160384337338983,23.307817147468693,0.01127728253195901,-0.012071882536357255,0.016519910692168863,-0.016658613749267758,0.016249498139458685,0.023271347228546183,0.033039821384337725
3.5991477107708008,25.0,0.010186141140079727,-0.00012183462314016569,0.010186869735155172,-0.013687246445366083,0.00027662053708396583,0.013690041423521081,0.020373739470310345
2.999326157381037,22.60617230221234,0.01868061320103546,-0.0142548832867737,0.0234982341269773,-0.029270373648358865,0.017470977475330416,0.03408797188830752,0.0469964682539546
2.839820659271957,22.10211781497106,0.022060754391468502,-0.015810112213202936,0.027141048846991256,-0.03695789894624807,0.018947579770783096,0.04153188020895843,0.05428209769398251
5.0,22.715824264065677,-3.2165166339512274e-06,-0.019776971422768422,0.019776971684334742,-1.5576552223180162e-05,0.028557079404113644,0.028557083652253967,0.039553943368669485
-5.0,23.68350743471924,-9.536337484393012e-05,0.014622491868266623,0.014622802830195897,5.490174699015101e-05,-0.010421388500141293,0.010421533115271464,0.02084306623054293
-4.131870456948388,23.201213038416213,0.01216518994032334,0.019350922830221835,0.022857166505613615,-0.008142262721993603,-0.013861658638074214,0.01607613207312207,0.03215226414624414
-3.124890255462242,21.97077231135436,0.037135855557276824,0.024882120215575055,0.04470113728299602,-0.02186913896367342,-0.018311554516905748,0.02852318824812665,0.0570463764962533
-3.154582617188039,21.70639520287865,0.042143372528281806,0.027976160576776616,0.05058388487132169,-0.02400358918784301,-0.019478177228353377,0.030912322495048442,0.061824644990096884
-3.723041969855316,22.133458649995063,0.026388344395583085,0.03217843544246293,0.04161485825356919,-0.01645521138148044,-0.02194747952736789,0.027431110790732408,0.054862221581464816
-3.7876194102059615,22.52021769558277,0.021159962425046103,0.026766508633827794,0.03412022852025087,-0.013504056001570239,-0.018832436170082473,0.023173695876872465,0.04634739175374493
-2.9401324441028573,21.854295085081123,0.04075066557015703,0.02231054810672185,0.04645833941536365,-0.023398117780824484,-0.01729118852328193,0.029093936073226866,0.05818787214645373
-3.207447375261234,22.34157998216711,0.030621643320935126,0.022386186649796937,0.03793186513202478,-0.018913832300200144,-0.01684833301324713,0.02532981203257078,0.05065962406514156
-2.901145883268426,22.078303175503425,0.03697158928457969,0.020150648789361892,0.042106377911901416,-0.022011492252436548,-0.016257476945822802,0.027364417549493616,0.05472883509898723
-3.1853316816817365,22.89562852038973,0.024829740970427627,0.01686338351788079,0.03001482534231485,-0.01636164348966955,-0.013300858561685745,0.02108592459820093,0.04217184919640186
-2.855982204218292,21.643537906024665,0.0455483871471957,0.021582398454762664,0.05040293141049402,-0.02516599901883145,-0.017061234185235485,0.03040416449335968,0.06080832898671936
-3.0519280302968816,23.85505788345083,0.020246078114825553,0.008160441745982428,0.02182879952084381,-0.014668319794088792,-0.006908109516012999,0.01621362336638194,0.03242724673276388
-2.2087658115855096,25.0,0.022818806884905302,-2.9552350583254373e-05,0.02281882602133656,-0.01828321486120634,6.962886090329986e-06,0.018283216187061267,0.036566432374122534
2.957351819214576,23.59139030538314,0.015676712194650437,-0.008362297250255476,0.01776759186090034,-0.021921994846752127,0.009771333032409107,0.024001100126687446,0.03553518372180068
2.208765811581656,25.0,0.018191894516639308,-3.280375709176682e-05,0.018191924092602483,-0.022600798466492673,6.988480887864154e-05,0.022600906513003623,0.036383848185204966
2.7544928579011687,21.28863665932753,0.027270857005895745,-0.01601463243209551,0.03162543428588987,-0.05388602973939386,0.01945507483407587,0.057290523979750194,0.06325086857177974
2.4726244210172905,21.78275171569253,0.0247039500278552,-0.01470005046324152,0.028746767306961914,-0.04339435583664308,0.01391623352825148,0.045571171524221646,0.05749353461392383
2.176534009873312,22.53958877244642,0.022648503056338677,-0.01129543691115283,0.025308923045179465,-0.03384913186497147,0.009074195400979887,0.03504432550624126,0.05061784609035893
2.335428267176601,21.27934315596225,0.02667105632349966,-0.014415014422343905,0.03031728692029803,-0.052259371485694095,0.010014348782092768,0.05321023482009058,0.06063457384059606
2.249169686882743,20.883288774572566,0.026970963865583713,-0.013781080912269327,0.03028780419490882,-0.05933893402047486,0.004667384962030552,0.05952221075422231,0.06057560838981764
-5.0,22.715824264065965,0.0001927017009322185,0.02863371355890802,0.028634361982051132,-9.861413328772957e-05,-0.019819308894068948,0.019819554227726834,0.03963910845545367
-2.664061260377285,21.872466829644505,0.0417060390140236,0.017211681102637422,0.04511801920095944,-0.02397147780476629,-0.015511537817886648,0.028552400137643957,0.057104800275287915
-2.6225886330906456,22.364183107837103,0.034594754999924086,0.014688460146587583,0.03758387865804518,-0.02164654550635622,-0.013684379249411334,0.025609278939487345,0.05121855787897469
-2.5061647027110827,23.03111818278361,0.028349968530868325,0.010298398378969731,0.030162521858644226,-0.019642653376509348,-0.010228830342472206,0.022146394782103344,0.04429278956420669
-2.529996988761336,21.451657462509097,0.04977874191301217,0.014770981820079274,0.05192403153041361,-0.026250082618201553,-0.015161714327131235,0.030314096041279937,0.06062819208255987
-1.607657484827207,23.69961079067022,0.02747065383462727,0.0028971419123956666,0.027623002251067525,-0.022121481639316178,-0.005158658527417636,0.02271501062559957,0.04543002125119914
-0.7429793235992999,25.0,0.02589020603275477,-0.00014541191225629171,0.025890614381329724,-0.02383756930537175,1.196719359009927e-05,0.023837572309321348,0.047675144618642695
0.7429793235941791,25.0,0.02379511539374396,5.815650533316785e-05,0.023795186462406703,-0.025828286849907272,-0.00020937577928051287,0.025829135483365333,0.047590372924813405
1.5069855399268683,23.408076024806935,0.02302376032555149,-0.006102907405017512,0.023818879451448935,-0.02877886977342135,0.0028944661276034045,0.028924060565546264,0.04763775890289787
-0.0054120249555371,23.80529098131625,0.026733932824439866,-0.0019096469249746024,0.026802050586470585,-0.026685814500658933,-0.0018995727341942815,0.02675333758872102,0.05341535851540624
1.883917592225319,21.810395742292368,0.02582889768785799,-0.012648169577530712,0.028759487989736696,-0.042092257731655425,0.005431652475646057,0.0424412654095551,0.05751897597947339
1.418207925857232,22.38323907703985,0.025872412168139337,-0.00965290093787138,0.027614492715138595,-0.035313267620392975,0.002304859582779101,0.035388405555009446,0.05522898543027719
1.8208886840916496,21.20677430764394,0.026972567606699305,-0.01371131157334725,0.030257552253270106,-0.049534576992617804,0.001139917720209135,0.04954769147242309,0.06051510450654021
1.8911050716912576,20.61648157519157,0.026279558360709783,-0.014335791065248092,0.029935432068042687,-0.05832187352804372,-0.005050608568823422,0.05854015355921609,0.059870864136085375
-2.135196452563683,21.84160658147786,0.04240910370584783,0.008754904942102746,0.04330335365394476,-0.025206848668135672,-0.013243851975163656,0.028474283747240058,0.056948567494480115
