% Model,20260626_TI_field_CompactX_X10_Y50_leadField.mph
% Version,COMSOL 6.3.0.335
% Date,"Jul 8 2026, 16:22"
% Dimension,2
% Nodes,487
% Expressions,2
% Description,"Electric field, x-component, Electric field, y-component"
% Length unit,mm
% x,y,ec.Ex (V/m) @ idx=4,ec.Ey (V/m) @ idx=4
4.010119121163766,-18.262146195528977,-0.03366224345205243+9.088909419455938E-8i,0.058994473287700716-1.5928689504137444E-7i
3.6321065622673605,-18.02281319618854,-0.03745661848195829+1.0113402365072304E-7i,0.04479401376623411-1.2094521692680131E-7i
3.5857864376271857,-18.585786437626624,-0.05532189857760925+1.49370830200435E-7i,0.05485634658728111-1.481138254864853E-7i
4.161958544465918,-17.81364423846097,-0.022015475104609595+5.944246090937816E-8i,0.04995862517066365-1.3488982680060232E-7i
4.471183362852978,-18.071178348245617,-0.016411713541908984+4.43121320814381E-8i,0.060336144813873505-1.6290944948859574E-7i
3.067044822213745,-18.447704845400473,-0.057564273215813845+1.55425310793844E-7i,0.03393880383313739-9.163581574217059E-8i
3.2621461955297866,-19.01011912116235,-0.08124178963799547+2.1935533445536032E-7i,0.04535003070525931-1.224464797887805E-7i
3.071178348246222,-19.471183362850766,-0.10754826265255657+2.9038362189416E-7i,0.028495108370006943-7.693767031346948E-8i
2.5377573186121114,-19.57883862453127,-0.09657931694624541+2.607671306185106E-7i,0.001810053478732738-4.887200146359527E-9i
3,-20,-0.1326889745990059+3.5826431854094105E-7i,-2.563084127318686E-4+6.920406092594115E-10i
2.72231146135128,-19.110193140468688,-0.08258622358523036+2.2298534752451787E-7i,0.01883781015517466-5.086266766656429E-8i
4.697112201601692,-17.725892430322425,-0.007914361124380459+2.136901881623247E-8i,0.0527235859418122-1.4235530604981536E-7i
5,-18.000000000000004,-1.143396381796391E-4+3.087205450124408E-10i,0.060792148391495104-1.6414067319412247E-7i
2.583082618959983,-20.268739479611497,-0.11577726473491688+3.1260218098859296E-7i,-0.022682228197648233+6.124271479811326E-8i
3.071178348245588,-20.528816637146925,-0.14180609975484867+3.828808372900066E-7i,-0.037896748983314556+1.0232238956141986E-7i
2.7689754841250673,-20.72633432854942,-0.12237887073234197+3.3042672052619263E-7i,-0.04215060180465906+1.1380792320743185E-7i
3.262146195530385,-20.9898808788387,-0.1286737965639358+3.4742321416959165E-7i,-0.07200939439036042+1.9442758290787389E-7i
3.055202772694639,-21.364187349955444,-0.1056661169770368+2.8530177059585614E-7i,-0.06519965496240934+1.7604107669686318E-7i
3.5857864376275925,-21.41421356237378,-0.0954072104608518+2.5760240700439666E-7i,-0.09429545647836307+2.546006370071163E-7i
3.520866361846009,-21.873983513103777,-0.07451690838844939+2.0119794793986643E-7i,-0.07645555675587493+2.0643235824671257E-7i
4.010119121164328,-21.73785380447134,-0.057765041215017035+1.5596739057581352E-7i,-0.10064891096851038+2.717551598314308E-7i
4.091137482210574,-22.119818433765673,-0.04364862125127966+1.1785262185572475E-7i,-0.08335176174382433+2.2505232413304532E-7i
4.471183362853743,-21.9288216517546,-0.02702921279467337+7.297970710713571E-8i,-0.098427011408225+2.6575596257907644E-7i
4.441159692943048,-22.39229007522989,-0.024225392992468082+6.540930727712132E-8i,-0.07618093866862406+2.0569088095226866E-7i
5,-22,-2.1689913860889476E-4+5.856343552356905E-10i,-0.09712632897528084+2.6224407994613413E-7i
-1.412136994530649,23.00417750940864,-9.848121269862009E-8+2.659023070545423E-13i,-2.524553861215269E-8+6.816373228006247E-14i
8.881784197001252E-16,25,-9.020514018613184E-8+2.435566571524846E-13i,-3.725890151962119E-10+1.006003049650323E-15i
-2.5,25,-6.424172483791384E-8+1.7345463654462357E-13i,-1.385681828539968E-9+3.7413827592072496E-15i
-3.269878996137453,23.264711602873525,-5.41703656972703E-8+1.4626165657473092E-13i,-4.4194537905661856E-8+1.1932661273094903E-13i
-5,25,9.269460615746183E-10-2.5027838357894448E-15i,-6.032327692917505E-10+1.628747372297559E-15i
-5,22.368421052631582,3.1104455492740137E-9-8.39829764953634E-15i,-8.276156869084043E-8+2.234587841345919E-13i
1.0915221779342401,22.598295121613457,-1.099139907740592E-7+2.967711611014631E-13i,2.5991039261295612E-8-7.017660754608797E-14i
2.5,25,-6.334438603280053E-8+1.7103179329611582E-13i,2.4055973093147407E-9-6.495186300046423E-15i
-0.9147854098881475,21.098301883174518,-1.5926693619956485E-7+4.3002563385240986E-13i,-3.985755929608592E-8+1.0761663730324853E-13i
3.3588951086050503,23.184075647529127,-5.2303281185273054E-8+1.4122047051921038E-13i,4.6490809643001674E-8-1.2552661891692768E-13i
5,25,1.0588733917460402E-9-2.8589905186256767E-15i,5.344792664008224E-10-1.4431109698328164E-15i
-2.8796797390925364,21.063756448790333,-1.035766906753057E-7+2.7966025512282706E-13i,-1.108897991000668E-7+2.9940587298467236E-13i
-5,19.736842105263165,2.5171605263126415E-9-6.796411439001668E-15i,-2.2418836537196896E-7+6.053154901861039E-13i
-1.410252894031982,19.479062044330675,-2.4113529566817456E-7+6.510727255656322E-13i,-1.0992852523955542E-7+2.968104018841967E-13i
0.765252286138922,19.478436109624834,-2.5313466725470745E-7+6.834713988483674E-13i,5.907576468883973E-8-1.5950638512534844E-13i
3.202953365091008,20.93194525572035,-9.212524188645377E-8+2.4874099100405584E-13i,1.256771482279507E-7-3.3933217251005693E-13i
5,22.39013786031182,2.959814925559042E-9-7.991591047673264E-15i,8.160799364748117E-8-2.2034409625087462E-13i
-3.1454653320693047,18.508923399224468,-1.93131031923921E-7+5.214597354277332E-13i,-2.828800868409642E-7+7.637849454206714E-13i
-5,17.10526315789473,8.542678384126923E-9-2.3065494241454316E-14i,-5.276168294672997E-7+1.4245816899366571E-12i
-0.9073445486689886,17.3383931601892,-4.861420115909176E-7+1.3125984046756238E-12i,-1.3586093410712942E-7+3.6682870588373385E-13i
1.2099603024706924,16.649803324085543,-5.741088074893522E-7+1.5501114628941427E-12i,2.3227707220542342E-7-6.271552506974227E-13i
3.041403680016978,18.267552503267616,-2.1549249559540037E-7+5.818363761775084E-13i,2.9850567238604714E-7-8.059745110381813E-13i
5,19.780275720623642,6.412098611333998E-9-1.7312865286202484E-14i,2.21598594548252E-7-5.983230319126691E-13i
-2.9907000714283902,15.952067141870296,-4.6163586984772814E-7+1.2464310682423328E-12i,-6.167683131669353E-7+1.6652934418004012E-12i
-5,14.473684210526315,1.3197382973488084E-8-3.563334092001227E-14i,-1.2143793640580676E-6+3.278861687496738E-12i
-0.9189846017540734,14.924968757219723,-1.0279680119397912E-6+2.775545294761163E-12i,-2.9044765028758284E-7+7.842176012149485E-13i
1.0962574166519115,13.954726132077797,-1.351514224539237E-6+3.649130035264641E-12i,4.994156825600023E-7-1.348437727186312E-12i
3.0702561264012442,15.594441028615847,-4.825618432578264E-7+1.3029318414619064E-12i,7.049460173241817E-7-1.9033759620973593E-12i
5.000000000000001,17.17041358093546,1.3571077118560796E-8-3.664232626679075E-14i,5.199698672742059E-7-1.4039346585481169E-12i
-2.9794642231647797,13.372263918454417,-1.0409780510090005E-6+2.8106728020134584E-12i,-1.3800487873111857E-6+3.726174233832127E-12i
-5,11.84210526315789,2.727578414056057E-8-7.364545717595323E-14i,-2.7778532078100624E-6+7.50028922456554E-12i
-0.9677241146575035,12.311550982242666,-2.314035557805331E-6+6.2479672829529915E-12i,-6.949582738684004E-7+1.876408745423641E-12i
1.022320365333522,11.29046097582369,-3.1440083224157367E-6+8.488919313265542E-12i,1.0797214965256134E-6-2.9152812995309595E-12i
3.0326790667678627,12.942159380475877,-1.1280692294446393E-6+3.045821667371152E-12i,1.6166353177064312E-6-4.364965155301917E-12i
5,14.56055144124728,3.499987843066007E-8-9.45007506198777E-14i,1.1893928586840612E-6-3.2113973555269465E-12i
-2.9987128384634083,10.731962176955811,-2.3567982115913857E-6+6.363427765376274E-12i,-3.1729141247160975E-6+8.566965868888017E-12i
-5,9.210526315789473,6.976262766078545E-8-1.883612433462534E-13i,-6.350496594068981E-6+1.7146536413147148E-11i
-1.0275777166197944,9.59894485848705,-5.383279110089216E-6+1.4535019413692981E-11i,-1.735739250783667E-6+4.686549440190405E-12i
0.9891593263601847,8.616398614289364,-7.311632168392294E-6+1.9741632069520898E-11i,2.428575966503217E-6-6.557229917176637E-12i
3.0072404922205003,10.302087403531557,-2.614364793626182E-6+7.058865471775829E-12i,3.692364815385818E-6-9.969498736021664E-12i
5,11.950689301559104,8.293953959737088E-8-2.2393931134305083E-13i,2.7081478815120055E-6-7.312082698528073E-12i
-3.017507986641592,8.056394133608977,-5.395977121990432E-6+1.456930443805608E-11i,-7.380576333385069E-6+1.992778343645677E-11i
-5,6.578947368421044,1.9900167012865122E-7-5.373106388405732E-13i,-1.4521819960126395E-5+3.9209361195318125E-11i
-1.0485502678658098,6.874159967929535,-1.2632782096129447E-5+3.4108900778279825E-11i,-4.152955031311337E-6+1.1213106503495148E-11i
0.9821435774597584,5.961286125154298,-1.686067117380452E-5+4.552433151608019E-11i,5.6280313834120715E-6-1.519585809208297E-11i
2.999379507632931,7.671452354810057,-5.9962817360453835E-6+1.6190145386995326E-11i,8.440767778033608E-6-2.2790332997642675E-11i
5,9.340827161870923,1.9279386244871097E-7-5.205493679564815E-13i,6.156685201106719E-6-1.662323968479123E-11i
-3.030207096900539,5.343824114070954,-1.2497123385966E-5+3.3742618080923626E-11i,-1.7328163261840872E-5+4.6786574553442424E-11i
-5,3.9473684210526265,6.178920273861946E-7-1.6683275069986716E-12i,-3.330553182863868E-5+8.992596182460572E-11i
-1.0941227459253777,4.06812661471641,-3.0231515961873696E-5+8.162602429713811E-11i,-1.1026910017669788E-5+2.977299670182932E-11i
1.0290409267834124,3.461710699018857,-3.6671122523324516E-5+9.901316036692209E-11i,1.2986898845422415E-5-3.506502690819969E-11i
3.018032327670175,5.075428424466353,-1.3502221896846689E-5+3.645641502063259E-11i,1.9146260394711557E-5-5.1695492814533016E-11i
5,6.7309650221827395,4.280636985478277E-7-1.155785170626989E-12i,1.3975656983115462E-5-3.773470433762582E-11i
-3.009281816539976,2.562213132111977,-3.009587259298942E-5+8.125978302301941E-11i,-4.1750928456175486E-5+1.1272879285652315E-10i
-5,1.315789473684209,1.74208830718466E-6-4.703692089582468E-12i,-7.621294520148332E-5+2.057772995770316E-10i
-0.47910474345296317,1.156094225281568,-7.895378443121286E-5+2.1317764992035316E-10i,-1.3122015311718496E-5+3.542984553144536E-11i
1.6253411689211044,1.257648661746607,-6.837578881133364E-5+1.8461673592170635E-10i,3.861811047755626E-5-1.0427008781359591E-10i
3.097989396279558,2.503992348957127,-2.960294542456397E-5+7.9928864484726E-11i,4.330507714140249E-5-1.1692504217688683E-10i
5,4.121102882494563,8.811413020707685E-7-2.3791086565136305E-12i,3.164636056052217E-5-8.544614829409283E-11i
-2.9963529000733664,-0.1739070957431063,-7.239585730242175E-5+1.954710446738473E-10i,-9.903307776557475E-5+2.673923604125409E-10i
-1.1117402490027113,-1.1818984842172986,-1.5726549711020735E-4+4.2462168633275184E-10i,-5.875647026956365E-5+1.5864427956188022E-10i
-5,-1.315789473684209,6.409433395156612E-6-1.7305667591704758E-11i,-1.7594599819803491E-4+4.750596146758071E-10i
1.045543448404663,-1.3812830184955396,-1.685818708019474E-4+4.551762438717337E-10i,5.612097730744594E-5-1.5152836738374264E-10i
0,-3,-3.0167671021825196E-4+8.145364099207247E-10i,1.3518169239751242E-6-3.649947332513241E-12i
3.149319828850129,0.056486342819974555,-6.164125144428323E-5+1.6643327759201403E-10i,9.501429973764258E-5-2.5654153594800915E-10i
5,1.5112407428063843,1.6425012514762842E-6-4.4348039726592795E-12i,7.164071894219526E-5-1.9343214784026075E-10i
-2.510147744426885,-2.8673380948032654,-1.996459812354466E-4+5.390502988879542E-10i,-2.0535897521549242E-4+5.544755586094627E-10i
-5,-3.947368421052632,7.69112963026434E-6-2.076628690546019E-11i,-4.004672734971478E-4+1.0812739737513716E-9i
-0.561772790009975,-4.7586456781687065,-5.094426047873348E-4+1.3755107249210745E-9i,-9.318654237236088E-5+2.516065347658771E-10i
1.4274964278713038,-3.676054065210821,-3.325210599696195E-4+8.978171043245674E-10i,1.597877172510078E-4-4.3143175840150713E-10i
3.1270449594954477,-2.454059281212936,-1.403500344466166E-4+3.789494161080035E-10i,2.0772349769742994E-4-5.608598421394434E-10i
5,-1.0986213968817946,3.4333460574205907E-6-9.27014010910648E-12i,1.626057224861551E-4-4.3904045933846634E-10i
-2.904137189149477,-5.585011637340332,-4.014985388112434E-4+1.0840584218630137E-9i,-5.255021544822528E-4+1.4188720037715177E-9i
-5,-6.578947368421053,1.8692564333728606E-5-5.0470499474414834E-11i,-8.961681588971759E-4+2.419681633052677E-9i
-1.1372677229602974,-7.141127664334943,-0.001002994457241389+2.708115929072721E-9i,-4.045240623759862E-4+1.092227428683235E-9i
1.0684889303476384,-6.2147503575458,-7.732271776223071E-4+2.087737196744218E-9i,2.7412628907108605E-4-7.401494242066321E-10i
3.139814131009088,-4.916493922843497,-3.025526711391673E-4+8.169015313904807E-10i,4.5152376300929E-4-1.2191280680877048E-9i
5,-3.7084835365699718,5.972873993190242E-6-1.612694375966166E-11i,3.696600772958118E-4-9.98093595071884E-10i
-3.2156348774997072,-8.216642597261393,-7.765530967979254E-4+2.0967172809646593E-9i,-0.0012665210155204294+3.419645753649555E-9i
-1.6232343195984438,-9.356217237503476,-0.0018427496331345828+4.9754807703639344E-9i,-0.0011393184913366604+3.0761950202236605E-9i
-5,-9.210526315789473,3.876476545969232E-5-1.0466606078464758E-10i,-0.0020015127993671853+5.404146209461847E-9i
0.433347320911541,-9.264624109339263,-0.0021149127000428753+5.710329434260405E-9i,2.462759266531968E-4-6.649525878247004E-10i
2.9593397114883113,-7.634987771834936,-7.849871910126487E-4+2.1194895951336017E-9i,0.0010406694473217135-2.8098395627645497E-9i
5,-6.3183456762581525,1.7933849832373523E-5-4.842194695115294E-11i,8.507619860084933E-4-2.297083567634809E-9i
-3.1813236516194845,-10.679205613478663,-0.001604036745372008+4.330948620503376E-9i,-0.0027137361288544584+7.327171137182729E-9i
-0.6776055113103885,-11.894069517711678,-0.004569301476619077+1.2337254731800072E-8i,-0.0013951611170474418+3.766977990180793E-9i
-5,-11.84210526315789,4.978195158947263E-5-1.344128026900896E-10i,-0.004383217148031221+1.1834821312788413E-8i
1.3671949596882556,-11.284694588440791,-0.003907294829323402+1.054981639278275E-8i,0.0014618346146208292-3.9469984873210435E-9i
1.2055120368594103,-12.66718595794777,-0.006291009708193243+1.6985919989597074E-8i,0.0017279829201137958-4.665607110127442E-9i
0.38887478774927314,-13.678617537743538,-0.008797726126151168+2.3754131530676697E-8i,-3.2744263294544606E-4+8.841051949349412E-10i
2.87940474118845,-10.093443485436286,-0.0018797347327584983+5.0753416785731854E-9i,0.0022070998805833507-5.959237661293723E-9i
5,-8.927862664601761,3.6441716572369054E-5-9.839375723385086E-11i,0.001972724131309269-5.32641591894496E-9i
-3.0263646168516813,-13.143664694403043,-0.0034009012138961603+9.18253803304896E-9i,-0.005552394685086841+1.49916366761784E-8i
-1.2161864622365326,-14.309151233626263,-0.008244378277470025+2.2260075294859434E-8i,-0.005044606916681647+1.362059406046228E-8i
-5,-14.473684210526315,-3.7812034108325454E-5+1.0209365678905916E-10i,-0.009043742981618122+2.4418384618319315E-8i
0.7776275367685747,-15.314945530398077,-0.015262223075497664+4.120847241519171E-8i,-1.0815018838509119E-4+2.9200883991516204E-10i
1.9407641695234112,-13.977581054783283,-0.009235932470217171+2.4937302157414754E-8i,0.004735171305700089-1.2785108379486028E-8i
2.993743601179241,-12.504809884889495,-0.004163897921922885+1.1242652646762671E-8i,0.004939400781896586-1.3336534255951331E-8i
5,-11.480065207820154,2.1392653457662687E-5-5.7760823278797483E-11i,0.00461657092576372-1.2464883700494737E-8i
-0.7774015770271379,-16.814393795795905,-0.016818184114916937+4.54096151487777E-8i,-0.012390613012458621+3.3455036792834964E-8i
0.8167349025309143,-16.84444890827194,-0.025469384227333264+6.876812192903683E-8i,-0.003209424649959674+8.665545412506521E-9i
-3.0093597227853395,-15.690024209725106,-0.005579174547148358+1.506394312862475E-8i,-0.011379401505460138+3.072473457631321E-8i
-5,-17.105263157894733,-3.6404298342382807E-4+9.829272686006001E-10i,-0.016092269668345843+4.344962378321356E-8i
1.997316477119015,-16.423645036027587,-0.023735507554573824+6.408660150521888E-8i,0.008113261000114086-2.1906054607286054E-8i
1.57306107908502,-17.414594304986572,-0.03475082748361518+9.382830461065735E-8i,0.0022177536913972114-5.9880032786463265E-9i
2.539944094412992,-15.388039005388254,-0.014559518656750805+3.9311148839671835E-8i,0.010076915206963964-2.7207981450813866E-8i
3.5633293009951603,-14.410564735115235,-0.006611810668517688+1.7852092463874542E-8i,0.010979700372741208-2.9645529206259125E-8i
5,-13.620134164682938,-1.0887346888222942E-4+2.939617195331695E-10i,0.009777654937124883-2.63999695043507E-8i
0.5092999571570341,-18.256802020644777,-0.035877638182029804+9.687072820471957E-8i,-0.016824051219467433+4.542545651178684E-8i
1.6236485145589639,-18.303041282438155,-0.048820755858644226+1.3181754460917888E-7i,-0.0024517338911308165+6.619757025066915E-9i
-0.6829190607432087,-18.734421597014144,-0.02143238654790318+5.786810384581842E-8i,-0.029769534521538975+8.037866017784618E-8i
-2.633252214489015,-18.55521094502147,-0.006273454798534772+1.6938521192785992E-8i,-0.02315842125252644+6.252845071411586E-8i
-5,-19.736842105263158,-4.224038591102754E-4+1.1405034306020658E-9i,-0.019526670164140586+5.272261090924154E-8i
2.6235703753280903,-17.20819283650228,-0.0317597322936915+8.575225546529245E-8i,0.01747041988439484-4.717067181671844E-8i
2.208780027714266,-17.896505676044626,-0.044229339455202486+1.1942057889376934E-7i,0.011038292920081448-2.9803730888857767E-8i
1.321597492829412,-19.005405258475854,-0.05741129067786626+1.550122532291793E-7i,-0.01734622139531206+4.6835332070602495E-8i
2.1584461592397863,-18.425916382315542,-0.05567818234599622+1.5033280734943628E-7i,0.00769315962663418-2.0771767958795607E-8i
1.9704030474682384,-18.81839454544901,-0.06339840938085009+1.7117765814417136E-7i,-8.492106648938699E-4+2.292894952846439E-9i
3.067325890210802,-17.625525178672085,-0.03620972812344407+9.776738127565394E-8i,0.02741769350413431-7.402861698876728E-8i
3.2411912588206926,-17.2640508753504,-0.028659649994859558+7.738193776882844E-8i,0.02721021217805606-7.34684110174571E-8i
3.3095036407204246,-16.565111952745113,-0.01967418179632945+5.3120896859841935E-8i,0.02186506490627326-5.9036348740892954E-8i
3.9274837705771204,-15.769716675063126,-0.009359600877738202+2.5271210666987024E-8i,0.019707444389193734-5.321070688513662E-8i
5,-15.22264689198546,-1.3922530285461385E-4+3.759126061655598E-10i,0.017846662501234994-4.8186538471316096E-8i
3.7418830211045258,-17.260585104476704,-0.022464862071358335+6.06558195617423E-8i,0.03403375472610781-9.18921860779033E-8i
3.46367336673962,-17.6608393043558,-0.032576069274978935+8.79563904598154E-8i,0.035482912934708344-9.580495787851128E-8i
0.578317267172659,-19.80168766479414,-0.05332593747401098+1.4398167374055607E-7i,-0.04534858925317033+1.2244258782373424E-7i
