% Model,20260626_TI_field_CompactX_X10_Y50_leadField.mph
-1.056010173603894,-20.235734921676038,-0.0019211212440313544+5.187086533806935E-9i,-0.0528995753549045+1.4283048288604272E-7i
-5.000000000000001,-22.368421052631582,5.435417778095983E-4-1.467579542414926E-9i,-0.010960168870604784+2.9592793548879493E-8i
-2.690327995883098,-21.370533922281442,0.013739755559980573-3.7097763227815725E-8i,-0.023264111794352612+6.281381843255589E-8i
-3.2326915265736544,-23.304781684650102,0.007838315468800292-2.1163693203789147E-8i,-0.0032552435542345425+8.789257865373172E-9i
-5,-25,-1.4925425161405048E-5+4.0299107673364194E-11i,-5.993665498692582E-4+1.6183081465063E-9i
-0.942323435675952,-21.555530340845937,0.060518749903985515-1.634024888565477E-7i,-0.04319546862779145+1.16629095814176E-7i
-2.2536909411731063,-25,0.0039762011237066365-1.0735865510089348E-8i,-0.0018489999489930316+4.992356815704507E-9i
1.325130134762877,-20.186169996325148,-0.0801491877145177+2.1640527560732331E-7i,-0.04232821266712274+1.1428747800690636E-7i
1.020700127898926,-20.590480397212186,-0.08318082660645625+2.2459079399696267E-7i,-0.06129803682930446+1.655065875587283E-7i
1.4356644595304122,-19.702001445496236,-0.0731781641387455+1.9758329722928348E-7i,-0.02871128720665581+7.752135983122271E-8i
1.6712708934029064,-20.68814457945336,-0.09823976554081659+2.6525039296946723E-7i,-0.044096071454746526+1.1906075118758231E-7i
2.7358735868753694,-17.922367939262774,-0.04454508794152897+1.202731095326207E-7i,0.02219218517799917-5.99195835506043E-8i
2.5516335927494387,-18.337049978857486,-0.055146767292077126+1.4889797033505612E-7i,0.018098184797925947-4.8865656419830966E-8i
1.9528870460666268,-19.327631919921505,-0.07553228588572554+2.0393949845845877E-7i,-0.009643330359689506+2.603728900777474E-8i
2.4254172718813747,-18.75288699537925,-0.06656840816099817+1.797367524937826E-7i,0.01230165790810541-3.321485527105734E-8i
2.3404218002332673,-19.095485434163745,-0.07625790200442017+2.0589868432957496E-7i,0.005528855827674639-1.492808103610919E-8i
3.24762794161054,-18.051775943937262,-0.04391396990464877+1.1856907139316735E-7i,0.03559993886031968-9.612093148232177E-8i
4.211634218877935,-16.904638449504873,-0.012455212867229183+3.362945839053553E-8i,0.033347833865245015-9.004017862563872E-8i
4.059251470454837,-17.48499143585713,-0.020059737505265178+5.416190914997189E-8i,0.041623513001788126-1.1238476720413359E-7i
5,-16.422631991564437,-1.5137904521330311E-4+4.087280848973688E-10i,0.0292198655821239-7.889453711035666E-8i
3.8449776506033255,-17.75057037299778,-0.027865485226026904+7.523766843088008E-8i,0.043579138895896964-1.1766501735598183E-7i
4.417567778331721,-17.514525927340323,-0.013004812534691152+3.511339442160728E-8i,0.04557944339618399-1.230659011207E-7i
0.21302909447208582,-21.06165441877609,-0.06315038264444733+1.7050797831609444E-7i,-0.1175977342315996+3.175175047042515E-7i
1.3337316652184423,-21.238735714440637,-0.11617701515149544+3.1368151942657383E-7i,-0.0548733318586108+1.481596862422596E-7i
-1.1783081033648546,-23.10972844149611,0.012567080260418634-3.3931503797919124E-8i,0.023785336925380957-6.42211423412564E-8i
0,-22,-0.05169461868741454+1.3957706276839837E-7i,-0.07041780654367862+1.901302466972825E-7i
0.10867433665198689,-25,-0.03228311941098692+8.716541680351042E-8i,0.005124561755448472-1.3836474587922754E-8i
1.904474200548745,-20.223549822186474,-0.09411304159946869+2.5410811121529896E-7i,-0.03128479770690012+8.44699174518912E-8i
2.093997245956957,-19.780040547370653,-0.09014219804563887+2.433867113089061E-7i,-0.01628068288462119+4.395834527071172E-8i
2.125889657016523,-21.173726530528832,-0.10545306291714157+2.847265180715853E-7i,-0.04347411478905758+1.1738144903253029E-7i
2.317699574971927,-20.71620501602689,-0.1090210992970048+2.9436032620089114E-7i,-0.03838916173560917+1.0365191916004896E-7i
2.773097443507724,-18.72306231037339,-0.06769732361617357+1.8278485899592053E-7i,0.024025452565269112-6.486946196506901E-8i
5,-17.321201822302235,-1.3522348286239272E-4+3.6510756891828963E-10i,0.043712417724352304-1.1802487429809392E-7i
1.0929595687989826,-22.04826742521842,-0.13404740273818064+3.619321163593991E-7i,-0.005853877302259697+1.5805649028897826E-8i
2.002341702524206,-21.795885630081585,-0.10235397847244565+2.763588946120243E-7i,-0.03711245712890764+1.0020477739653285E-7i
2.6160023300096644,-21.564454237953626,-0.09977009332960012+2.6938232513677847E-7i,-0.05034018961870057+1.3592006256336365E-7i
0.9185418288551621,-23.404209463268643,-0.05881105313271836+1.5879165497316235E-7i,0.017684504782955777-4.774870763713756E-8i
1.8788189941359237,-25,-0.0503153794316424+1.3585307429409415E-7i,-0.0018534254080498451+5.004305691472157E-9i
2.6982722175191154,-21.095729276796966,-0.11154821477289116+3.011836158267219E-7i,-0.050281223049779424+1.357608510109665E-7i
3.1075686814179444,-21.763284905572792,-0.08843452589192313+2.387759438936721E-7i,-0.06328860291539394+1.7088117730514877E-7i
2.102709159903434,-22.790032140704913,-0.08274470429502397+2.234132503225325E-7i,-0.02043911303839156+5.5186234775043356E-8i
2.655202196800836,-22.185116745620608,-0.08446106166758593+2.2804746809618094E-7i,-0.043539600274264595+1.1755826185969144E-7i
3.202333785046161,-22.175419180864846,-0.07338665648845409+1.981462329955449E-7i,-0.05778998627548902+1.5603474300745228E-7i
2.4977070172508586,-23.881756168887485,-0.054641999689507+1.4753508226012063E-7i,-0.011206406713130071+3.0257643308385804E-8i
3.442638498771002,-25,-0.034422689927761214+9.294232310246467E-8i,-9.184282358564722E-4+2.479784526500768E-9i
3.5304890479053026,-22.266423080689098,-0.061579057886745045+1.662653530699097E-7i,-0.06400609175587986+1.7281841927475456E-7i
3.784192548632194,-22.104946481229977,-0.05697497782703298+1.5383419509249964E-7i,-0.07649053827143455+2.0652680941623E-7i
3.201082792434061,-22.796060784182597,-0.05890829666239063+1.59054215498603E-7i,-0.04229720981392755+1.1420376934831859E-7i
3.726683269178683,-23.966397619829113,-0.032175175117869624+8.687396388716543E-8i,-0.021721327506845755+5.86482533350072E-8i
5,-25,3.149319240383086E-4-8.503258955262439E-10i,-6.932299890282378E-4+1.8717423234434706E-9i
3.854016794082714,-22.503395979467882,-0.045819934723940775+1.237152351133307E-7i,-0.06341322080449804+1.7121764944425514E-7i
4.1188933508207475,-23.164158246383817,-0.028200029663725434+7.614094871741335E-8i,-0.04532534327720361+1.223798229725944E-7i
5,-23.68350743471924,-1.4059481387646935E-4+3.7961032810784267E-10i,-0.03369400090769322+9.097484030299327E-8i
5,-22.715824264065965,-4.060396368967452E-4+1.0963195265687255E-9i,-0.0653942533409884+1.7656649831310073E-7i
5.308771826502629,-18.34633072634473,NaN,NaN
5.5288166371482514,-18.07117834824595,NaN,NaN
5,-18.000000000000004,NaN,NaN
6.3280137999360555,-19.053329314713658,NaN,NaN
6.737853804470949,-19.010119121163637,NaN,NaN
6.414213562373362,-18.58578643762717,NaN,NaN
5.989880878837432,-18.26214619552966,NaN,NaN
5.5288166371482514,-18.07117834824595,NaN,NaN
5.5836712444536705,-18.59335097527361,NaN,NaN
6.414213562373362,-18.58578643762717,NaN,NaN
5.989880878837432,-18.26214619552966,NaN,NaN
5.960087077932693,-18.861340102623217,NaN,NaN
6.475117794739433,-19.43195832287708,NaN,NaN
6.928821651754367,-19.471183362852916,NaN,NaN
6.737853804470949,-19.010119121163637,NaN,NaN
6.633052118976467,-19.82053274303197,NaN,NaN
7.000000000000001,-20,NaN,NaN
6.928821651754367,-19.471183362852916,NaN,NaN
6.5781595383033,-20.20221165346388,NaN,NaN
6.9288216517544505,-20.528816637146786,NaN,NaN
7.000000000000001,-20,NaN,NaN
6.535937566477436,-20.60475853689831,NaN,NaN
6.737853804471135,-20.989880878836033,NaN,NaN
6.9288216517544505,-20.528816637146786,NaN,NaN
6.215740054890591,-20.929914915983275,NaN,NaN
6.414213562371106,-21.414213562375085,NaN,NaN
6.737853804471135,-20.989880878836033,NaN,NaN
5.528816637149938,-21.928821651753584,NaN,NaN
5.4233536774477695,-21.558879915999682,NaN,NaN
5,-22,NaN,NaN
5.528816637149938,-21.928821651753584,NaN,NaN
5.989880878834368,-21.737853804472085,NaN,NaN
5.4233536774477695,-21.558879915999682,NaN,NaN
5.9185861023340784,-21.30823701269125,NaN,NaN
5.989880878834368,-21.737853804472085,NaN,NaN
6.414213562371106,-21.414213562375085,NaN,NaN
3.396757915461145,-19.83838795197815,NaN,NaN
3.071178348246222,-19.471183362850766,NaN,NaN
3,-20,NaN,NaN
3.5857864376271857,-18.585786437626624,NaN,NaN
3.2621461955297866,-19.01011912116235,NaN,NaN
3.8084470808481363,-18.970938652692915,NaN,NaN
4.063794147398121,-18.65697638318236,NaN,NaN
4.010119121163766,-18.262146195528977,NaN,NaN
3.5857864376271857,-18.585786437626624,NaN,NaN
4.471183362852978,-18.071178348245617,NaN,NaN
4.543352343972313,-18.499017062661725,NaN,NaN
5,-18.000000000000004,NaN,NaN
4.471183362852978,-18.071178348245617,NaN,NaN
4.010119121163766,-18.262146195528977,NaN,NaN
4.543352343972313,-18.499017062661725,NaN,NaN
3.405675224975214,-20.159244563739,NaN,NaN
3,-20,NaN,NaN
3.071178348245588,-20.528816637146925,NaN,NaN
3.071178348246222,-19.471183362850766,NaN,NaN
3.730900416478372,-19.48747763641209,NaN,NaN
3.2621461955297866,-19.01011912116235,NaN,NaN
3.262146195530385,-20.9898808788387,NaN,NaN
3.7305700833762865,-20.56774444366567,NaN,NaN
3.071178348245588,-20.528816637146925,NaN,NaN
3.7692502630017057,-21.05671873804713,NaN,NaN
3.262146195530385,-20.9898808788387,NaN,NaN
3.5857864376275925,-21.41421356237378,NaN,NaN
4.05357972890412,-21.34105881049768,NaN,NaN
3.5857864376275925,-21.41421356237378,NaN,NaN
4.010119121164328,-21.73785380447134,NaN,NaN
4.471183362853743,-21.9288216517546,NaN,NaN
4.557875035063189,-21.558820851413124,NaN,NaN
4.010119121164328,-21.73785380447134,NaN,NaN
4.471183362853743,-21.9288216517546,NaN,NaN
5,-22,NaN,NaN
4.557875035063189,-21.558820851413124,NaN,NaN
5.308771826502629,-18.34633072634473,NaN,NaN
5,-18.000000000000004,NaN,NaN
5,-18.665942329134275,NaN,NaN
5.308771826502629,-18.34633072634473,NaN,NaN
5.5836712444536705,-18.59335097527361,NaN,NaN
5.5288166371482514,-18.07117834824595,NaN,NaN
5.308771826502629,-18.34633072634473,NaN,NaN
5,-18.665942329134275,NaN,NaN
5.5836712444536705,-18.59335097527361,NaN,NaN
6.3280137999360555,-19.053329314713658,NaN,NaN
6.414213562373362,-18.58578643762717,NaN,NaN
5.960087077932693,-18.861340102623217,NaN,NaN
5.5836712444536705,-18.59335097527361,NaN,NaN
5.960087077932693,-18.861340102623217,NaN,NaN
5.989880878837432,-18.26214619552966,NaN,NaN
6.3280137999360555,-19.053329314713658,NaN,NaN
6.475117794739433,-19.43195832287708,NaN,NaN
6.737853804470949,-19.010119121163637,NaN,NaN
6.475117794739433,-19.43195832287708,NaN,NaN
6.633052118976467,-19.82053274303197,NaN,NaN
6.928821651754367,-19.471183362852916,NaN,NaN
6.3280137999360555,-19.053329314713658,NaN,NaN
6.030708750974113,-19.386385457476777,NaN,NaN
6.475117794739433,-19.43195832287708,NaN,NaN
6.3280137999360555,-19.053329314713658,NaN,NaN
5.960087077932693,-18.861340102623217,NaN,NaN
6.030708750974113,-19.386385457476777,NaN,NaN
5.519101127689256,-19.182656220453154,NaN,NaN
5,-18.665942329134275,NaN,NaN
5,-19.51726749949368,NaN,NaN
5.5836712444536705,-18.59335097527361,NaN,NaN
5,-18.665942329134275,NaN,NaN
5.519101127689256,-19.182656220453154,NaN,NaN
5.960087077932693,-18.861340102623217,NaN,NaN
5.5836712444536705,-18.59335097527361,NaN,NaN
5.519101127689256,-19.182656220453154,NaN,NaN
5.960087077932693,-18.861340102623217,NaN,NaN
5.519101127689256,-19.182656220453154,NaN,NaN
6.030708750974113,-19.386385457476777,NaN,NaN
6.633052118976467,-19.82053274303197,NaN,NaN
6.475117794739433,-19.43195832287708,NaN,NaN
6.236887789744332,-19.88284183823766,NaN,NaN
6.475117794739433,-19.43195832287708,NaN,NaN
6.030708750974113,-19.386385457476777,NaN,NaN
6.236887789744332,-19.88284183823766,NaN,NaN
6.633052118976467,-19.82053274303197,NaN,NaN
6.236887789744332,-19.88284183823766,NaN,NaN
6.5781595383033,-20.20221165346388,NaN,NaN
6.633052118976467,-19.82053274303197,NaN,NaN
6.5781595383033,-20.20221165346388,NaN,NaN
7.000000000000001,-20,NaN,NaN
5.609462285637523,-19.962720105520596,NaN,NaN
5,-19.51726749949368,NaN,NaN
5,-20.482732500506316,NaN,NaN
5,-19.51726749949368,NaN,NaN
5.609462285637523,-19.962720105520596,NaN,NaN
5.519101127689256,-19.182656220453154,NaN,NaN
6.030708750974113,-19.386385457476777,NaN,NaN
5.519101127689256,-19.182656220453154,NaN,NaN
5.609462285637523,-19.962720105520596,NaN,NaN
6.236887789744332,-19.88284183823766,NaN,NaN
6.030708750974113,-19.386385457476777,NaN,NaN
5.609462285637523,-19.962720105520596,NaN,NaN
6.236887789744332,-19.88284183823766,NaN,NaN
5.609462285637523,-19.962720105520596,NaN,NaN
6.134258102867114,-20.376320165468574,NaN,NaN
6.5781595383033,-20.20221165346388,NaN,NaN
6.236887789744332,-19.88284183823766,NaN,NaN
6.134258102867114,-20.376320165468574,NaN,NaN
6.535937566477436,-20.60475853689831,NaN,NaN
6.5781595383033,-20.20221165346388,NaN,NaN
6.134258102867114,-20.376320165468574,NaN,NaN
6.535937566477436,-20.60475853689831,NaN,NaN
6.9288216517544505,-20.528816637146786,NaN,NaN
6.5781595383033,-20.20221165346388,NaN,NaN
5.553591190822673,-20.8860793396304,NaN,NaN
5,-20.482732500506316,NaN,NaN
5,-21.334057670865725,NaN,NaN
5,-20.482732500506316,NaN,NaN
5.553591190822673,-20.8860793396304,NaN,NaN
5.609462285637523,-19.962720105520596,NaN,NaN
6.134258102867114,-20.376320165468574,NaN,NaN
5.609462285637523,-19.962720105520596,NaN,NaN
5.553591190822673,-20.8860793396304,NaN,NaN
6.535937566477436,-20.60475853689831,NaN,NaN
6.134258102867114,-20.376320165468574,NaN,NaN
6.215740054890591,-20.929914915983275,NaN,NaN
6.215740054890591,-20.929914915983275,NaN,NaN
6.134258102867114,-20.376320165468574,NaN,NaN
5.553591190822673,-20.8860793396304,NaN,NaN
6.535937566477436,-20.60475853689831,NaN,NaN
6.215740054890591,-20.929914915983275,NaN,NaN
6.737853804471135,-20.989880878836033,NaN,NaN
5.4233536774477695,-21.558879915999682,NaN,NaN
5,-21.334057670865725,NaN,NaN
5,-22,NaN,NaN
5.4233536774477695,-21.558879915999682,NaN,NaN
5.553591190822673,-20.8860793396304,NaN,NaN
5,-21.334057670865725,NaN,NaN
5.9185861023340784,-21.30823701269125,NaN,NaN
5.553591190822673,-20.8860793396304,NaN,NaN
5.4233536774477695,-21.558879915999682,NaN,NaN
5.9185861023340784,-21.30823701269125,NaN,NaN
6.215740054890591,-20.929914915983275,NaN,NaN
5.553591190822673,-20.8860793396304,NaN,NaN
5.9185861023340784,-21.30823701269125,NaN,NaN
6.414213562371106,-21.414213562375085,NaN,NaN
6.215740054890591,-20.929914915983275,NaN,NaN
5.9185861023340784,-21.30823701269125,NaN,NaN
5.4233536774477695,-21.558879915999682,NaN,NaN
5.989880878834368,-21.737853804472085,NaN,NaN
3.8084470808481363,-18.970938652692915,NaN,NaN
4.063794147398121,-18.65697638318236,NaN,NaN
3.5857864376271857,-18.585786437626624,NaN,NaN
4.063794147398121,-18.65697638318236,NaN,NaN
4.543352343972313,-18.499017062661725,NaN,NaN
4.010119121163766,-18.262146195528977,NaN,NaN
3.396757915461145,-19.83838795197815,NaN,NaN
3,-20,NaN,NaN
3.405675224975214,-20.159244563739,NaN,NaN
3.8084470808481363,-18.970938652692915,NaN,NaN
3.2621461955297866,-19.01011912116235,NaN,NaN
3.730900416478372,-19.48747763641209,NaN,NaN
3.396757915461145,-19.83838795197815,NaN,NaN
3.730900416478372,-19.48747763641209,NaN,NaN
3.071178348246222,-19.471183362850766,NaN,NaN
3.396757915461145,-19.83838795197815,NaN,NaN
3.7788847507285444,-20.053429049737105,NaN,NaN
3.730900416478372,-19.48747763641209,NaN,NaN
3.405675224975214,-20.159244563739,NaN,NaN
3.7788847507285444,-20.053429049737105,NaN,NaN
3.396757915461145,-19.83838795197815,NaN,NaN
4.063794147398121,-18.65697638318236,NaN,NaN
3.8084470808481363,-18.970938652692915,NaN,NaN
4.399608207207218,-19.114333685081167,NaN,NaN
3.8084470808481363,-18.970938652692915,NaN,NaN
3.730900416478372,-19.48747763641209,NaN,NaN
4.399608207207218,-19.114333685081167,NaN,NaN
4.063794147398121,-18.65697638318236,NaN,NaN
4.399608207207218,-19.114333685081167,NaN,NaN
4.543352343972313,-18.499017062661725,NaN,NaN
5,-18.665942329134275,NaN,NaN
5,-18.000000000000004,NaN,NaN
4.543352343972313,-18.499017062661725,NaN,NaN
4.543352343972313,-18.499017062661725,NaN,NaN
4.399608207207218,-19.114333685081167,NaN,NaN
5,-18.665942329134275,NaN,NaN
3.405675224975214,-20.159244563739,NaN,NaN
3.071178348245588,-20.528816637146925,NaN,NaN
3.7305700833762865,-20.56774444366567,NaN,NaN
3.7788847507285444,-20.053429049737105,NaN,NaN
3.405675224975214,-20.159244563739,NaN,NaN
3.7305700833762865,-20.56774444366567,NaN,NaN
3.7692502630017057,-21.05671873804713,NaN,NaN
3.7305700833762865,-20.56774444366567,NaN,NaN
3.262146195530385,-20.9898808788387,NaN,NaN
4.420159821036828,-19.8075874817197,NaN,NaN
4.399608207207218,-19.114333685081167,NaN,NaN
3.730900416478372,-19.48747763641209,NaN,NaN
3.7788847507285444,-20.053429049737105,NaN,NaN
4.420159821036828,-19.8075874817197,NaN,NaN
3.730900416478372,-19.48747763641209,NaN,NaN
3.7305700833762865,-20.56774444366567,NaN,NaN
4.2096978821058855,-20.36655916796772,NaN,NaN
3.7788847507285444,-20.053429049737105,NaN,NaN
4.2096978821058855,-20.36655916796772,NaN,NaN
4.420159821036828,-19.8075874817197,NaN,NaN
3.7788847507285444,-20.053429049737105,NaN,NaN
4.399608207207218,-19.114333685081167,NaN,NaN
5,-19.51726749949368,NaN,NaN
5,-18.665942329134275,NaN,NaN
4.420159821036828,-19.8075874817197,NaN,NaN
5,-19.51726749949368,NaN,NaN
4.399608207207218,-19.114333685081167,NaN,NaN
3.7692502630017057,-21.05671873804713,NaN,NaN
3.5857864376275925,-21.41421356237378,NaN,NaN
4.05357972890412,-21.34105881049768,NaN,NaN
4.2096978821058855,-20.36655916796772,NaN,NaN
3.7305700833762865,-20.56774444366567,NaN,NaN
4.344867787663787,-20.93768709618304,NaN,NaN
3.7692502630017057,-21.05671873804713,NaN,NaN
4.344867787663787,-20.93768709618304,NaN,NaN
3.7305700833762865,-20.56774444366567,NaN,NaN
4.05357972890412,-21.34105881049768,NaN,NaN
4.344867787663787,-20.93768709618304,NaN,NaN
3.7692502630017057,-21.05671873804713,NaN,NaN
4.420159821036828,-19.8075874817197,NaN,NaN
5,-20.482732500506316,NaN,NaN
5,-19.51726749949368,NaN,NaN
4.344867787663787,-20.93768709618304,NaN,NaN
5,-20.482732500506316,NaN,NaN
4.2096978821058855,-20.36655916796772,NaN,NaN
4.2096978821058855,-20.36655916796772,NaN,NaN
5,-20.482732500506316,NaN,NaN
4.420159821036828,-19.8075874817197,NaN,NaN
4.05357972890412,-21.34105881049768,NaN,NaN
4.010119121164328,-21.73785380447134,NaN,NaN
4.557875035063189,-21.558820851413124,NaN,NaN
4.05357972890412,-21.34105881049768,NaN,NaN
4.557875035063189,-21.558820851413124,NaN,NaN
4.344867787663787,-20.93768709618304,NaN,NaN
4.344867787663787,-20.93768709618304,NaN,NaN
5,-21.334057670865725,NaN,NaN
5,-20.482732500506316,NaN,NaN
4.557875035063189,-21.558820851413124,NaN,NaN
5,-21.334057670865725,NaN,NaN
4.344867787663787,-20.93768709618304,NaN,NaN
4.557875035063189,-21.558820851413124,NaN,NaN
5,-22,NaN,NaN
5,-21.334057670865725,NaN,NaN
