% Model,20260626_TI_field_CompactXY_X10_Y10_leadField.mph
% Version,COMSOL 6.3.0.335
% Date,"Jul 3 2026, 20:44"
% Dimension,2
% Nodes,277
% Expressions,4
% Description,"Electric field, x-component, Electric field, y-component"
% Length unit,mm
% x,y,ec.Ex (V/m) @ idx=3,ec.Ey (V/m) @ idx=3,ec.Ex (V/m) @ idx=4,ec.Ey (V/m) @ idx=4
-4.757810477258108,-4.737161513544736,0.001459283428590613-3.9401102064604125E-9i,-0.0017666014456546586+4.769878318625462E-9i,9.55380180906934E-4-2.5795559163426765E-9i,-0.0011565524849613262+3.1227273338529373E-9i
-4.509569930730237,-4.438937427344177,0.001485262544511437-4.01025461966015E-9i,-0.005392955645396602+1.4561146357934015E-8i,9.724888423116029E-4-2.625749829120903E-9i,-0.003530825115768313+9.533336570060226E-9i
-5,-4.500000000000001,-2.0552626012054764E-4+5.549272330057611E-10i,-0.0024580166306916174+6.636720615393655E-9i,-1.345544844963409E-4+3.6330125272646233E-10i,-0.001609213697768952+4.3449265514354156E-9i
-4.066253656949888,-4.629995570663171,0.008821707590511273-2.3818882223130735E-8i,-0.005856199729631818+1.5811919654343917E-8i,0.005774939161862602-1.5592513618351793E-8i,-0.0038315360688774697+1.0345265406039242E-8i
-4.0367080448186465,-4.252731756168891,0.00786776198244656-2.1243199697652342E-8i,-0.013731817111814678+3.707632917324381E-8i,0.005158726792949486-1.392872124153683E-8i,-0.008999401333220212+2.429866080181846E-8i
-3.603143032659244,-3.931359707687619,0.021440426609842068-5.788981226070397E-8i,-0.02148686167191777+5.801518835861785E-8i,0.014138734716908954-3.8175019240990765E-8i,-0.014155328010356452+3.821982164441154E-8i
-3.5110353837298627,-4.458308669802791,0.019402837261423684-5.238825825756972E-8i,-0.00923205062234492+2.4926821048587264E-8i,0.012727940533469357-3.436583149002071E-8i,-0.005997277959285873+1.619283521993927E-8i
-3.2238662481685614,-4.021690962232967,0.027905450846596187-7.534557683746758E-8i,-0.014852938054736716+4.010339025222126E-8i,0.018530471129776564-5.003284283125405E-8i,-0.009639335555780148+2.6026502914168023E-8i
-3.2702817135208733,-3.5040292074535047,0.03747471373559958-1.0118288139293466E-7i,-0.02168650380322978+5.855422826259492E-8i,0.02517065632534758-6.796154739217092E-8i,-0.014541538266510796+3.9262601232188295E-8i
-2.8535300978496916,-3.491787617323363,0.038727786815419385-1.0456621730596857E-7i,-0.014176901790096263+3.827807151423291E-8i,0.026402123951133376-7.128654791381327E-8i,-0.009191141975468064+2.4816366441940406E-8i
-3.0730613507732762,-3.03563741665075,0.04529310341978568-1.2229277436450895E-7i,-0.012749401842843747+3.4423777686386984E-8i,0.03104543411065791-8.38236283690896E-8i,-0.008735023635932648+2.3584832875706503E-8i
-4.708543104983516,0.2173968021253745,0.003132327399612789-8.457380461805777E-9i,-0.06422818212323586+1.734180701075238E-7i,0.0019091625847538652-5.154797785411597E-9i,-0.041305066080765195+1.1152495070849547E-7i
-4.47118336285198,0.5711783482458883,0.015986987080606696-4.316535755337729E-8i,-0.06121466994214627+1.6528149439552495E-7i,0.01019518303341771-2.752730822516392E-8i,-0.03910774988517264+1.055921292980415E-7i
-5,0.5,0.0010235122910504102-2.763514712352586E-9i,-0.07313592416565351+1.9746924800086022E-7i,6.736162361163922E-4-1.8187845864329728E-9i,-0.04699766447584519+1.2689514172024742E-7i
-4.627733533514382,-0.1612776208864391,-0.0037547962264536014+1.0138065467726297E-8i,-0.06265322806676603+1.691656456428577E-7i,-0.0025698033931469966+6.938548317311556E-9i,-0.040468152844975395+1.0926525919301625E-7i
-5,-0.5,-0.0011474333667634284+3.09810543383167E-9i,-0.07421535370657925+2.0038374101025332E-7i,-7.248431899264385E-4+1.9570989396273667E-9i,-0.04798524303279825+1.2956163424369662E-7i
-4.471183362850836,-0.5711783482462016,-0.016524643117230935+4.461704541329105E-8i,-0.06288980952208349+1.6980442285946953E-7i,-0.010768089947505138+2.9074174540040307E-8i,-0.04090023192410889+1.1043188601569702E-7i
-3,-2.5,0.036750679872488375-9.922796766063606E-8i,-7.569132684732954E-4+2.043689139536343E-9i,0.025123524584848112-6.783429024105579E-8i,-5.412160276503727E-4+1.4612999453441979E-9i
-2.5161905629996686,-2.8127784027108245,0.03870582971734618-1.0450693246483719E-7i,-0.012828890854108507+3.463840046525201E-8i,0.02704469274245617-7.302150344296822E-8i,-0.008924570127237649+2.409661424069958E-8i
-4.208105135255354,0.31373637918850067,0.007557706869093589-2.04060413411954E-8i,-0.050897891096192374+1.3742587373108106E-7i,0.004452027839560941-1.20206122994507E-8i,-0.03254123588585571+8.786233923624021E-8i
-4.01011912116503,0.7621461955282576,0.021177160898316075-5.717898673040928E-8i,-0.0389018367909261+1.0503615760097631E-7i,0.013151235099028588-3.5508739855478643E-8i,-0.024236703782110125+6.543984675756822E-8i
-4.010119121164178,-0.7621461955287434,-0.023982195842398954+6.475266748090982E-8i,-0.04366220146480204+1.1788928885054137E-7i,-0.01596593550893244+4.3108517661413446E-8i,-0.028979908343545593+7.824664517497139E-8i
-4.117292019567193,-0.11721688536729358,-0.004582473445102486+1.2372819452431471E-8i,-0.04933850704715281+1.332154887660735E-7i,-0.0034806014118922007+9.397731022586272E-9i,-0.03190968820112358+8.61571410343471E-8i
-2.5730657212849106,-2.379487532031645,0.03064517662829098-8.27429208378516E-8i,-0.012104163371802078+3.268161393975659E-8i,0.021027305700150278-5.677437307946893E-8i,-0.008907171208061719+2.404963662299201E-8i
-3.0711783482458297,-1.9711833628521929,0.01318706522560282-3.560548230086835E-8i,0.0025672818243726303-6.9317400039552025E-9i,0.008100181375164786-2.1870739217039286E-8i,0.0015056099457847194-4.065193229848573E-9i
-3.6453235445460352,0.45840382511350874,0.006233262546841066-1.683000087519956E-8i,-0.0341282713842088+9.214738396611237E-8i,0.003022135619246441-8.159859260646012E-9i,-0.021493807124969882+5.803394129579573E-8i
-3.585786437627587,1.085786437626223,0.015456470127641078-4.173294543922963E-8i,-0.01691840684152318+4.568021959770919E-8i,0.008743378083222342-2.360739014072581E-8i,-0.009686068654330748+2.615268371974544E-8i
-3.5857864376265325,-1.085786437627277,-0.022337527374565014+6.031201195820621E-8i,-0.023070812038892025+6.229190313873381E-8i,-0.015621101682671206+4.217745570883722E-8i,-0.016059336072922252+4.336070206113375E-8i
-3.47768004863941,-0.5995509937613417,-0.012500744587199556+3.3752395436938134E-8i,-0.032248634127994454+8.707230547720998E-8i,-0.009242826740628762+2.4955916899883646E-8i,-0.021451436731721563+5.791953992892169E-8i
-2.701810123123064,-1.6600461371717068,0.009048010166519646-2.442990614899097E-8i,-0.015029523807594513+4.058017722418034E-8i,0.005122832994034182-1.3831806878853309E-8i,-0.011070450713434843+2.989055792145122E-8i
-3.2621461955302204,-1.5101191211615839,-0.009047043768339633+2.4427296844133553E-8i,-0.005994754578056011+1.6186022012887034E-8i,-0.007297117111783588+1.9702440969691902E-8i,-0.004702054765917299+1.2695692702007504E-8i
-3.0708908119897353,-1.1347730557553102,-0.00766426849710144+2.069376101915545E-8i,-0.01969654529424853+5.3181278993073935E-8i,-0.006403301053541888+1.728911008086614E-8i,-0.013763833604167473+3.71627746887732E-8i
-4.650987692751212,4.718073658647841,-0.0016373034400203768+4.420769720738893E-9i,-0.0018738107103539292+5.0593466356113195E-9i,-9.539479594070976E-4+2.5756888741743074E-9i,-0.0010917372852129903+2.9477242980828286E-9i
-5,4.500000000000001,1.882358129092765E-4-5.082424929457242E-10i,-0.0019252522958276286+5.198240500913621E-9i,1.0967349457319253E-4-2.9612181354023914E-10i,-0.0011217229635803738+3.0286865533025603E-9i
-4.509569930729843,4.4389374273440785,-0.0012110944230944904+3.2699922468348853E-9i,-0.004412767013598236+1.1914606860028077E-8i,-7.056521476285216E-4+1.9052825342959933E-9i,-0.00257110385994741+6.9420596177331734E-9i
-3.065999281951675,0.9248486767225564,-4.291597398717965E-4+1.1587445167573372E-9i,-0.018820083767993285+5.0814805875170915E-8i,-0.0018244852671686397+4.926166419670726E-9i,-0.011199715633939844+3.023957718847458E-8i
-3.2621461955296036,1.5101191211626674,5.475170868417395E-4-1.478312999242361E-9i,-0.0013101385766180196+3.537414512127747E-9i,-0.0013128011272201395+3.5446034807720483E-9i,1.266507835195746E-4-3.4196101663989094E-10i
-3.07117834824588,1.971183362852011,-0.01713224127835501+4.625757916374447E-8i,0.004136200488571866-1.1167868723575151E-8i,-0.012194028033619131+3.2924251294705515E-8i,0.0030116831899127026-8.131637379491723E-9i
-2.737621024456859,1.5972055340433389,-0.01284457334477268+3.468074367309479E-8i,-0.008222193950560508+2.2200176928876917E-8i,-0.009555218305347677+2.579938374699872E-8i,-0.004199826990016679+1.1339662237314371E-8i
-4.294244118753793,4.681948568432032,-0.004738535495149155+1.2794191794617253E-8i,-0.0034323024893379017+9.267322443963873E-9i,-0.0027611795270553576+7.455269773684532E-9i,-0.001999715629297982+5.39929379491194E-9i
-4.036708044817469,4.252731756168243,-0.006538954334674829+1.765537811835568E-8i,-0.011203875285961729+3.0250808377056785E-8i,-0.0038127097889619765+1.0294433870371201E-8i,-0.006530041966962982+1.7631314451012892E-8i
-2.8003227128799555,3.3391755983670786,-0.03177698671334854+8.57988429298433E-8i,-0.010664478469718653+2.879442035854632E-8i,-0.019054462583510956+5.144763589646408E-8i,-0.006049180796807013+1.6332974479968993E-8i
-3.270281713519922,3.504029207451866,-0.03021499329284659+8.158141258153082E-8i,-0.01721146741439379+4.6471492171396857E-8i,-0.017860635365180927+4.8224265634380115E-8i,-0.010167401543431216+2.7452297346469316E-8i
-3.0730613507736746,3.0356374166521833,-0.03646216605955651+9.844897147883952E-8i,-0.009757019640309617+2.6344253567338835E-8i,-0.022088347662207505+5.963921905954355E-8i,-0.005900685252096305+1.5932031935251343E-8i
-2.5982253049524364,2.0785070710072175,-0.022314078508882184+6.02486992985899E-8i,-0.005856580058772092+1.5812946554732032E-8i,-0.014919795645814391+4.02839078074952E-8i,-0.002729410307851371+7.369491903272031E-9i
-3,2.5,-0.03209102993470162+8.664676930074785E-8i,-7.204327869270166E-6+1.9451907155565202E-11i,-0.020466700075789157+5.5260720625762297E-8i,2.124505363206482E-5-5.736229920414617E-11i
-2.6495959871580683,2.6377707295266672,-0.030287566887033896+8.177736352126454E-8i,-0.005842188883893565+1.5774089939282596E-8i,-0.019015129376683593+5.134143502648279E-8i,-0.0029856501623077457+8.061347403080328E-9i
-3.1602648247895506,3.932041142348712,-0.02438016973283466+6.582720924358693E-8i,-0.012648085187313108+3.415021959566315E-8i,-0.014320413885311337+3.866555859180899E-8i,-0.007326654824256901+1.9782193703201264E-8i
-3.603143032659477,3.9313597076878475,-0.017635555689978807+4.761654357835892E-8i,-0.017566381082553133+4.742977000757123E-8i,-0.01030716554475576+2.7829664455091745E-8i,-0.010265280276578026+2.7716572940848704E-8i
-3.3856809782142037,4.446136724086095,-0.017959096346116955+4.849011331571942E-8i,-0.00747974134982964+2.0195532037663364E-8i,-0.010472861905759974+2.8277049733629805E-8i,-0.004332069514734573+1.1696721127421209E-8i
4.294004437526805,-4.6819961727888915,-0.012358081656748099+3.336720113037241E-8i,-0.008942145902545717+2.4144069375399152E-8i,-0.0173149337336105+4.6750854420270835E-8i,-0.01252634463065474+3.382151634280558E-8i
4.509569930729843,-4.4389374273440785,-0.0031556754047440405+8.52042079482928E-9i,-0.011498712546587261+3.10468780624233E-8i,-0.004420928697326169+1.1936643657491557E-8i,-0.016108875756767265+4.3494460733466906E-8i
4.036708044817469,-4.252731756168243,-0.017101693147949487+4.6175098270692843E-8i,-0.02917886220356322+7.878382672525881E-8i,-0.023983373360048188+6.475584681483619E-8i,-0.04089479881935526+1.1041721646551816E-7i
3.603143032659477,-3.9313597076878475,-0.04666955383348365+1.2600923287930582E-7i,-0.04615561279804078+1.2462157625305614E-7i,-0.06568872541699251+1.7736158198872426E-7i,-0.06491505522678703+1.7527264864436153E-7i
3.400905728612493,-4.484036494111983,-0.0460851896524753+1.2443143159083284E-7i,-0.017887438760091783+4.82966356262405E-8i,-0.06461322792003636+1.7445770561916272E-7i,-0.02487994024263292+6.717660501412228E-8i
4.6497892866162704,-4.718311680432134,-0.004285980723585614+1.157227997168294E-8i,-0.004887161212490531+1.3195485809458447E-8i,-0.0060041210622574+1.621131180874706E-8i,-0.006846235056513894+1.8485045532274843E-8i
5,-4.500000000000001,4.913521734331017E-4-1.326666003035821E-9i,-0.005013193751592704+1.3535777547127414E-8i,6.883305650394744E-4-1.8585137277600118E-9i,-0.007022905309765015+1.896206065789744E-8i
3.270281713519922,-3.504029207451866,-0.08127694575233273+2.19450257046946E-7i,-0.046510772702420246+1.2558051893461273E-7i,-0.11630363619582725+3.140234001464811E-7i,-0.06632473192013984+1.7907881913767233E-7i
3.0421663962855776,-3.977544744265882,-0.06671172309649158+1.801237072340435E-7i,-0.027905031145234117+7.534444363086013E-8i,-0.09429371139173977+2.545959252194774E-7i,-0.03830401763152077+1.0342202745637994E-7i
3.0730613507736746,-3.0356374166521833,-0.1025347367219707+2.7684694745351053E-7i,-0.027960437642734662+7.549404288075555E-8i,-0.1536451948529136+4.148467587259529E-7i,-0.041416843309081866+1.1182675266793745E-7i
2.7711686249510508,-3.5297093296463844,-0.08319054113940644+2.246170235351653E-7i,-0.026661054379158482+7.198566804512262E-8i,-0.11979085567163854+3.234390001455079E-7i,-0.034674670750692416+9.362267908595733E-8i
3,-2.5,-0.09518710358725564+2.570081116658908E-7i,-4.929848114401987E-4+1.331074175945945E-9i,-0.16303489312033806+4.4019923327216625E-7i,2.236217904690955E-4-6.037857223287707E-10i
2.537132244230102,-2.701646819488478,-0.08872065246638734+2.3954849445808176E-7i,-0.017467022267549055+4.716149814658398E-8i,-0.13944518330714004+3.765062901595718E-7i,-0.011933700115004173+3.22213578957418E-8i
3.07117834824588,-1.971183362852011,-0.05846893331426717+1.5786792092527568E-7i,0.014006398555573618-3.7817707529130204E-8i,-0.14210959584378346+3.837002860784932E-7i,0.03748330537678388-1.0120607908877334E-7i
2.5107777558899382,-2.183702442162958,-0.07393543258759921+1.9962794536679261E-7i,-0.015951123553326823+4.306852492504325E-8i,-0.13066557403851595+3.5280107470225486E-7i,0.004125006923142789-1.1137645752118418E-8i
3.2621461955296036,-1.5101191211626674,-0.010660822118267771+2.878454809700211E-8i,0.003537050858697016-9.550146267729833E-9i,-0.10947717201523027+2.9559173658817657E-7i,0.06137181796722713-1.6570579890374103E-7i
2.675322141821748,-1.6632736235159093,-0.049689839458533336+1.3416409709863854E-7i,-0.017137548651344658+4.6271909234288353E-8i,-0.11314143448720515+3.0548535813016987E-7i,0.023486177396202484-6.341340239767981E-8i
3.585786437627587,-1.085786437626223,0.03533333801577465-9.540110099014306E-8i,-0.0385493109005672+1.0408432683839584E-7i,-0.07582308947426551+2.0472467710493126E-7i,0.07540484024307996-2.0359539129769463E-7i
3.1202388457244044,-0.9064643245941306,-0.009424358860717566+2.5446059215726977E-8i,-0.04683206139844467+1.264480083103088E-7i,-0.0744385588407247+2.0098640174766486E-7i,0.04845272181298484-1.3082384134960246E-7i
4.01011912116503,-0.7621461955282576,0.05988177214008804-1.6168262927365767E-7i,-0.11008804863751767+2.9724112228476133E-7i,-0.04976109543120219+1.3435649041968515E-7i,0.08764598036055918-2.3664684666997054E-7i
3.4911927043483395,-0.5623841394093047,0.00400771410082638-1.0820951518987017E-8i,-0.08158020498794226+2.202690663241728E-7i,-0.05266894423849905+1.4220777176777696E-7i,0.06004531923895793-1.6212421147822424E-7i
4.15626282605434,-0.3330216023887548,0.018283063107836846-4.93648335512906E-8i,-0.1504743281492016+4.0628532095600187E-7i,-0.02725802514816955+7.359750750950917E-8i,0.08372775710982173-2.2606752320274943E-7i
4.47118336285198,-0.5711783482458883,0.04913844474397949-1.3267531438512888E-7i,-0.18812017842145168+5.079302762692729E-7i,-0.027936350756870953+7.542900754699358E-8i,0.10436632964646687-2.817923047669066E-7i
4.700230261819947,-0.2149433019850432,0.00819443451041162-2.2125225585420565E-8i,-0.20128260476901447+5.434692328405174E-7i,-0.008397946272454038+2.2674713611558927E-8i,0.10059530633422867-2.716104256677059E-7i
5,-0.5,0.003514849313937418-9.490201413021526E-9i,-0.22937453846613787+6.193183191184878E-7i,-0.001143023871653548+3.086199661213651E-9i,0.11601899674340244-3.1325486485739575E-7i
4.010119121164178,0.7621461955287434,-0.08678550851636846+2.3432354618616468E-7i,-0.15558912476832956+4.20095429375057E-7i,0.022721895866337438-6.13498187254263E-8i,0.04304042373614695-1.1621046983099863E-7i
3.5857864376265325,1.085786437627277,-0.10680391643441334+2.8837386417759435E-7i,-0.10828159873019771+2.9236365189220385E-7i,0.003967247673597657-1.0711690919010324E-8i,0.006142571490762777-1.6585132230298135E-8i
3.5635345943859966,0.4672913616880507,-0.06064067954373764+1.6373170263959098E-7i,-0.11656117667698372+3.1471876737845006E-7i,-0.010944060735590585+2.9549301088175778E-8i,0.03629892156128061-9.80082063051824E-8i
4.471183362850836,0.5711783482462016,-0.054866048525200085+1.4814002101770807E-7i,-0.20586926387398077+5.558533537035109E-7i,0.02199108028936092-5.937659415679655E-8i,0.08501146264012843-2.2953356767564312E-7i
4.0620193590287625,0.1370603178930978,-0.02720336617106199+7.344992658770471E-8i,-0.15281297473106395+4.12599738762689E-7i,-0.008986603966162979+2.4264107516575274E-8i,0.0680450837571884-1.837238220884669E-7i
3.2621461955302204,1.5101191211615839,-0.11723666090504559+3.165425956006668E-7i,-0.0669411998673756+1.8074330158383077E-7i,-0.018869078091691235+5.0947092058284075E-8i,-0.00940874805831965+2.5403909568400924E-8i
2.996097674337949,1.0402411669717972,-0.08579992280411168+2.3166243440479176E-7i,-0.07511402396631313+2.0281017839262726E-7i,-0.021211299464845217+5.7271161911581125E-8i,0.006373362128234306-1.720827406034838E-8i
3.0711783482458297,1.9711833628521929,-0.11674787060453756+3.152228467334388E-7i,-0.03146343498765758+8.49522436123701E-8i,-0.03339946244331063+9.017957737670057E-8i,-0.008294916643608846+2.2396530440131026E-8i
2.6873004748689064,1.6876912301953741,-0.09366626573136688+2.529018026097165E-7i,-0.04232844305644712+1.1428810006517445E-7i,-0.02953973076940773+7.97581829686153E-8i,-0.0026781092988897083+7.230977598885966E-9i
3,2.5,-0.10594628424380631+2.860582308459231E-7i,-2.6067767617667624E-4+7.038377551442066E-10i,-0.03851616332905694+1.0399482737429718E-7i,1.53605658644925E-4-4.1474000974393895E-10i
2.628910678547424,2.387825032343496,-0.091731106913955+2.476768141953932E-7i,-0.01254079007567716+3.386051948932206E-8i,-0.03371312632334541+9.102647951436653E-8i,-5.344294781828629E-4+1.442976052739615E-9i
4.5906383735431735,0.17282237283081223,-0.01666224682595374+4.498857966534357E-8i,-0.1980188291442576+5.34656938121927E-7i,0.00158419450989572-4.2773739735377594E-9i,0.09162293011218285-2.4738473349849387E-7i
5,0.5,-0.003525541887348549+9.519071690585022E-9i,-0.23856248590590298+6.441260602156547E-7i,0.002307418511270254-6.23010105418837E-9i,0.10917006386722831-2.947625351289244E-7i
3.0730613507732762,3.03563741665075,-0.08585918336633028+2.318224397481136E-7i,0.022983285770079007-6.205557951692511E-8i,-0.034864270412789+9.413460401371069E-8i,0.009452909638939591-2.5523147196349583E-8i
2.5558495366897507,2.789713364101272,-0.08168271795926013+2.205458545043722E-7i,-0.0010594798367552828+2.8606281936478585E-9i,-0.032287638448696664+8.717761834453256E-8i,0.0023887783939935217-6.449775243607032E-9i
2.842562056044149,3.479407891259219,-0.0650308593002303+1.7558532320967856E-7i,0.017694819449437495-4.777655755435733E-8i,-0.027399073187335598+7.397834155986608E-8i,0.008319456402105097-2.246278854395277E-8i
3.2702817135208733,3.5040292074535047,-0.06089593518126358+1.6442090072335247E-7i,0.0346850786465345-9.365078072531491E-8i,-0.02598379275932979+7.015704081036911E-8i,0.014858235372958162-4.011769317458277E-8i
