% Model,20260626_TI_field_CompactXY_X10_Y10_leadField.mph
3.1345447854272375,4.014349385070785,-0.0461108006373747+1.2450058203892665E-7i,0.02015127654343627-5.4409067372651284E-8i,-0.019966537943366624+5.391026746207477E-8i,0.009004461089344839-2.431232229921138E-8i
3.603143032659244,3.931359707687619,-0.033391990758025666+9.015940359628744E-8i,0.03311241038895171-8.940452798806833E-8i,-0.014536664590806658+3.924944215766311E-8i,0.01443595879702747-3.897753341248916E-8i
4.0367080448186465,4.252731756168891,-0.012062180410416104+3.2568258650834594E-8i,0.021041436283861865-5.6812526090739935E-8i,-0.005279098913218057+1.4253729673994478E-8i,0.009213294351663829-2.4876178540006464E-8i
3.641397137601654,4.55547728187849,-0.02570866962935889+6.941419988504172E-8i,0.011618827842163457-3.137119306029615E-8i,-0.011258948366157137+3.0399507389962586E-8i,0.005118525936915401-1.3820177691970003E-8i
4.093584893136561,4.617537811955873,-0.012907829720113112+3.4851537834955423E-8i,0.009121921208376927-2.4629468238628308E-8i,-0.005655820867355538+1.527089055406417E-8i,0.003999762582381933-1.07994821742554E-8i
4.509569930730237,4.438937427344177,-0.0022785902052403495+6.1522637399366315E-9i,0.008278714473488658-2.2352784081732352E-8i,-9.985139984389768E-4+2.696018552300156E-9i,0.00362798793230526-9.795679167537496E-9i
4.757556381341981,4.7370016872557565,-0.002242683475731422+6.055314464250749E-9i,0.0027185768847045044-7.340241327078158E-9i,-9.828275276025644E-4+2.6536645978579206E-9i,0.0011914074533277141-3.21683682205459E-9i
5,4.500000000000001,3.1588027301165944E-4-8.528864669703734E-10i,0.0037775164500807312-1.0199410771343462E-8i,1.3843225495413503E-4-3.7377135241109217E-10i,0.0016554765025063034-4.4698375492204815E-9i
-5,-5,1.0414101560551892E-6-2.8118395010568977E-12i,-9.260252102571975E-6+2.5002965907730727E-11i,6.975784784812866E-7-1.883483380157965E-12i,-6.076235283314357E-6+1.6406022422664777E-11i
-4.463327804888196,-4.999999999999999,0.004205730066630886-1.135560072600617E-8i,2.5806420182905576E-5-6.967812938981146E-11i,0.002753484980761889-7.434494261690145E-9i,1.6522609243618813E-5-4.4611553893521764E-11i
-3.8106271205825033,-4.999999999999999,0.013555311131860629-3.6599757590580874E-8i,-1.8025492567301052E-4+4.866938515844909E-10i,0.008870392852749265-2.39503339307917E-8i,-1.2638036346003986E-4+3.4123087414718996E-10i
-3.0607111426169022,-4.999999999999999,0.0252115154105594-6.80718681807962E-8i,-9.02773479521483E-5+2.4375162021948497E-10i,0.01636534793508937-4.41869435148544E-8i,-8.83522894805829E-5+2.385539030479414E-10i
-2.9132527383684907,-3.83042535444185,0.03390000322759928-9.15310529120834E-8i,-0.012768863598618807+3.447632502644896E-8i,0.022766732346813416-6.14708786037774E-8i,-0.008062287530755807+2.1768424669919995E-8i
-2.76513107754181,-4.353999942724387,0.03066162591909194-8.278733442969007E-8i,-0.006331419920643412+1.7095028807937908E-8i,0.020059154915295547-5.4160336139104996E-8i,-0.003647805346323113+9.849186795812694E-9i
-2.201884612129863,-4.999999999999999,0.03234457257348896-8.733134223516448E-8i,-1.1111340761720452E-4+3.0000962311359597E-10i,0.019938532142623294-5.38346509374331E-8i,-1.5372263806127476E-4+4.1505585777555683E-10i
-2.4956998586770025,-3.800977661776391,0.03752052114725959-1.0130656281538903E-7i,-0.009004386366459264+2.4312120545113382E-8i,0.025455665656826113-6.873108136610183E-8i,-0.005037157904632221+1.3600481498478003E-8i
-4.999999999999999,-4.440892098500626E-16,3.4081454151328273E-5-9.202097599053751E-11i,-0.06499992263738422+1.755017932670928E-7i,1.5447383364786127E-5-4.1708410897829834E-11i,-0.04189939083921541+1.131296458628704E-7i
-4.439322101056142,0.15301992564167813,0.0031167537696791146-8.4153311812663E-9i,-0.057358927839876464+1.5487087195372457E-7i,0.001741471232880687-4.7020259700630975E-9i,-0.036870951097949266+9.955270367401601E-8i
-2.5165554670442303,-3.277379565027529,0.04043571811684706-1.0917768442800522E-7i,-0.01202465249047252+3.24669321110496E-8i,0.028104625939701613-7.588335572389549E-8i,-0.007654965988083323+2.0668643958272835E-8i
-1.3219173142285074,-4.999999999999999,0.027913979867487542-7.5368605456586E-8i,-7.116689746560397E-5+1.9215281526041642E-10i,0.012340575677152688-3.331993444624585E-8i,-7.729122757513252E-5+2.086886952010349E-10i
-1.882176318153222,-4.223102200325785,0.03777312922221761-1.0198861239868134E-7i,1.5534361058985868E-4-4.1943253353216463E-10i,0.02422453342268652-6.540698641223748E-8i,0.002790834916148875-7.535340237696098E-9i
-2.044498627362807,-3.5839205507457605,0.04301178675513077-1.1613314910016867E-7i,-0.006978392488360391+1.884187466900751E-8i,0.03006134598328941-8.116656011303078E-8i,-0.002706359638217681+7.307254385247505E-9i
-3.9025513914873287,0.28350698475452973,0.005105347888747153-1.3784596555999905E-8i,-0.04204436881024132+1.1352109085029147E-7i,0.0025702291437595115-6.939697857082945E-9i,-0.026816490761958512+7.240535106648689E-8i
-1.9449707063736956,-3.1011939401189315,0.04634105381053926-1.251222726988084E-7i,-0.01467790688245627+3.9630800695704173E-8i,0.0338348588162559-9.135516099485938E-8i,-0.00945931373151552+2.55404384435703E-8i
-0.9117318397649616,-4.297488236264476,0.02902797138601676-7.837641687009972E-8i,0.01976863551132681-5.337592479972957E-8i,0.01206359495560456-3.2572077966428114E-8i,0.022528975144063892-6.082892683288793E-8i
-0.4406391047444922,-4.999999999999999,2.876464774112704E-4-7.766543491805498E-10i,9.03220154577028E-4-2.4387222386029003E-9i,-0.018750603974819813+5.06272082934599E-8i,9.167667503931406E-4-2.475298464573657E-9i
-1.3830907865658868,-3.5169493864801677,0.060440974621826536-1.6319249319906676E-7i,0.0011893553422808179-3.211296059023781E-9i,0.04586335291583169-1.238324655688193E-7i,0.006326697866641061-1.708227911668397E-8i
-3.7153630637534416,-0.31043210387534764,-0.009148240107145433+2.4700530075992778E-8i,-0.03888605501557978+1.049935463214201E-7i,-0.0068160931734849274+1.8403661519652223E-8i,-0.025405949088089852+6.859684509913093E-8i
-3.6744676398623586,0.055774944131363344,-0.0015963932233489981+4.310310875604739E-9i,-0.03814491520486389+1.0299244600368996E-7i,-0.0020030120843952948+5.408194325218501E-9i,-0.02452964324517215+6.623079233103554E-8i
-2.5357370611486525,-1.9646951108731052,0.019467826887859623-5.2563732250774666E-8i,-0.015346416974945196+4.1435798537063295E-8i,0.01272236272998693-3.435077124880938E-8i,-0.011494054718824068+3.103430178397256E-8i
-1.9894901325219028,-2.5829719624360923,0.03954430432179989-1.0677083972379874E-7i,-0.022362795473046263+6.038023660242976E-8i,0.028610166706845342-7.724833136699712E-8i,-0.01652346115433977+4.461385407708173E-8i
-1.5059140417140506,-2.869484564336407,0.05480352270944938-1.4797119938924738E-7i,-0.024019044117442823+6.4852158958542E-8i,0.04190399695568686-1.1314208251921676E-7i,-0.017245503034317277+4.65633893935582E-8i
-0.018736518927815762,-4.308462888991437,-0.020034836779137283+5.40946764224256E-8i,0.04721326861299787-1.2747727953165797E-7i,-0.040819588353497194+1.1021414589103847E-7i,0.050242643903715196-1.3565668612827502E-7i
0.44063910473952195,-4.999999999999999,-0.044702803669342685+1.2069894685572804E-7i,0.0011354221098310486-3.065674670137122E-9i,-0.06749179836399262+1.8222993448439314E-7i,0.0011823245753327753-3.1923127716955294E-9i
-0.4281981611874584,-3.6704873392310806,0.05537934645949491-1.4952594125105957E-7i,0.06577675322196046-1.7759925977360053E-7i,0.03686527033626678-9.953736544249253E-8i,0.07155584423668-1.9320298352255115E-7i
1.321917314223537,-4.999999999999999,-0.07066643854945391+1.9080156077130985E-7i,-7.07498808595423E-5+1.9102685757826248E-10i,-0.09658639978838048+2.607862545104436E-7i,7.565755621842067E-5-2.04277732216291E-10i
0.917852655812827,-4.257944482193727,-0.07509295875982556+2.02753301686253E-7i,0.018756247586132577-5.0642446217844745E-8i,-0.10023287360734735+2.706318461413853E-7i,0.02166323098916381-5.8491390947761294E-8i
-0.8604847409575512,-2.894805996084642,0.08209827758552067-2.2166787829545947E-7i,-0.04404296442789916+1.1891736057927612E-7i,0.06688150549953113-1.8058212495193646E-7i,-0.03560815421056281+9.614311318103871E-8i
-3.394327339413499,-0.14567170747514455,-0.005597225489447207+1.511268122884351E-8i,-0.03379912613927224+9.125868166635863E-8i,-0.004891125594869937+1.320618976399528E-8i,-0.021952367032861936+5.9272067171796686E-8i
-3.4107276561485413,0.20842875023442206,-6.275253198951391E-4+1.6943376929317547E-9i,-0.03259483216674495+8.800705084552519E-8i,-0.0016642219370292088+4.4934504918170585E-9i,-0.0207789772331207+5.610387856941199E-8i
-3.2614147789838017,0.5453364468658795,0.00166894767622341-4.5062101331997905E-9i,-0.026964920706276208+7.280611648812537E-8i,-3.2677560513066917E-4+8.823041992878766E-10i,-0.016788181665150153+4.53286076102663E-8i
-2.7651457008951104,-1.318197790215597,9.016243459221571E-4-2.4344135060801782E-9i,-0.01933435462699116+5.220335303517641E-8i,-7.216198436823639E-4+1.948395805481092E-9i,-0.013809275617905315+3.728546952558818E-8i
-3.1086736865208033,-0.768188185394531,-0.008792959744572023+2.3741262153594583E-8i,-0.02639431863473142+7.126547331910598E-8i,-0.007191474831554218+1.9417203559053266E-8i,-0.01785593109720914+4.821156396594854E-8i
-2.04699886507419,-2.082872363155422,0.026816166255916308-7.240447489017387E-8i,-0.027343758341289007+7.382898977172088E-8i,0.018248434795970967-4.927133604261369E-8i,-0.02083088997893866+5.6244044582147174E-8i
-2.2856322480152667,-1.7298861591545611,0.01595335442154818-4.3074548337949055E-8i,-0.024371400064111388+6.580353086791357E-8i,0.009915946759491045-2.677336168444139E-8i,-0.018172199438607317+4.9065498229509906E-8i
-1.351533842151217,-2.2515015365622,0.04455546029832299-1.2030111521546565E-7i,-0.047638212778561874+1.2862464186793134E-7i,0.03333319058521205-9.000064131851507E-8i,-0.038497030989883295+1.0394316946921046E-7i
-5,5,-2.2865733110943864E-5+6.173818371818388E-11i,5.3507452319079274E-5-1.4447176941197865E-10i,-1.332610770726772E-5+3.598090129066975E-11i,3.116851663703679E-5-8.415595497482488E-11i
2.2018846121252134,-4.999999999999999,-0.07083822075742564+1.912653780241207E-7i,-2.3414840272542592E-4+6.322078996637482E-10i,-0.0973598995113063+2.628747275879082E-7i,-2.1922292287724723E-4+5.919086443314536E-10i
1.89036655884219,-4.234902553887333,-0.07930595225029433+2.1412851388034652E-7i,-0.0035864057514386045+9.68340599838154E-9i,-0.10780234089975727+2.9106964098778107E-7i,-0.003143316954549284+8.487052598633245E-9i
0,-3,-0.029855030589115317+8.060950219377479E-8i,-0.04995034528737164+1.3486747086068325E-7i,-0.049680263987243546+1.3413824303121056E-7i,-0.04000516180338046+1.0801516911952926E-7i
0.4587197072379518,-3.5648178449982884,-0.11843886343853942+3.1978857947169763E-7i,0.07235049923972124-1.953485765079538E-7i,-0.14158218775261738+3.8227626798697895E-7i,0.07923054830696259-2.1392492091073764E-7i
1.4142097687615762,-3.439483605285306,-0.10640997624675444+2.873102135366675E-7i,-0.004007202448746278+1.0819570042608253E-8i,-0.13625915246657583+3.679039087530161E-7i,0.0023401373300456336-6.318442872699545E-9i
-0.4404789393242959,-2.099553747547824,0.013697348893875456-3.698326392311157E-8i,-0.09398858390062059+2.537720715948345E-7i,-6.539541619058739E-4+1.7656963804262512E-9i,-0.08033715179661784+2.169127844187229E-7i
-2.8019202100832183,1.2060384741559527,-0.006811452411035373+1.8391131318099413E-8i,-0.014120405213523446+3.8125529017259936E-8i,-0.005951989487425135+1.6070554950929425E-8i,-0.00800290950999838+2.1608102184898157E-8i
-3.033447641085235,-0.31274684266698827,-0.0063195127668620454+1.706287912596139E-8i,-0.03005139241852087+8.113968518156555E-8i,-0.005765690036102268+1.5567540693904845E-8i,-0.019751205561380436+5.332886339799515E-8i
-3.07810497793701,0.12830024253650332,-0.0037503277588468074+1.0126000467548117E-8i,-0.029722068025822987+8.025049917734053E-8i,-0.004053264253915417+1.0943938335370563E-8i,-0.019003162895732197+5.1309125159322586E-8i
-2.885686576999954,0.4916878451188896,-0.003870755836165385+1.04511599857718E-8i,-0.02549879860964164+6.884754166730282E-8i,-0.004297999776413097+1.1604731784534486E-8i,-0.01583962413500937+4.276747306114944E-8i
-2.308105097095673,-1.3320553459730957,0.006521226366022189-1.760751205692999E-8i,-0.02764810923281956+7.465074655355209E-8i,0.002644863264767793-7.1412122827005696E-9i,-0.02007961475850345+5.421557834597578E-8i
-2.6327020393760105,-0.9915737443775613,-0.0016439202002110586+4.438635177070177E-9i,-0.0256261957411504+6.919151784649194E-8i,-0.002858919674203988+7.71917118161276E-9i,-0.01783794429228273+4.816299903860967E-8i
-2.6509216018652286,-0.5384751663757334,-0.005074816373245633+1.3702160523707662E-8i,-0.029128682136663375+7.864833899896784E-8i,-0.005378398926761852+1.4521842769236371E-8i,-0.01955094245079265+5.278814683084611E-8i
-1.7239382308783062,-1.5259460896992478,0.014049090221293655-3.7932976341574366E-8i,-0.04004401156320296+1.0812006466770869E-7i,0.007290420607812752-1.9684360202707923E-8i,-0.030371987631291+8.200530213110822E-8i
-0.9036109648400543,-1.5266050667053852,0.007906464374698136-2.1347697348857216E-8i,-0.06647420574191072+1.7948240306059944E-7i,-0.001517453892765257+4.097172251511269E-9i,-0.052679846657025076+1.4223720863362654E-7i
-4.4633278048881975,4.999999999999999,-0.003417382082825012+9.227036886793958E-9i,2.388932646868458E-5-6.450191731199616E-11i,-0.001991240395658622+5.376410403023672E-9i,1.3771378891099436E-5-3.71831471957179E-11i
3.8106271205822457,-4.999999999999999,-0.0292851618435524+7.907083902749639E-8i,-2.248007142504338E-4+6.069688528514447E-10i,-0.0410053170400454+1.1071561906558806E-7i,-3.206459193899336E-4+8.65753858979533E-10i
4.4633278048881975,-4.999999999999999,-0.008905002192514555+2.4043780214204994E-8i,6.14168609455179E-5-1.658274163410123E-10i,-0.012476066772224273+3.368576457637262E-8i,8.48503362281446E-5-2.2909852141093643E-10i
2.6425934065812084,-4.459389290142111,-0.06701355968017775+1.8093867530725426E-7i,-0.010276214939912551+2.7746096868667575E-8i,-0.0932379737912938+2.517454011791455E-7i,-0.013381060877508432+3.6129276536526055E-8i
3.0607111426151024,-4.999999999999999,-0.0543816676985864+1.46832177865815E-7i,-2.4009135401366807E-4+6.48254051198798E-10i,-0.07582188266120408+2.0472141867249578E-7i,-3.551441497440984E-4+9.589001435621949E-10i
2.5545620846726873,-3.9227706936581526,-0.0767976167661247+2.073559308106219E-7i,-0.01785946714626675+4.8221111407326125E-8i,-0.10775999896288604+2.9095531645399876E-7i,-0.022256862642887083+6.009421469803206E-8i
2.1775813238101893,-3.563779704251265,-0.08635896733293834+2.3317187185246905E-7i,-0.01536322349851508+4.148117666837678E-8i,-0.12059698150526803+3.2561556472683365E-7i,-0.014942848283734942+4.034615063995309E-8i
2.031931198604132,-3.007435895451911,-0.09245136233188282+2.4962152600929985E-7i,-0.021480286727712832+5.799743580673939E-8i,-0.13081756982571233+3.5321146800949747E-7i,-0.01467566880091791+3.962475780661352E-8i
0.3000829905215808,-2.1850033540521347,-0.056345834467528916+1.5213548864278617E-7i,-0.11281077166071246+3.0459255831347595E-7i,-0.07578820926881756+2.0463049947583403E-7i,-0.09633917448561717+2.6011873857788617E-7i
0.8641835652847148,-2.71664560199901,-0.12102134847876174+3.2676136862673634E-7i,-0.06131586332779838+1.6555471965375955E-7i,-0.1469763013810683+3.968405409348207E-7i,-0.04783399352112595+1.291532559033461E-7i
1.5588699163720257,-2.7388554477647213,-0.09935634143599606+2.6826518227954845E-7i,-0.032658449401946864+8.817881934012371E-8i,-0.13310974389239433+3.5940040859374257E-7i,-0.01973239695652107+5.327807958552317E-8i
0.04267378923703497,-1.715298571147989,-0.032022168702170416+8.646084185182709E-8i,-0.10354405965348171+2.795721504580501E-7i,-0.04710579968094444+1.2718711010481582E-7i,-0.08513115727468501+2.2985674687582846E-7i
0.45850969340521625,-1.659914964728425,-0.05165922890417811+1.394815092635776E-7i,-0.08828358747470041+2.3836840551792094E-7i,-0.06935610242255441+1.8726361286733953E-7i,-0.06672185849013543+1.8015107310907212E-7i
-0.3388919304813842,-1.3977048736195479,-0.012753711069523499+3.443541273115822E-8i,-0.07960725819905151+2.1494204922290295E-7i,-0.023707609030692398+6.401127463139994E-8i,-0.061939798266702324+1.672393632074218E-7i
-2.4512708901142166,1.2600674980506987,-0.012849197036891552+3.469322778423225E-8i,-0.016401134324466975+4.4283567868473765E-8i,-0.009889605588846318+2.6702239712330796E-8i,-0.009162940983027178+2.474022289369422E-8i
-2.50784642734674,0.7527875647886072,-0.008905773607504481+2.404586305843372E-8i,-0.022776328946740646+6.149678971918336E-8i,-0.007782581643037261+2.1013210157497827E-8i,-0.013637504328286115+3.6821681752672555E-8i
-2.492073431485386,0.0502113714164173,-0.007037396369457286+1.9001186965425236E-8i,-0.029055816698623466+7.84516000718366E-8i,-0.006979096241297872+1.884377482361723E-8i,-0.01857575168978163+5.0155101738013994E-8i
-0.6073927377284987,-1.0523947363687136,-0.011275046032667458+3.044297158537959E-8i,-0.06371010622784232+1.7201924923203176E-7i,-0.018882679457614338+5.098381616523088E-8i,-0.0464697796453973+1.2546983641797387E-7i
-1.9892940055484132,-0.6775367412788161,-0.0028928702029795096+7.810838655058448E-9i,-0.03476552558758758+9.386798994411959E-8i,-0.005201744648544215+1.4044870776692447E-8i,-0.02392206846857978+6.459032171953847E-8i
-1.161732724790277,-0.9229480326748859,-0.0039412389392269875+1.0641466535079088E-8i,-0.05034171389903255+1.3592417816721034E-7i,-0.009216034729465453+2.488357764448654E-8i,-0.036135851968933846+9.756791338293582E-8i
-2.2409851978158026,1.5573176770314865,-0.01823615391048751+4.923817727352694E-8i,-0.01494166574458585+4.0342957747833215E-8i,-0.013002767098732234+3.510787168151484E-8i,-0.007891476315150766+2.1307229126407856E-8i
-3.8106271205822457,4.999999999999999,-0.011240768430940462+3.035042100489759E-8i,-8.534045273490831E-5+2.3042185106539445E-10i,-0.006546606470715977+1.7676039121373907E-8i,-5.075993000318302E-5+1.3705337453145005E-10i
5,-5,-5.972236315954227E-5+1.6125222011724582E-10i,1.412452508167128E-4-3.8136652787938927E-10i,-8.369373172323336E-5+2.2597565361075705E-10i,1.9781245809047387E-4-5.340997299229778E-10i
2.51817494847383,-3.167641833098044,-0.08901905172536778+2.403541816487055E-7i,-0.021547195412580978+5.8178091316819034E-8i,-0.13098566909085566+3.5366534120323307E-7i,-0.02297466494004342+6.203230301029007E-8i
1.9840746111318546,-2.42917962320402,-0.08489430468219157+2.2921723758049068E-7i,-0.02938457825060664+7.93392663887963E-8i,-0.1266102575424487+3.418515952498545E-7i,-0.012792748862093672+3.4540815973552844E-8i
0.875609834526814,-1.918607238889561,-0.07646776113553962+2.0646531044773587E-7i,-0.08202761407670121+2.2147708464504982E-7i,-0.09986557466777544+2.6964012769089387E-7i,-0.06014826956162189+1.624021805205296E-7i
1.4414647437310328,-2.170156687222118,-0.0860040526381493+2.3221359124435632E-7i,-0.04965945934410911+1.3408206985392087E-7i,-0.11805699902997385+3.1875753380627264E-7i,-0.02843326775832382+7.677069875709632E-8i
0.2311255055347117,-1.2388527383893466,-0.03605576560072853+9.735167772193475E-8i,-0.07640023223425758+2.0628298033423523E-7i,-0.04876863488561669+1.3167681637655584E-7i,-0.05366829470447498+1.4490604880820213E-7i
0.7810828561612944,-1.349432262779011,-0.0532749883330769+1.4384410949068634E-7i,-0.07116441648884439+1.9214611654652228E-7i,-0.07109393121977607+1.919558041489319E-7i,-0.044172874222105384+1.1926812102514713E-7i
-0.11875239375513175,-0.8706953738384219,-0.025923837610551653+6.999516006192583E-8i,-0.06499520579572193+1.754890576493094E-7i,-0.03383882339076211+9.136586546814227E-8i,-0.043480366633202296+1.1739832920429758E-7i
