% Model,20260626_TI_field_CompactXY_X10_Y10_leadField.mph
-2.0272913382850364,1.0568615863544628,-0.016287803229448544+4.397757042107103E-8i,-0.02211263932340933+5.970480729303093E-8i,-0.012596443502177793+3.401078545512301E-8i,-0.012405050145525195+3.3494017496812164E-8i
-2.027337412219892,0.5234851091982056,-0.012747852617609818+3.4419594730535645E-8i,-0.02750560718580165+7.426598663722101E-8i,-0.011095756824707209+2.9958885201372326E-8i,-0.016509675165151567+4.457663148163396E-8i
-1.7763975942558288,0.06639873817685465,-0.011676243382015918+3.152621678641646E-8i,-0.033424489847116184+9.024715213787986E-8i,-0.011402122686548218+3.078608246511338E-8i,-0.0210275658241857+5.677507542238133E-8i
-0.5995815001968959,-0.5184592359505803,-0.019012672080589793+5.133480025133855E-8i,-0.052933162540359006+1.4292116932133314E-7i,-0.0229067962990462+6.18490555890959E-8i,-0.03429082868607241+9.25862936882778E-8i
-1.168481324640596,-0.22590566072327672,-0.014310944784197846+3.8639991727134885E-8i,-0.04206771062812988+1.1358411447756838E-7i,-0.015650318643755396+4.225634240371649E-8i,-0.026792477353464312+7.234051412388168E-8i
-2.507209614698258,3.0185355488948407,-0.031164556400109487+8.414526221984703E-8i,-0.008678458450806175+2.3432105133529756E-8i,-0.01903177228179713+5.138637138292893E-8i,-0.004565267362600142+1.2326362499689581E-8i
-2.757845470556843,3.710993098176548,-0.028854614296567164+7.790834738878386E-8i,-0.010262022357299982+2.7707776458443742E-8i,-0.017071256094659957+4.609291728927682E-8i,-0.005764852553669944+1.5565279465534592E-8i
-2.45059420098039,3.3733568803924507,-0.03094938941578823+8.35643047345441E-8i,-0.009316331689789676+2.5154382526732624E-8i,-0.018518386726095914+5.000021456908612E-8i,-0.004941473351915776+1.334213025883969E-8i
-1.627963152775754,1.4353363328945412,-0.023136728489672843+6.246987958622033E-8i,-0.021258685204850487+5.7399104869180003E-8i,-0.01653152118248338+4.463561640133023E-8i,-0.01083975595151812+2.926767495835345E-8i
-2.014557471390817,1.9515737569688614,-0.024052592096166163+6.4942739534449E-8i,-0.01373174661991856+3.707613884295321E-8i,-0.016072167697394522+4.339534784246011E-8i,-0.00676925790356816+1.8277204848245145E-8i
-2.124628197308616,2.5501516980603225,-0.028719352187224056+7.754313552718168E-8i,-0.01019633616600166+2.753042171865446E-8i,-0.018052923371271033+4.8743449173726546E-8i,-0.004878464182518348+1.3172003560644311E-8i
-2.6520218030991374,4.295053275938136,-0.026481443627545034+7.15007134833508E-8i,-0.006205359325020052+1.6754661316802635E-8i,-0.015401446915741369+4.158438107226348E-8i,-0.003428335168410806+9.25661055526876E-9i
-3.0607111426151024,4.999999999999999,-0.02104652896497644+5.6826276486622464E-8i,-9.863255392528192E-5+2.6631093370502565E-10i,-0.012212663501365573+3.29745676316306E-8i,-6.746076933752028E-5+1.8214615515657844E-10i
2.01235390333759,-1.7195981990228486,-0.06427838096547202+1.7355360852779052E-7i,-0.03767074627944156+1.0171217529955895E-7i,-0.10553999414409823+2.8496123506205084E-7i,-0.00438150399607832+1.1830195749748902E-8i
1.3536966317331973,-1.4980540124525454,-0.06306111649754248+1.7026695696985788E-7i,-0.057526502427003544+1.55323328500639E-7i,-0.08918045538898489+2.407899765120709E-7i,-0.02643370791244094+7.137182558219935E-8i
0.5027760943999392,-0.78686827128462,-0.04040136232887633+1.0908492274224197E-7i,-0.06308018042195834+1.703184301529903E-7i,-0.05017866000570215+1.354839276327823E-7i,-0.035126158413281344+9.484170968180695E-8i
1.135749798764376,-0.876323372230632,-0.05015496256754378+1.3541994381982936E-7i,-0.05885023678061635+1.5889745202943616E-7i,-0.0653586691009675+1.7647041976897354E-7i,-0.023041747762079606+6.221342869609911E-8i
0.09945020594133754,-0.22989238741772405,-0.033358945567574134+9.007018056419772E-8i,-0.05292821543692874+1.4290781198968883E-7i,-0.03577856363109915+9.66032238654807E-8i,-0.027716561316010507+7.483556928665139E-8i
-1.3330782697264705,0.6911662852546856,-0.02079339661772782+5.6142811351994565E-8i,-0.030820605753658886+8.321658487996851E-8i,-0.01714061025132559+4.628017564854019E-8i,-0.017038864586828878+4.600545922040559E-8i
-0.525129555788233,0.21129492397426963,-0.02658146660080173+7.177077859207468E-8i,-0.042535326151623636+1.1484669079462745E-7i,-0.02496227234148617+6.739890421703945E-8i,-0.02297078647115069+6.202183102482135E-8i
-1.0335026167604668,1.474562805181787,-0.029077090215235264+7.850903922195784E-8i,-0.02482832851724655+6.703725176582232E-8i,-0.02038015425252783+5.5027044237148375E-8i,-0.011547146175003103+3.117765035099972E-8i
-2.0339289260050126,3.148956899141936,-0.03133342244992701+8.460120575581399E-8i,-0.009557064850107766+2.580436947472932E-8i,-0.018842596098792037+5.087558986175607E-8i,-0.004595916547240425+1.240911624228253E-8i
-2.1763806799878296,3.717469018717436,-0.03085995410607305+8.332282664350127E-8i,-0.007999316990563618+2.159840227176038E-8i,-0.01810453914427561+4.888281335072139E-8i,-0.004051020054774192+1.0937878928563393E-8i
-1.4809855041014777,2.1365560058507396,-0.029153989507808616+7.871666968057485E-8i,-0.016475982965306078+4.4485661504251776E-8i,-0.018808403288022715+5.0783268219459856E-8i,-0.007526773037536659+2.0322519043159E-8i
-1.6196755465467887,2.7919367343146657,-0.031675911753748766+8.552593742558348E-8i,-0.011964633032455384+3.2304877725665674E-8i,-0.019292820656466394+5.209121003542036E-8i,-0.005315338654737908+1.4351578092369753E-8i
-1.7733189191406398,4.29219868612321,-0.032296424586096106+8.720134118613462E-8i,-0.004583052916864634+1.2374384044036645E-8i,-0.018384650031138122+4.963912137330254E-8i,-0.002151234459603505+5.808399303865045E-9i
-2.2018846121252134,4.999999999999999,-0.028995939118303966+7.828992876060324E-8i,8.427362477327523E-5-2.2754138270685497E-10i,-0.0165792538460585+4.476449606325982E-8i,4.5884283448334916E-5-1.2388897865161366E-10i
2.794485165797856,-1.2047459091332966,-0.029407654746217027+7.94015736377493E-8i,-0.031329629514844325+8.459096471426327E-8i,-0.0905555032718038+2.4450264815029384E-7i,0.03378168022247504-9.121157715362337E-8i
2.3746922204440994,-1.2525406226926956,-0.0456980914993101+1.2338625465377959E-7i,-0.03743040010256697+1.0106323321878584E-7i,-0.09103787739395934+2.458050731383463E-7i,0.014707034016941522-3.970944485599567E-8i
1.8510553567267851,-0.983967853022213,-0.050957299701056155+1.375862787941238E-7i,-0.050055319248966175+1.3515090379042453E-7i,-0.07739492486964424+2.0896868108857514E-7i,-0.002784746808982362+7.518902160820193E-9i
1.5343024019942453,-0.4549139092611243,-0.04865447529376972+1.3136858196219823E-7i,-0.05455275381033011+1.472941156373693E-7i,-0.059296975807109784+1.6010366116155206E-7i,-0.00783465069138008+2.1153798191874744E-8i
0.9701820320025908,-0.13671983942840055,-0.04528576879215237+1.2227297064397588E-7i,-0.053032947599688116+1.4319059205512965E-7i,-0.04759550696636213+1.285093348595549E-7i,-0.016214958956376018+4.3780888640006055E-8i
0.32993411279082696,0.5656017349183331,-0.0398920385690449+1.0770973290236278E-7i,-0.04271490171714889+1.1533155035288483E-7i,-0.033332834478212246+8.999967981864063E-8i,-0.01581902983093295+4.271186780578868E-8i
-0.4790553541977867,0.9837497084111072,-0.03210860273648649+8.669421640684856E-8i,-0.03329771871128056+8.990486616628501E-8i,-0.024557527708271066+6.630608124030038E-8i,-0.01497699180318498+4.0438339194174594E-8i
-0.8064496805167015,2.0122172091705117,-0.033979742521190834+9.174635146093398E-8i,-0.02095274146732956+5.657304735410192E-8i,-0.021769992631901575+5.877965067165333E-8i,-0.008584478899246604+2.317835744953179E-8i
-0.47777356201448606,1.6229394547506288,-0.03545130767556908+9.57196227053197E-8i,-0.02627021460738611+7.09303886225876E-8i,-0.02377789943508198+6.420106088835554E-8i,-0.010450200189491936+2.821586240167754E-8i
-1.3905747601449527,3.484255272532337,-0.034356212292777785+9.276283144034672E-8i,-0.009049181456063466+2.4433068666837255E-8i,-0.01984687225469264+5.358716641668735E-8i,-0.0038391914311359876+1.0365935119935449E-8i
-0.8131932261425644,2.6848493134163927,-0.03641175805837062+9.831286832295167E-8i,-0.015341925297710302+4.142367087017652E-8i,-0.021618935268393723+5.837179113726795E-8i,-0.0058953066910007994+1.5917509654621032E-8i
-0.8955435956028002,4.257456183110466,-0.03765897983786418+1.0168040554486617E-7i,-0.004679627915943387+1.2635139516275245E-8i,-0.020639148765545096+5.572633739991646E-8i,-0.0017634030094092294+4.761242442242981E-9i
-1.321917314223537,4.999999999999999,-0.034963297414447404+9.440197996845863E-8i,2.5509023243719398E-5-6.887514849723242E-11i,-0.019387172602585618+5.234596319619544E-8i,1.3013351247574226E-5-3.513644921115995E-11i
2.5389340013933697,-0.6922510100017436,-0.0368484765168442+9.949202161275902E-8i,-0.052213256158961725+1.4097739991679775E-7i,-0.06912769866761839+1.8664691569365116E-7i,0.022199533076825737-5.993942310377327E-8i
2.0076585394206177,-0.3940938454939016,-0.047081641947364264+1.2712188348003971E-7i,-0.05474171063983022+1.478043048973193E-7i,-0.05982953714410165+1.6154159317553083E-7i,0.004841306876051843-1.3071677688650865E-8i
1.6843975777547417,0.09945543195996585,-0.05082838760045467+1.3723821215171295E-7i,-0.053858302443415614+1.4541907555600491E-7i,-0.048156384161579135+1.3002372056293578E-7i,-0.0019777781098209574+5.340061816600301E-9i
1.1947114707805966,0.5611682425087208,-0.0501046391918083+1.352840691552643E-7i,-0.04692714079975029+1.2670472562249246E-7i,-0.03973325527313032+1.0728101311251096E-7i,-0.007863600288651526+2.1231962996214305E-8i
0.8413766682774192,1.0993381477663324,-0.04887505267815913+1.319641476943328E-7i,-0.03845273034524323+1.0382355636411999E-7i,-0.03324923407336189+8.977395615046175E-8i,-0.008675437879049957+2.342394949674851E-8i
0.20800332251986364,1.4702733486140265,-0.042546174711640954+1.1487598224082653E-7i,-0.030930819951518917+8.35141666090385E-8i,-0.028118595490302333+7.5921073940806E-8i,-0.009798964375543466+2.6457505644462148E-8i
-0.20431486580073316,2.1297530259574806,-0.04022453204717341+1.0860747553486628E-7i,-0.02207423181420441+5.960110583512966E-8i,-0.024459754589783306+6.604209080874495E-8i,-0.007545199533895995+2.0372271150906274E-8i
-0.4219204634065754,3.4970223745379463,-0.04057755708190849+1.0956065400262812E-7i,-0.00987018616839779+2.6649806678959017E-8i,-0.02222548159869849+6.000948491210281E-8i,-0.0032792766888328495+8.854148069062891E-9i
0.08242578309895236,2.798338644822168,-0.04433466537879229+1.1970496213173948E-7i,-0.015985054265373295+4.3160138892709E-8i,-0.02444696568846569+6.600756038126164E-8i,-0.004621595534881053+1.247845029988332E-8i
0.009315622270117683,4.251306652965941,-0.043481014944625786+1.1740007966510791E-7i,-0.004587993954077339+1.2387724996707115E-8i,-0.022568328627436463+6.093518245017101E-8i,-0.00129411829003942+3.4941592449074746E-9i
-0.44063910473952195,4.999999999999999,-0.04050759157360203+1.0937174497510993E-7i,-1.8863606635906766E-5+5.093231896200532E-11i,-0.02146750342910375+5.796292050674072E-8i,-6.582592827579041E-6+1.7773203392754025E-11i
2.992218531800063,-0.3278836787342677,-0.028953301347580524+7.817480546631079E-8i,-0.07131241244906188+1.9254571019772564E-7i,-0.05174188263492011+1.3970467688250482E-7i,0.03576710144733623-9.657227561626143E-8i
2.4034313939389236,0.03151520050372231,-0.04900368420720503+1.3231145678490783E-7i,-0.0631160975347863+1.7041540746395698E-7i,-0.04745716469891771+1.2813580647619633E-7i,0.013715903300855497-3.703336139346592E-8i
2.0035046638199656,0.7061453694740931,-0.05999089937398288+1.619772761665396E-7i,-0.053727957988722416+1.4506714151342338E-7i,-0.037926416145118214+1.0240249181210148E-7i,0.0020084234506099635-5.422805180681536E-9i
1.514461943330354,1.1392019500827495,-0.05841744137819288+1.57728891111803E-7i,-0.04206718473587615+1.1358269455227978E-7i,-0.034700681339319965+9.369290847644498E-8i,-0.0036016677796208985+9.724613944574294E-9i
0.9630693261593093,1.6655351203264113,-0.05312691463797519+1.4344430595290152E-7i,-0.031191294135577172+8.421745492919245E-8i,-0.030614411070930145+8.265985288532813E-8i,-0.005855629669872867+1.581038047543189E-8i
0.5800016923112317,2.1882168063803302,-0.04915455315462875+1.3271880759005387E-7i,-0.023229766663268796+6.272108552072137E-8i,-0.02743750076274834+7.408209719713786E-8i,-0.005503474462948216+1.4859550569550502E-8i
1.7006657225800679,1.6769115419250054,-0.06554136019747991+1.7696369135685507E-7i,-0.034049496306926295+9.193468883099663E-8i,-0.031787748852155705+8.582790103612323E-8i,-0.0025529392709622753+6.893014667965493E-9i
0.4665457075541994,3.5078227850009562,-0.0474789336663185+1.281945833587112E-7i,-0.009434907294109887+2.5474540310801393E-8i,-0.02426087361231326+6.550510604359184E-8i,-0.0021890867701506813+5.910601708283132E-9i
0.8874358540781557,2.782367563639901,-0.05294263564889231+1.429467470061637E-7i,-0.01590438146381608+4.294231984359798E-8i,-0.02672525184091944+7.215900316930921E-8i,-0.0029608737737777855+7.994450390881057E-9i
0.9068120850709122,4.2455385751462815,-0.048941096276693706+1.3214246744467617E-7i,-0.003432510647161389+9.267884476506885E-9i,-0.023828190069670463+6.433684715081718E-8i,-4.6741229137588675E-4+1.262027584081021E-9i
0.4406391047444922,4.999999999999999,-0.04571707845196663+1.2343752001079393E-7i,-6.60025131126174E-5+1.7820881843106563E-10i,-0.022929949164677537+6.191156903946192E-8i,-2.2015752977240972E-5+5.944321117165514E-11i
3.065317546428319,0.20616990732816898,-0.04839720986342616+1.306739573759052E-7i,-0.08525637415129354+2.3019483629963787E-7i,-0.03340485190743553+9.019412909584813E-8i,0.028587305590706522-7.718660564923701E-8i
3.502624666377682,-0.03455789859939719,-0.027142388374189457+7.328528465789471E-8i,-0.10500404378817525+2.83514152592573E-7i,-0.030941277919111294+8.354240344366393E-8i,0.04897260088942109-1.322275308694413E-7i
3.818227950828984,-0.31294348440714204,0.004399782713203812-1.1879548849006093E-8i,-0.11814274558675616+3.189890521507729E-7i,-0.03462558643115279+9.34901499112992E-8i,0.06847954426228546-1.84896878834607E-7i
2.6596936136747464,0.5751534841845436,-0.06314010348820828+1.7048022427763264E-7i,-0.06984102079977199+1.8857290742241092E-7i,-0.033011468466411016+8.913198168797875E-8i,0.012690912392499004-3.426585436884884E-8i
2.5176460271922783,1.0100763637718886,-0.07359414900150159+1.9870646917201414E-7i,-0.05958769942982957+1.608886238978461E-7i,-0.030385370284252367+8.204143570632455E-8i,0.00436313693933642-1.1780604130792967E-8i
2.1988054375564072,1.3984188160996798,-0.07392113511292056+1.995893417447681E-7i,-0.04468166808894917+1.206418801376424E-7i,-0.03158000198458873+8.526697809461676E-8i,-2.45470605787746E-4+6.627781966869648E-10i
2.204624553716901,1.7795649604031147,-0.07796670209025597+2.1051249719628038E-7i,-0.034642898358033594+9.353689264712579E-8i,-0.031243729915139906+8.435903314915657E-8i,-0.0016157348343585024+4.362533821095686E-9i
1.4365811810940334,2.300688547338878,-0.06155819072195829+1.6620901108222804E-7i,-0.021860732902290254+5.902465219671472E-8i,-0.02941113198759056+7.941096229656937E-8i,-0.0025702001813489267+6.939619657686165E-9i
1.9858367865603563,2.052268813054736,-0.0730397147433646+1.9720947959720634E-7i,-0.026623147813275756+7.188331914963523E-8i,-0.030967983006781004+8.361450800295212E-8i,-0.0017239857091038257+4.654814517282092E-9i
1.3770649283458716,3.472230689878294,-0.05532361940062236+1.4937547647558166E-7i,-0.0065147855988880255+1.7590121787285575E-8i,-0.02587933799979043+6.987500974218456E-8i,-2.856110309463279E-4+7.711585810318843E-10i
1.539517375478376,2.814402063598918,-0.06142548145862341+1.6585069198347808E-7i,-0.013097009220232525+3.5362328312445726E-8i,-0.028199042399796766+7.613828307439732E-8i,-0.0010639674294784629+2.8727448322214696E-9i
1.863421487721923,4.255980513505209,-0.052122117884813635+1.4073132376933168E-7i,7.260657665978546E-4-1.9603999342994336E-9i,-0.023761022075396546+6.415549149734718E-8i,0.0012647930594633292-3.4149802190675936E-9i
1.3219173142285074,4.999999999999999,-0.04929484039975544+1.3309758747306722E-7i,-1.8581615520272635E-4+5.017093426087236E-10i,-0.023364178848236272+6.308400256033636E-8i,-6.305972642593287E-5+1.702632037337641E-10i
3.153893021704204,0.6485494128142211,-0.07006608232549552+1.891805804742856E-7i,-0.0898623091983751+2.4263100280008057E-7i,-0.020329058590915428+5.488908437693565E-8i,0.01941934871544195-5.243283969200498E-8i
4.4197643363969465,-0.15590030165558366,0.005549262613887662-1.4983179987471874E-8i,-0.17801315952250998+4.806410139228733E-7i,-0.013666314694768523+3.6899470629589176E-8i,0.08975571140310384-2.4234318546937166E-7i
2.732399161897152,1.3293093396400648,-0.08754253003925165+2.3636752761595462E-7i,-0.05675001286467372+1.532267827647013E-7i,-0.026707817422515857+7.211192970260807E-8i,3.7853248059216416E-4-1.0220493572564663E-9i
2.437438936088915,2.056542983742623,-0.08622995491940777+2.3282353436205965E-7i,-0.026353954186650597+7.11564880659658E-8i,-0.031718133855428536+8.563993840066487E-8i,-0.0018784711226990474+5.071929892490299E-9i
2.043082043870802,3.5647856450065345,-0.05970494983611531+1.6120520360639715E-7i,5.72478570348045E-4-1.5457097735824734E-9i,-0.026281938412235844+7.096204325679626E-8i,0.0022278081394914774-6.015150598206591E-9i
2.083073058009904,2.494173207947209,-0.07380761604541526+1.9928283676584652E-7i,-0.015300255760761855+4.131116183689871E-8i,-0.030576932333019623+8.255865913853663E-8i,-4.7568545040003817E-4+1.2843653682788806E-9i
1.99292354618968,3.0608741298560824,-0.0658105226329024+1.7769043822331492E-7i,-0.0054230275210891965+1.4642341348585326E-8i,-0.02843962912837165+7.678787465216847E-8i,0.0010940222174501597-2.9538936854934027E-9i
2.477161531008453,3.800784294778918,-0.056994703790605505+1.5388745580175048E-7i,0.008311610688544413-2.2441604875676524E-8i,-0.024737114302208207+6.67909705756099E-8i,0.004667245361875988-1.2601706238887984E-8i
2.7043960506711553,4.293661811013652,-0.04786609419846771+1.292399287209415E-7i,0.008583935968828782-2.317689152068123E-8i,-0.021049863982921697+5.6835281137800454E-8i,0.004183761058503377-1.1296283727360786E-8i
2.201884612129863,4.999999999999999,-0.04827498516052544+1.3034394691327578E-7i,-2.470389162838593E-4+6.670126833276277E-10i,-0.021848821371132237+5.899249069568407E-8i,-9.467249251778516E-5+2.556186459257602E-10i
4.999999999999999,4.440892098500626E-16,2.5723346078295367E-4-6.945382674869376E-10i,-0.2062086720079773+5.567697661198379E-7i,-3.7620971253438107E-4+1.0157778119689146E-9i,0.09917863540331258-2.677853705175348E-7i
2.506069003670593,3.23255158572041,-0.06967668836697938+1.8812920479207065E-7i,0.006278159320553829-1.695122354714163E-8i,-0.028988213751763914+7.826907003299357E-8i,0.004491606583186851-1.2127476126346463E-8i
2.8857892273343735,3.8184465179152163,-0.05441736715060815+1.4692856748589486E-7i,0.017036667285603067-4.59995264394102E-8i,-0.02337602184586786+6.311597901873345E-8i,0.007888294014287844-2.129863681605839E-8i
3.2289084305630147,4.3597860578804815,-0.03807829412949716+1.0281256704811212E-7i,0.013728536537682457-3.706747152203331E-8i,-0.016639932931001977+4.492833146166107E-8i,0.006139669316366436-1.657729627003056E-8i
3.0607111426169022,4.999999999999999,-0.03820564995247766+1.0315643169300567E-7i,8.634249847444542E-5-2.331274054275129E-10i,-0.016864837109800107+4.553557967197678E-8i,3.137351207603556E-5-8.470944898079235E-11i
3.8106271205825033,4.999999999999999,-0.020884941156656216+5.638998442688423E-8i,2.5114002679266223E-4-6.780858080249631E-10i,-0.009155700239173966+2.4720672662260378E-8i,1.067480934398753E-4-2.8822314037277664E-10i
4.463327804888196,4.999999999999999,-0.006486849327945132+1.7514692995233196E-8i,-2.4850316790003824E-5+6.709662077919808E-11i,-0.002842799809118418+7.675647049351857E-9i,-1.11614436938412E-5+3.013624177057086E-11i
5,5,1.5565992617094793E-7-4.2028658538037196E-13i,1.227552532023779E-5-3.314429647990548E-11i,8.369656279150206E-8-2.2598329245965428E-13i,5.3661847692620945E-6-1.4488864156180886E-11i
